Begin epxeriment: cont_weight: 0.01 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0001, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.01, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 810, training loss: 0.13716475665569305 = 0.06854772567749023 + 0.01 * 6.861702919006348
Epoch 810, val loss: 0.9385376572608948
Epoch 820, training loss: 0.13340464234352112 = 0.0648307204246521 + 0.01 * 6.857391357421875
Epoch 820, val loss: 0.9458543062210083
Epoch 830, training loss: 0.12995585799217224 = 0.06136472150683403 + 0.01 * 6.8591132164001465
Epoch 830, val loss: 0.9531384706497192
Epoch 840, training loss: 0.1266411393880844 = 0.058129098266363144 + 0.01 * 6.8512043952941895
Epoch 840, val loss: 0.9603899717330933
Epoch 850, training loss: 0.1236337348818779 = 0.05510879307985306 + 0.01 * 6.852494239807129
Epoch 850, val loss: 0.9676070809364319
Epoch 860, training loss: 0.1207340881228447 = 0.05229048430919647 + 0.01 * 6.844360828399658
Epoch 860, val loss: 0.9747800230979919
Epoch 870, training loss: 0.11804476380348206 = 0.04965510219335556 + 0.01 * 6.838966369628906
Epoch 870, val loss: 0.9819157123565674
Epoch 880, training loss: 0.11551309376955032 = 0.04718771576881409 + 0.01 * 6.83253812789917
Epoch 880, val loss: 0.9889789819717407
Epoch 890, training loss: 0.11321374773979187 = 0.04487916827201843 + 0.01 * 6.833457946777344
Epoch 890, val loss: 0.9959858059883118
Epoch 900, training loss: 0.11099207401275635 = 0.04272124171257019 + 0.01 * 6.827083587646484
Epoch 900, val loss: 1.0028678178787231
Epoch 910, training loss: 0.10893675684928894 = 0.04069768264889717 + 0.01 * 6.823907852172852
Epoch 910, val loss: 1.0096886157989502
Epoch 920, training loss: 0.10700048506259918 = 0.038800306618213654 + 0.01 * 6.820018291473389
Epoch 920, val loss: 1.0164183378219604
Epoch 930, training loss: 0.10520196706056595 = 0.03702101856470108 + 0.01 * 6.8180952072143555
Epoch 930, val loss: 1.0230740308761597
Epoch 940, training loss: 0.10351972281932831 = 0.035349685698747635 + 0.01 * 6.81700325012207
Epoch 940, val loss: 1.0296151638031006
Epoch 950, training loss: 0.10185278207063675 = 0.03377973288297653 + 0.01 * 6.807304859161377
Epoch 950, val loss: 1.0360854864120483
Epoch 960, training loss: 0.10045009851455688 = 0.03230380639433861 + 0.01 * 6.814629077911377
Epoch 960, val loss: 1.0424755811691284
Epoch 970, training loss: 0.09907291829586029 = 0.030916055664420128 + 0.01 * 6.815686225891113
Epoch 970, val loss: 1.0487381219863892
Epoch 980, training loss: 0.09760301560163498 = 0.02960907109081745 + 0.01 * 6.7993950843811035
Epoch 980, val loss: 1.0549453496932983
Epoch 990, training loss: 0.0964498445391655 = 0.02837790548801422 + 0.01 * 6.807194232940674
Epoch 990, val loss: 1.0610448122024536
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7592592592592593
0.8181338956246705
=== training gcn model ===
Epoch 0, training loss: 2.0283913612365723 = 1.9424229860305786 + 0.01 * 8.596842765808105
Epoch 0, val loss: 1.944101333618164
Epoch 10, training loss: 2.023632049560547 = 1.9376637935638428 + 0.01 * 8.59682559967041
Epoch 10, val loss: 1.9392768144607544
Epoch 20, training loss: 2.0185396671295166 = 1.9325718879699707 + 0.01 * 8.596776008605957
Epoch 20, val loss: 1.9340678453445435
Epoch 30, training loss: 2.0126638412475586 = 1.9266971349716187 + 0.01 * 8.596677780151367
Epoch 30, val loss: 1.92807936668396
Epoch 40, training loss: 2.0055341720581055 = 1.9195693731307983 + 0.01 * 8.596482276916504
Epoch 40, val loss: 1.9208964109420776
Epoch 50, training loss: 1.996568202972412 = 1.910607933998108 + 0.01 * 8.59603214263916
Epoch 50, val loss: 1.9119631052017212
Epoch 60, training loss: 1.9851237535476685 = 1.8991762399673462 + 0.01 * 8.594748497009277
Epoch 60, val loss: 1.900709867477417
Epoch 70, training loss: 1.9705884456634521 = 1.8846856355667114 + 0.01 * 8.590278625488281
Epoch 70, val loss: 1.8866527080535889
Epoch 80, training loss: 1.9526036977767944 = 1.8668577671051025 + 0.01 * 8.57459831237793
Epoch 80, val loss: 1.8696447610855103
Epoch 90, training loss: 1.9314519166946411 = 1.8461616039276123 + 0.01 * 8.529027938842773
Epoch 90, val loss: 1.8504936695098877
Epoch 100, training loss: 1.9080662727355957 = 1.824075698852539 + 0.01 * 8.399062156677246
Epoch 100, val loss: 1.8308504819869995
Epoch 110, training loss: 1.8838359117507935 = 1.8023918867111206 + 0.01 * 8.144404411315918
Epoch 110, val loss: 1.812270164489746
Epoch 120, training loss: 1.862002968788147 = 1.7812858819961548 + 0.01 * 8.071703910827637
Epoch 120, val loss: 1.7944042682647705
Epoch 130, training loss: 1.838309407234192 = 1.7587095499038696 + 0.01 * 7.959988117218018
Epoch 130, val loss: 1.7748658657073975
Epoch 140, training loss: 1.8103874921798706 = 1.732337474822998 + 0.01 * 7.804999828338623
Epoch 140, val loss: 1.7518318891525269
Epoch 150, training loss: 1.777099370956421 = 1.700640320777893 + 0.01 * 7.64590311050415
Epoch 150, val loss: 1.7244993448257446
Epoch 160, training loss: 1.7377768754959106 = 1.6626535654067993 + 0.01 * 7.512327194213867
Epoch 160, val loss: 1.6922696828842163
Epoch 170, training loss: 1.692366123199463 = 1.618106722831726 + 0.01 * 7.425942420959473
Epoch 170, val loss: 1.654426097869873
Epoch 180, training loss: 1.6422667503356934 = 1.5684099197387695 + 0.01 * 7.385678768157959
Epoch 180, val loss: 1.6124212741851807
Epoch 190, training loss: 1.588865041732788 = 1.515196442604065 + 0.01 * 7.36685848236084
Epoch 190, val loss: 1.567948818206787
Epoch 200, training loss: 1.5338499546051025 = 1.4603537321090698 + 0.01 * 7.3496222496032715
Epoch 200, val loss: 1.522600531578064
Epoch 210, training loss: 1.4786314964294434 = 1.4052985906600952 + 0.01 * 7.333286762237549
Epoch 210, val loss: 1.4778976440429688
Epoch 220, training loss: 1.4239943027496338 = 1.3507988452911377 + 0.01 * 7.319545745849609
Epoch 220, val loss: 1.4340063333511353
Epoch 230, training loss: 1.3702784776687622 = 1.297200083732605 + 0.01 * 7.307837963104248
Epoch 230, val loss: 1.3916573524475098
Epoch 240, training loss: 1.3176370859146118 = 1.2446775436401367 + 0.01 * 7.2959489822387695
Epoch 240, val loss: 1.3510912656784058
Epoch 250, training loss: 1.2663087844848633 = 1.1934993267059326 + 0.01 * 7.280946254730225
Epoch 250, val loss: 1.3123022317886353
Epoch 260, training loss: 1.2165342569351196 = 1.1439317464828491 + 0.01 * 7.26024866104126
Epoch 260, val loss: 1.2753320932388306
Epoch 270, training loss: 1.1684982776641846 = 1.0961931943893433 + 0.01 * 7.230513095855713
Epoch 270, val loss: 1.2405098676681519
Epoch 280, training loss: 1.122238039970398 = 1.0503334999084473 + 0.01 * 7.1904520988464355
Epoch 280, val loss: 1.2075179815292358
Epoch 290, training loss: 1.0777784585952759 = 1.0063223838806152 + 0.01 * 7.145610809326172
Epoch 290, val loss: 1.1763309240341187
Epoch 300, training loss: 1.035191297531128 = 0.9641104340553284 + 0.01 * 7.108087539672852
Epoch 300, val loss: 1.1468204259872437
Epoch 310, training loss: 0.9944660067558289 = 0.9235907793045044 + 0.01 * 7.087522506713867
Epoch 310, val loss: 1.1188514232635498
Epoch 320, training loss: 0.9553583860397339 = 0.8846321105957031 + 0.01 * 7.072628498077393
Epoch 320, val loss: 1.0924479961395264
Epoch 330, training loss: 0.9177446365356445 = 0.8471340537071228 + 0.01 * 7.0610575675964355
Epoch 330, val loss: 1.067529320716858
Epoch 340, training loss: 0.8815458416938782 = 0.8110326528549194 + 0.01 * 7.051319122314453
Epoch 340, val loss: 1.044188380241394
Epoch 350, training loss: 0.8467175364494324 = 0.7762863039970398 + 0.01 * 7.043122291564941
Epoch 350, val loss: 1.0224127769470215
Epoch 360, training loss: 0.8132588267326355 = 0.742906928062439 + 0.01 * 7.035192012786865
Epoch 360, val loss: 1.002271294593811
Epoch 370, training loss: 0.7811741232872009 = 0.7108991742134094 + 0.01 * 7.02749490737915
Epoch 370, val loss: 0.9838261604309082
Epoch 380, training loss: 0.7504960894584656 = 0.6802796721458435 + 0.01 * 7.021642684936523
Epoch 380, val loss: 0.9669895768165588
Epoch 390, training loss: 0.7212039232254028 = 0.6510597467422485 + 0.01 * 7.014420509338379
Epoch 390, val loss: 0.9518012404441833
Epoch 400, training loss: 0.6932978630065918 = 0.6232369542121887 + 0.01 * 7.006091594696045
Epoch 400, val loss: 0.9382727146148682
Epoch 410, training loss: 0.6667635440826416 = 0.5967702269554138 + 0.01 * 6.999331951141357
Epoch 410, val loss: 0.9262540340423584
Epoch 420, training loss: 0.6415515542030334 = 0.5716122388839722 + 0.01 * 6.993932723999023
Epoch 420, val loss: 0.9157416224479675
Epoch 430, training loss: 0.617607831954956 = 0.5477206110954285 + 0.01 * 6.988723278045654
Epoch 430, val loss: 0.906755805015564
Epoch 440, training loss: 0.5948326587677002 = 0.5250244736671448 + 0.01 * 6.98081636428833
Epoch 440, val loss: 0.8992113471031189
Epoch 450, training loss: 0.5731974840164185 = 0.5034549832344055 + 0.01 * 6.974249839782715
Epoch 450, val loss: 0.8930676579475403
Epoch 460, training loss: 0.5526193380355835 = 0.4829418659210205 + 0.01 * 6.967745304107666
Epoch 460, val loss: 0.8882470726966858
Epoch 470, training loss: 0.5330361723899841 = 0.46342167258262634 + 0.01 * 6.961452484130859
Epoch 470, val loss: 0.8847097158432007
Epoch 480, training loss: 0.5144405961036682 = 0.44482216238975525 + 0.01 * 6.961844444274902
Epoch 480, val loss: 0.8823990225791931
Epoch 490, training loss: 0.4965875744819641 = 0.42707115411758423 + 0.01 * 6.951642036437988
Epoch 490, val loss: 0.8812021017074585
Epoch 500, training loss: 0.47956013679504395 = 0.4100840091705322 + 0.01 * 6.94761323928833
Epoch 500, val loss: 0.881085991859436
Epoch 510, training loss: 0.4632030725479126 = 0.39378267526626587 + 0.01 * 6.942038536071777
Epoch 510, val loss: 0.8819202184677124
Epoch 520, training loss: 0.44744837284088135 = 0.3780772089958191 + 0.01 * 6.937117576599121
Epoch 520, val loss: 0.8836079835891724
Epoch 530, training loss: 0.43219053745269775 = 0.36286717653274536 + 0.01 * 6.932337760925293
Epoch 530, val loss: 0.8860346674919128
Epoch 540, training loss: 0.41735562682151794 = 0.34805983304977417 + 0.01 * 6.929579734802246
Epoch 540, val loss: 0.8892097473144531
Epoch 550, training loss: 0.40283438563346863 = 0.3335718810558319 + 0.01 * 6.926251411437988
Epoch 550, val loss: 0.892998218536377
Epoch 560, training loss: 0.3885519504547119 = 0.31932029128074646 + 0.01 * 6.9231672286987305
Epoch 560, val loss: 0.897344708442688
Epoch 570, training loss: 0.3744167983531952 = 0.30521851778030396 + 0.01 * 6.919827461242676
Epoch 570, val loss: 0.9021448493003845
Epoch 580, training loss: 0.36039745807647705 = 0.2912316620349884 + 0.01 * 6.916579723358154
Epoch 580, val loss: 0.9073783755302429
Epoch 590, training loss: 0.3465002179145813 = 0.27735191583633423 + 0.01 * 6.914829730987549
Epoch 590, val loss: 0.9130145907402039
Epoch 600, training loss: 0.33277443051338196 = 0.26361846923828125 + 0.01 * 6.915596961975098
Epoch 600, val loss: 0.9190680980682373
Epoch 610, training loss: 0.3192046880722046 = 0.2500900328159332 + 0.01 * 6.911466121673584
Epoch 610, val loss: 0.9255027174949646
Epoch 620, training loss: 0.3059408664703369 = 0.23686443269252777 + 0.01 * 6.9076433181762695
Epoch 620, val loss: 0.9324127435684204
Epoch 630, training loss: 0.2930879592895508 = 0.2240307629108429 + 0.01 * 6.905719757080078
Epoch 630, val loss: 0.9397799372673035
Epoch 640, training loss: 0.28070521354675293 = 0.21166881918907166 + 0.01 * 6.903639793395996
Epoch 640, val loss: 0.9476277828216553
Epoch 650, training loss: 0.2688850462436676 = 0.19983473420143127 + 0.01 * 6.905031681060791
Epoch 650, val loss: 0.9560388922691345
Epoch 660, training loss: 0.2576056122779846 = 0.1885758340358734 + 0.01 * 6.902978420257568
Epoch 660, val loss: 0.964993417263031
Epoch 670, training loss: 0.2469349205493927 = 0.1779075413942337 + 0.01 * 6.90273904800415
Epoch 670, val loss: 0.9744817614555359
Epoch 680, training loss: 0.23680350184440613 = 0.16783058643341064 + 0.01 * 6.897292137145996
Epoch 680, val loss: 0.9844415783882141
Epoch 690, training loss: 0.2272709161043167 = 0.15832693874835968 + 0.01 * 6.894398212432861
Epoch 690, val loss: 0.9948687553405762
Epoch 700, training loss: 0.21832019090652466 = 0.14937812089920044 + 0.01 * 6.894207954406738
Epoch 700, val loss: 1.0057427883148193
Epoch 710, training loss: 0.20988982915878296 = 0.1409611999988556 + 0.01 * 6.892863750457764
Epoch 710, val loss: 1.0170161724090576
Epoch 720, training loss: 0.20192591845989227 = 0.13304443657398224 + 0.01 * 6.888148307800293
Epoch 720, val loss: 1.0286054611206055
Epoch 730, training loss: 0.1945004016160965 = 0.12560191750526428 + 0.01 * 6.889848709106445
Epoch 730, val loss: 1.0404940843582153
Epoch 740, training loss: 0.18743625283241272 = 0.11860833317041397 + 0.01 * 6.882791996002197
Epoch 740, val loss: 1.05267333984375
Epoch 750, training loss: 0.18083755671977997 = 0.11203498393297195 + 0.01 * 6.880257606506348
Epoch 750, val loss: 1.065076470375061
Epoch 760, training loss: 0.17465342581272125 = 0.10585598647594452 + 0.01 * 6.879744052886963
Epoch 760, val loss: 1.0776641368865967
Epoch 770, training loss: 0.1688183844089508 = 0.10005371272563934 + 0.01 * 6.876466274261475
Epoch 770, val loss: 1.0904210805892944
Epoch 780, training loss: 0.16334886848926544 = 0.09460519999265671 + 0.01 * 6.8743672370910645
Epoch 780, val loss: 1.103270411491394
Epoch 790, training loss: 0.1581849753856659 = 0.08948691934347153 + 0.01 * 6.869804859161377
Epoch 790, val loss: 1.1162352561950684
Epoch 800, training loss: 0.1534256637096405 = 0.08467857539653778 + 0.01 * 6.874708652496338
Epoch 800, val loss: 1.1292505264282227
Epoch 810, training loss: 0.14883911609649658 = 0.080165795981884 + 0.01 * 6.867332458496094
Epoch 810, val loss: 1.1423077583312988
Epoch 820, training loss: 0.14465028047561646 = 0.0759277492761612 + 0.01 * 6.87225341796875
Epoch 820, val loss: 1.1553465127944946
Epoch 830, training loss: 0.14053940773010254 = 0.07194972783327103 + 0.01 * 6.858968257904053
Epoch 830, val loss: 1.1683892011642456
Epoch 840, training loss: 0.13678090274333954 = 0.06821347773075104 + 0.01 * 6.856742858886719
Epoch 840, val loss: 1.1814112663269043
Epoch 850, training loss: 0.13328686356544495 = 0.06470059603452682 + 0.01 * 6.858626365661621
Epoch 850, val loss: 1.1943472623825073
Epoch 860, training loss: 0.12990963459014893 = 0.06139605864882469 + 0.01 * 6.851357460021973
Epoch 860, val loss: 1.2071760892868042
Epoch 870, training loss: 0.12675398588180542 = 0.058279212564229965 + 0.01 * 6.847477436065674
Epoch 870, val loss: 1.2199547290802002
Epoch 880, training loss: 0.12378188222646713 = 0.05533534288406372 + 0.01 * 6.844654083251953
Epoch 880, val loss: 1.2326041460037231
Epoch 890, training loss: 0.12107974290847778 = 0.05255569517612457 + 0.01 * 6.852404594421387
Epoch 890, val loss: 1.245058298110962
Epoch 900, training loss: 0.11838995665311813 = 0.049936577677726746 + 0.01 * 6.845337867736816
Epoch 900, val loss: 1.2573747634887695
Epoch 910, training loss: 0.11583316326141357 = 0.047467637807130814 + 0.01 * 6.83655309677124
Epoch 910, val loss: 1.2695220708847046
Epoch 920, training loss: 0.1135195791721344 = 0.04514145478606224 + 0.01 * 6.8378119468688965
Epoch 920, val loss: 1.2815138101577759
Epoch 930, training loss: 0.11127118766307831 = 0.04295190051198006 + 0.01 * 6.831928730010986
Epoch 930, val loss: 1.2932792901992798
Epoch 940, training loss: 0.10917991399765015 = 0.040889691561460495 + 0.01 * 6.82902193069458
Epoch 940, val loss: 1.3048988580703735
Epoch 950, training loss: 0.10728287696838379 = 0.03894847258925438 + 0.01 * 6.83344030380249
Epoch 950, val loss: 1.3162949085235596
Epoch 960, training loss: 0.10538263618946075 = 0.037123069167137146 + 0.01 * 6.82595682144165
Epoch 960, val loss: 1.3274809122085571
Epoch 970, training loss: 0.10362371802330017 = 0.03540501371026039 + 0.01 * 6.82187032699585
Epoch 970, val loss: 1.3384590148925781
Epoch 980, training loss: 0.10195405781269073 = 0.033787552267313004 + 0.01 * 6.816650390625
Epoch 980, val loss: 1.3492604494094849
Epoch 990, training loss: 0.10047529637813568 = 0.03226438909769058 + 0.01 * 6.821091175079346
Epoch 990, val loss: 1.3598237037658691
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7333333333333334
0.8149710068529257
The final CL Acc:0.74444, 0.01090, The final GNN Acc:0.81075, 0.00830
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13276])
remove edge: torch.Size([2, 7882])
updated graph: torch.Size([2, 10602])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 2.020371675491333 = 1.9344033002853394 + 0.01 * 8.596848487854004
Epoch 0, val loss: 1.934733510017395
Epoch 10, training loss: 2.015474319458008 = 1.9295060634613037 + 0.01 * 8.59682559967041
Epoch 10, val loss: 1.9302865266799927
Epoch 20, training loss: 2.0099642276763916 = 1.9239964485168457 + 0.01 * 8.59676742553711
Epoch 20, val loss: 1.9251283407211304
Epoch 30, training loss: 2.0032942295074463 = 1.9173275232315063 + 0.01 * 8.596668243408203
Epoch 30, val loss: 1.9187685251235962
Epoch 40, training loss: 1.9949030876159668 = 1.9089382886886597 + 0.01 * 8.59648323059082
Epoch 40, val loss: 1.9107111692428589
Epoch 50, training loss: 1.9840691089630127 = 1.8981084823608398 + 0.01 * 8.596067428588867
Epoch 50, val loss: 1.9003719091415405
Epoch 60, training loss: 1.9700149297714233 = 1.8840662240982056 + 0.01 * 8.594867706298828
Epoch 60, val loss: 1.8871454000473022
Epoch 70, training loss: 1.9521634578704834 = 1.866260051727295 + 0.01 * 8.590339660644531
Epoch 70, val loss: 1.870758056640625
Epoch 80, training loss: 1.9305965900421143 = 1.8448779582977295 + 0.01 * 8.571857452392578
Epoch 80, val loss: 1.8517189025878906
Epoch 90, training loss: 1.906423807144165 = 1.8213176727294922 + 0.01 * 8.510615348815918
Epoch 90, val loss: 1.8316150903701782
Epoch 100, training loss: 1.8810548782348633 = 1.7980200052261353 + 0.01 * 8.303483009338379
Epoch 100, val loss: 1.8123314380645752
Epoch 110, training loss: 1.855921745300293 = 1.775826096534729 + 0.01 * 8.009566307067871
Epoch 110, val loss: 1.793404221534729
Epoch 120, training loss: 1.8317710161209106 = 1.752302646636963 + 0.01 * 7.946839332580566
Epoch 120, val loss: 1.7719528675079346
Epoch 130, training loss: 1.8030720949172974 = 1.7244246006011963 + 0.01 * 7.864749431610107
Epoch 130, val loss: 1.7461371421813965
Epoch 140, training loss: 1.768668293952942 = 1.690848708152771 + 0.01 * 7.7819623947143555
Epoch 140, val loss: 1.7159669399261475
Epoch 150, training loss: 1.7282323837280273 = 1.6511722803115845 + 0.01 * 7.7060089111328125
Epoch 150, val loss: 1.6816285848617554
Epoch 160, training loss: 1.6823906898498535 = 1.606249213218689 + 0.01 * 7.614142894744873
Epoch 160, val loss: 1.6436926126480103
Epoch 170, training loss: 1.6326638460159302 = 1.5578982830047607 + 0.01 * 7.476556777954102
Epoch 170, val loss: 1.603088617324829
Epoch 180, training loss: 1.5818954706192017 = 1.508794903755188 + 0.01 * 7.31005334854126
Epoch 180, val loss: 1.562186360359192
Epoch 190, training loss: 1.5333073139190674 = 1.4609426259994507 + 0.01 * 7.23646354675293
Epoch 190, val loss: 1.5226320028305054
Epoch 200, training loss: 1.487587332725525 = 1.415587306022644 + 0.01 * 7.2000017166137695
Epoch 200, val loss: 1.4855728149414062
Epoch 210, training loss: 1.4447624683380127 = 1.3730741739273071 + 0.01 * 7.168834209442139
Epoch 210, val loss: 1.451050877571106
Epoch 220, training loss: 1.4046287536621094 = 1.3331973552703857 + 0.01 * 7.143142223358154
Epoch 220, val loss: 1.418867826461792
Epoch 230, training loss: 1.3667082786560059 = 1.2955169677734375 + 0.01 * 7.119128227233887
Epoch 230, val loss: 1.3888696432113647
Epoch 240, training loss: 1.33058762550354 = 1.259625792503357 + 0.01 * 7.096181869506836
Epoch 240, val loss: 1.3606618642807007
Epoch 250, training loss: 1.29579758644104 = 1.225037932395935 + 0.01 * 7.075965404510498
Epoch 250, val loss: 1.333661437034607
Epoch 260, training loss: 1.2617467641830444 = 1.1911635398864746 + 0.01 * 7.058317184448242
Epoch 260, val loss: 1.3075426816940308
Epoch 270, training loss: 1.2277555465698242 = 1.1573295593261719 + 0.01 * 7.042604923248291
Epoch 270, val loss: 1.2814828157424927
Epoch 280, training loss: 1.1931642293930054 = 1.1228762865066528 + 0.01 * 7.0287933349609375
Epoch 280, val loss: 1.2548776865005493
Epoch 290, training loss: 1.1574583053588867 = 1.0872856378555298 + 0.01 * 7.01726770401001
Epoch 290, val loss: 1.2272669076919556
Epoch 300, training loss: 1.1202921867370605 = 1.0502060651779175 + 0.01 * 7.008612155914307
Epoch 300, val loss: 1.198476791381836
Epoch 310, training loss: 1.081595778465271 = 1.0115693807601929 + 0.01 * 7.0026397705078125
Epoch 310, val loss: 1.168256402015686
Epoch 320, training loss: 1.0415127277374268 = 0.9715328812599182 + 0.01 * 6.997989177703857
Epoch 320, val loss: 1.1368082761764526
Epoch 330, training loss: 1.0003702640533447 = 0.9304279685020447 + 0.01 * 6.994235515594482
Epoch 330, val loss: 1.1046051979064941
Epoch 340, training loss: 0.9586254358291626 = 0.8887153267860413 + 0.01 * 6.991009712219238
Epoch 340, val loss: 1.07209050655365
Epoch 350, training loss: 0.9167977571487427 = 0.8469159007072449 + 0.01 * 6.988185882568359
Epoch 350, val loss: 1.039704442024231
Epoch 360, training loss: 0.8753681778907776 = 0.8055116534233093 + 0.01 * 6.985651969909668
Epoch 360, val loss: 1.0079963207244873
Epoch 370, training loss: 0.834822952747345 = 0.764988124370575 + 0.01 * 6.9834818840026855
Epoch 370, val loss: 0.9774340391159058
Epoch 380, training loss: 0.7956233620643616 = 0.7258093953132629 + 0.01 * 6.9813947677612305
Epoch 380, val loss: 0.9485436081886292
Epoch 390, training loss: 0.7581716179847717 = 0.6883771419525146 + 0.01 * 6.979447364807129
Epoch 390, val loss: 0.921718955039978
Epoch 400, training loss: 0.7227545976638794 = 0.6529799103736877 + 0.01 * 6.9774675369262695
Epoch 400, val loss: 0.8972816467285156
Epoch 410, training loss: 0.6895352005958557 = 0.6197780966758728 + 0.01 * 6.975709915161133
Epoch 410, val loss: 0.8754485249519348
Epoch 420, training loss: 0.6585197448730469 = 0.5887824296951294 + 0.01 * 6.973731994628906
Epoch 420, val loss: 0.8562673926353455
Epoch 430, training loss: 0.6295968294143677 = 0.559882402420044 + 0.01 * 6.971444606781006
Epoch 430, val loss: 0.8396583199501038
Epoch 440, training loss: 0.6026525497436523 = 0.5329565405845642 + 0.01 * 6.969604015350342
Epoch 440, val loss: 0.8254877328872681
Epoch 450, training loss: 0.577494740486145 = 0.5078258514404297 + 0.01 * 6.96688985824585
Epoch 450, val loss: 0.8135479092597961
Epoch 460, training loss: 0.5539577603340149 = 0.48431169986724854 + 0.01 * 6.964607238769531
Epoch 460, val loss: 0.8036140203475952
Epoch 470, training loss: 0.5318787097930908 = 0.4622475802898407 + 0.01 * 6.963109970092773
Epoch 470, val loss: 0.7954533100128174
Epoch 480, training loss: 0.5110843181610107 = 0.44148752093315125 + 0.01 * 6.959682941436768
Epoch 480, val loss: 0.7888563275337219
Epoch 490, training loss: 0.4914734959602356 = 0.42189931869506836 + 0.01 * 6.9574174880981445
Epoch 490, val loss: 0.78365558385849
Epoch 500, training loss: 0.47289982438087463 = 0.4033566415309906 + 0.01 * 6.954317569732666
Epoch 500, val loss: 0.7796900272369385
Epoch 510, training loss: 0.45526400208473206 = 0.3857540488243103 + 0.01 * 6.950994491577148
Epoch 510, val loss: 0.7768632769584656
Epoch 520, training loss: 0.4384615123271942 = 0.3689793646335602 + 0.01 * 6.948214530944824
Epoch 520, val loss: 0.7750388383865356
Epoch 530, training loss: 0.4223833680152893 = 0.3529343008995056 + 0.01 * 6.944908618927002
Epoch 530, val loss: 0.7741302251815796
Epoch 540, training loss: 0.40693289041519165 = 0.3375193476676941 + 0.01 * 6.941352844238281
Epoch 540, val loss: 0.7740821838378906
Epoch 550, training loss: 0.39201292395591736 = 0.3226377069950104 + 0.01 * 6.937521457672119
Epoch 550, val loss: 0.7747646570205688
Epoch 560, training loss: 0.3775709569454193 = 0.3082117736339569 + 0.01 * 6.935917377471924
Epoch 560, val loss: 0.7760928273200989
Epoch 570, training loss: 0.3634832799434662 = 0.29416677355766296 + 0.01 * 6.931650638580322
Epoch 570, val loss: 0.7779808640480042
Epoch 580, training loss: 0.3496939241886139 = 0.280426561832428 + 0.01 * 6.926737308502197
Epoch 580, val loss: 0.7803666591644287
Epoch 590, training loss: 0.33615565299987793 = 0.2669336199760437 + 0.01 * 6.922201633453369
Epoch 590, val loss: 0.7831907272338867
Epoch 600, training loss: 0.32283973693847656 = 0.2536472976207733 + 0.01 * 6.91924524307251
Epoch 600, val loss: 0.786405622959137
Epoch 610, training loss: 0.30969688296318054 = 0.24055522680282593 + 0.01 * 6.914165496826172
Epoch 610, val loss: 0.7899947762489319
Epoch 620, training loss: 0.29677170515060425 = 0.22766779363155365 + 0.01 * 6.910391330718994
Epoch 620, val loss: 0.7938820719718933
Epoch 630, training loss: 0.28413936495780945 = 0.2150285243988037 + 0.01 * 6.911084175109863
Epoch 630, val loss: 0.7980973720550537
Epoch 640, training loss: 0.27176082134246826 = 0.20271432399749756 + 0.01 * 6.904651641845703
Epoch 640, val loss: 0.8026876449584961
Epoch 650, training loss: 0.25980809330940247 = 0.1907968521118164 + 0.01 * 6.901124477386475
Epoch 650, val loss: 0.807604968547821
Epoch 660, training loss: 0.24833190441131592 = 0.17936038970947266 + 0.01 * 6.897151947021484
Epoch 660, val loss: 0.8129315972328186
Epoch 670, training loss: 0.23742231726646423 = 0.16847115755081177 + 0.01 * 6.895115852355957
Epoch 670, val loss: 0.818708598613739
Epoch 680, training loss: 0.22703315317630768 = 0.1581713855266571 + 0.01 * 6.886177062988281
Epoch 680, val loss: 0.8249350190162659
Epoch 690, training loss: 0.2173190414905548 = 0.14847126603126526 + 0.01 * 6.884777545928955
Epoch 690, val loss: 0.8316237330436707
Epoch 700, training loss: 0.20817843079566956 = 0.1393783688545227 + 0.01 * 6.880006790161133
Epoch 700, val loss: 0.838814914226532
Epoch 710, training loss: 0.1996271312236786 = 0.130879208445549 + 0.01 * 6.874792098999023
Epoch 710, val loss: 0.8464464545249939
