Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 70, training loss: 72.84441375732422 = 1.852734923362732 + 10.0 * 7.099167346954346
Epoch 70, val loss: 1.8562629222869873
Epoch 80, training loss: 71.0466537475586 = 1.838777780532837 + 10.0 * 6.920787811279297
Epoch 80, val loss: 1.841827392578125
Epoch 90, training loss: 70.1180419921875 = 1.8249011039733887 + 10.0 * 6.829314708709717
Epoch 90, val loss: 1.8272967338562012
Epoch 100, training loss: 69.24668884277344 = 1.810625433921814 + 10.0 * 6.7436065673828125
Epoch 100, val loss: 1.8127210140228271
Epoch 110, training loss: 68.58304595947266 = 1.7969931364059448 + 10.0 * 6.678605556488037
Epoch 110, val loss: 1.7988383769989014
Epoch 120, training loss: 68.1248550415039 = 1.7836138010025024 + 10.0 * 6.634124279022217
Epoch 120, val loss: 1.7851358652114868
Epoch 130, training loss: 67.7297134399414 = 1.7697150707244873 + 10.0 * 6.5960001945495605
Epoch 130, val loss: 1.7711002826690674
Epoch 140, training loss: 67.45687103271484 = 1.7554967403411865 + 10.0 * 6.570137977600098
Epoch 140, val loss: 1.7567439079284668
Epoch 150, training loss: 67.12913513183594 = 1.7405301332473755 + 10.0 * 6.538860321044922
Epoch 150, val loss: 1.742276668548584
Epoch 160, training loss: 66.88743591308594 = 1.7247117757797241 + 10.0 * 6.51627254486084
Epoch 160, val loss: 1.7270557880401611
Epoch 170, training loss: 66.6723403930664 = 1.7076812982559204 + 10.0 * 6.496465682983398
Epoch 170, val loss: 1.710915446281433
Epoch 180, training loss: 66.51014709472656 = 1.6891363859176636 + 10.0 * 6.4821014404296875
Epoch 180, val loss: 1.6934696435928345
Epoch 190, training loss: 66.31607055664062 = 1.6688963174819946 + 10.0 * 6.464716911315918
Epoch 190, val loss: 1.6744142770767212
Epoch 200, training loss: 66.15251922607422 = 1.646933674812317 + 10.0 * 6.450558662414551
Epoch 200, val loss: 1.6539865732192993
Epoch 210, training loss: 65.99037170410156 = 1.6232380867004395 + 10.0 * 6.436713695526123
Epoch 210, val loss: 1.632081389427185
Epoch 220, training loss: 65.87109375 = 1.597625732421875 + 10.0 * 6.427346706390381
Epoch 220, val loss: 1.6087262630462646
Epoch 230, training loss: 65.72572326660156 = 1.5701366662979126 + 10.0 * 6.415558815002441
Epoch 230, val loss: 1.583646535873413
Epoch 240, training loss: 65.6081314086914 = 1.5408539772033691 + 10.0 * 6.406727313995361
Epoch 240, val loss: 1.5573084354400635
Epoch 250, training loss: 65.50467681884766 = 1.5099568367004395 + 10.0 * 6.399471759796143
Epoch 250, val loss: 1.5297787189483643
Epoch 260, training loss: 65.41331481933594 = 1.4777357578277588 + 10.0 * 6.393558025360107
Epoch 260, val loss: 1.5012528896331787
Epoch 270, training loss: 65.2834243774414 = 1.4443347454071045 + 10.0 * 6.383908748626709
Epoch 270, val loss: 1.4721299409866333
Epoch 280, training loss: 65.18368530273438 = 1.4101722240447998 + 10.0 * 6.3773512840271
Epoch 280, val loss: 1.442628264427185
Epoch 290, training loss: 65.09803009033203 = 1.375455379486084 + 10.0 * 6.372257709503174
Epoch 290, val loss: 1.4129693508148193
Epoch 300, training loss: 65.04021453857422 = 1.3404383659362793 + 10.0 * 6.369977951049805
Epoch 300, val loss: 1.383299469947815
Epoch 310, training loss: 64.93585968017578 = 1.3055689334869385 + 10.0 * 6.363028526306152
Epoch 310, val loss: 1.3538707494735718
Epoch 320, training loss: 64.88310241699219 = 1.2707303762435913 + 10.0 * 6.361237049102783
Epoch 320, val loss: 1.3249523639678955
Epoch 330, training loss: 64.78111267089844 = 1.236422061920166 + 10.0 * 6.354468822479248
Epoch 330, val loss: 1.2967668771743774
Epoch 340, training loss: 64.70867156982422 = 1.20258629322052 + 10.0 * 6.3506083488464355
Epoch 340, val loss: 1.2693631649017334
Epoch 350, training loss: 64.71292114257812 = 1.1695491075515747 + 10.0 * 6.354337215423584
Epoch 350, val loss: 1.2427740097045898
Epoch 360, training loss: 64.58641815185547 = 1.137026309967041 + 10.0 * 6.344939231872559
Epoch 360, val loss: 1.2172646522521973
Epoch 370, training loss: 64.50590515136719 = 1.105722188949585 + 10.0 * 6.340018272399902
Epoch 370, val loss: 1.1929104328155518
Epoch 380, training loss: 64.4429931640625 = 1.0753960609436035 + 10.0 * 6.336759567260742
Epoch 380, val loss: 1.1696969270706177
Epoch 390, training loss: 64.3864517211914 = 1.0461031198501587 + 10.0 * 6.3340349197387695
Epoch 390, val loss: 1.1475926637649536
Epoch 400, training loss: 64.35145568847656 = 1.0177186727523804 + 10.0 * 6.3333740234375
Epoch 400, val loss: 1.1267863512039185
Epoch 410, training loss: 64.29740142822266 = 0.9905642867088318 + 10.0 * 6.330683708190918
Epoch 410, val loss: 1.106837511062622
Epoch 420, training loss: 64.22219848632812 = 0.9645041823387146 + 10.0 * 6.325769424438477
Epoch 420, val loss: 1.0883126258850098
Epoch 430, training loss: 64.19629669189453 = 0.9395994544029236 + 10.0 * 6.325669765472412
Epoch 430, val loss: 1.0709315538406372
Epoch 440, training loss: 64.12914276123047 = 0.9155394434928894 + 10.0 * 6.321360111236572
Epoch 440, val loss: 1.0545467138290405
Epoch 450, training loss: 64.07864379882812 = 0.8927275538444519 + 10.0 * 6.318591594696045
Epoch 450, val loss: 1.0392628908157349
Epoch 460, training loss: 64.0216293334961 = 0.8707795739173889 + 10.0 * 6.315084934234619
Epoch 460, val loss: 1.0250236988067627
Epoch 470, training loss: 64.00830841064453 = 0.8498455286026001 + 10.0 * 6.3158464431762695
Epoch 470, val loss: 1.0116946697235107
Epoch 480, training loss: 63.959251403808594 = 0.8296193480491638 + 10.0 * 6.312963008880615
Epoch 480, val loss: 0.9991921782493591
Epoch 490, training loss: 63.89842224121094 = 0.810263454914093 + 10.0 * 6.308815956115723
Epoch 490, val loss: 0.9873874187469482
Epoch 500, training loss: 63.88093566894531 = 0.7916349768638611 + 10.0 * 6.308930397033691
Epoch 500, val loss: 0.9764571785926819
Epoch 510, training loss: 63.830345153808594 = 0.7735744714736938 + 10.0 * 6.3056769371032715
Epoch 510, val loss: 0.9660868048667908
Epoch 520, training loss: 63.812110900878906 = 0.7560366988182068 + 10.0 * 6.305607795715332
Epoch 520, val loss: 0.95623779296875
Epoch 530, training loss: 63.76886749267578 = 0.7390368580818176 + 10.0 * 6.302983283996582
Epoch 530, val loss: 0.9468390941619873
Epoch 540, training loss: 63.7103157043457 = 0.7225108742713928 + 10.0 * 6.29878044128418
Epoch 540, val loss: 0.9380483627319336
Epoch 550, training loss: 63.6728401184082 = 0.7063713073730469 + 10.0 * 6.296647071838379
Epoch 550, val loss: 0.9296924471855164
Epoch 560, training loss: 63.63863754272461 = 0.6905009150505066 + 10.0 * 6.294813632965088
Epoch 560, val loss: 0.9217797517776489
Epoch 570, training loss: 63.68288040161133 = 0.6747828722000122 + 10.0 * 6.300809860229492
Epoch 570, val loss: 0.9142594933509827
Epoch 580, training loss: 63.60391616821289 = 0.6592970490455627 + 10.0 * 6.294461727142334
Epoch 580, val loss: 0.9066701531410217
Epoch 590, training loss: 63.56162643432617 = 0.6439245939254761 + 10.0 * 6.291769981384277
Epoch 590, val loss: 0.8995383381843567
Epoch 600, training loss: 63.51662826538086 = 0.6287736296653748 + 10.0 * 6.288785457611084
Epoch 600, val loss: 0.8928347229957581
Epoch 610, training loss: 63.48182678222656 = 0.613750696182251 + 10.0 * 6.286807537078857
Epoch 610, val loss: 0.8864461183547974
Epoch 620, training loss: 63.51206970214844 = 0.5988429188728333 + 10.0 * 6.291322708129883
Epoch 620, val loss: 0.8804247975349426
Epoch 630, training loss: 63.45838928222656 = 0.5840218663215637 + 10.0 * 6.287436485290527
Epoch 630, val loss: 0.8741108179092407
Epoch 640, training loss: 63.41046905517578 = 0.5693042278289795 + 10.0 * 6.284116268157959
Epoch 640, val loss: 0.8683857321739197
Epoch 650, training loss: 63.48963165283203 = 0.5547170639038086 + 10.0 * 6.293491363525391
Epoch 650, val loss: 0.8630240559577942
Epoch 660, training loss: 63.345829010009766 = 0.5403720140457153 + 10.0 * 6.280545711517334
Epoch 660, val loss: 0.8578717112541199
Epoch 670, training loss: 63.32428741455078 = 0.5261663198471069 + 10.0 * 6.279812335968018
Epoch 670, val loss: 0.8531574010848999
Epoch 680, training loss: 63.2862548828125 = 0.5121827721595764 + 10.0 * 6.277407169342041
Epoch 680, val loss: 0.8487629294395447
Epoch 690, training loss: 63.2607536315918 = 0.49839654564857483 + 10.0 * 6.276235580444336
Epoch 690, val loss: 0.8446518778800964
Epoch 700, training loss: 63.32424545288086 = 0.4848272502422333 + 10.0 * 6.283941745758057
Epoch 700, val loss: 0.8407702445983887
Epoch 710, training loss: 63.22370910644531 = 0.4712613821029663 + 10.0 * 6.27524471282959
Epoch 710, val loss: 0.8371819853782654
Epoch 720, training loss: 63.199241638183594 = 0.45807451009750366 + 10.0 * 6.2741169929504395
Epoch 720, val loss: 0.8339521288871765
Epoch 730, training loss: 63.16749572753906 = 0.44513601064682007 + 10.0 * 6.272235870361328
Epoch 730, val loss: 0.8310846090316772
Epoch 740, training loss: 63.14036560058594 = 0.4324577748775482 + 10.0 * 6.270791053771973
Epoch 740, val loss: 0.8286172151565552
Epoch 750, training loss: 63.16170883178711 = 0.4199742376804352 + 10.0 * 6.274173259735107
Epoch 750, val loss: 0.8265411257743835
Epoch 760, training loss: 63.12958908081055 = 0.40775051712989807 + 10.0 * 6.272183895111084
Epoch 760, val loss: 0.8243088126182556
Epoch 770, training loss: 63.08848571777344 = 0.3956979513168335 + 10.0 * 6.269278526306152
Epoch 770, val loss: 0.8227903842926025
Epoch 780, training loss: 63.072174072265625 = 0.38394874334335327 + 10.0 * 6.26882266998291
Epoch 780, val loss: 0.8215727210044861
Epoch 790, training loss: 63.03690719604492 = 0.372422456741333 + 10.0 * 6.266448497772217
Epoch 790, val loss: 0.8206605911254883
Epoch 800, training loss: 63.02635192871094 = 0.3611434996128082 + 10.0 * 6.2665205001831055
Epoch 800, val loss: 0.8198915123939514
Epoch 810, training loss: 63.031036376953125 = 0.3500617444515228 + 10.0 * 6.268097400665283
Epoch 810, val loss: 0.8194866180419922
Epoch 820, training loss: 62.986610412597656 = 0.33911001682281494 + 10.0 * 6.264750003814697
Epoch 820, val loss: 0.8193047046661377
Epoch 830, training loss: 62.983245849609375 = 0.32846957445144653 + 10.0 * 6.265477657318115
Epoch 830, val loss: 0.8192854523658752
Epoch 840, training loss: 62.96809005737305 = 0.31798622012138367 + 10.0 * 6.265010356903076
Epoch 840, val loss: 0.8196771144866943
Epoch 850, training loss: 62.93918228149414 = 0.30774256587028503 + 10.0 * 6.263144016265869
Epoch 850, val loss: 0.8199983835220337
Epoch 860, training loss: 62.90168380737305 = 0.29772549867630005 + 10.0 * 6.2603960037231445
Epoch 860, val loss: 0.8207613229751587
Epoch 870, training loss: 62.880348205566406 = 0.28795555233955383 + 10.0 * 6.259239196777344
Epoch 870, val loss: 0.8217765092849731
Epoch 880, training loss: 62.86513137817383 = 0.27840638160705566 + 10.0 * 6.25867223739624
Epoch 880, val loss: 0.8229987025260925
Epoch 890, training loss: 63.043609619140625 = 0.26900583505630493 + 10.0 * 6.27746057510376
Epoch 890, val loss: 0.8245093822479248
Epoch 900, training loss: 62.84611129760742 = 0.25987908244132996 + 10.0 * 6.258623123168945
Epoch 900, val loss: 0.8258175849914551
Epoch 910, training loss: 62.81577682495117 = 0.2510267496109009 + 10.0 * 6.25647497177124
Epoch 910, val loss: 0.8274563550949097
Epoch 920, training loss: 62.80329895019531 = 0.24245132505893707 + 10.0 * 6.25608491897583
Epoch 920, val loss: 0.8294982314109802
Epoch 930, training loss: 62.78328323364258 = 0.23414336144924164 + 10.0 * 6.254914283752441
Epoch 930, val loss: 0.8316042423248291
Epoch 940, training loss: 62.77530288696289 = 0.22607330977916718 + 10.0 * 6.254922866821289
Epoch 940, val loss: 0.8340030908584595
Epoch 950, training loss: 62.78192138671875 = 0.21820670366287231 + 10.0 * 6.25637149810791
Epoch 950, val loss: 0.8365016579627991
Epoch 960, training loss: 62.772029876708984 = 0.21063247323036194 + 10.0 * 6.256139755249023
Epoch 960, val loss: 0.8389863967895508
Epoch 970, training loss: 62.724185943603516 = 0.2033270299434662 + 10.0 * 6.2520856857299805
Epoch 970, val loss: 0.8416539430618286
Epoch 980, training loss: 62.71513366699219 = 0.1963074505329132 + 10.0 * 6.251882553100586
Epoch 980, val loss: 0.8445863127708435
Epoch 990, training loss: 62.72276306152344 = 0.18955522775650024 + 10.0 * 6.253320693969727
Epoch 990, val loss: 0.8477137088775635
Epoch 1000, training loss: 62.718040466308594 = 0.18298442661762238 + 10.0 * 6.253505706787109
Epoch 1000, val loss: 0.8509346842765808
Epoch 1010, training loss: 62.69827651977539 = 0.17661768198013306 + 10.0 * 6.252165794372559
Epoch 1010, val loss: 0.8542752861976624
Epoch 1020, training loss: 62.666046142578125 = 0.17055435478687286 + 10.0 * 6.24954891204834
Epoch 1020, val loss: 0.8577496409416199
Epoch 1030, training loss: 62.65031433105469 = 0.1647539585828781 + 10.0 * 6.248556137084961
Epoch 1030, val loss: 0.8614246249198914
Epoch 1040, training loss: 62.64255905151367 = 0.15916019678115845 + 10.0 * 6.248339653015137
Epoch 1040, val loss: 0.8652163147926331
Epoch 1050, training loss: 62.7098274230957 = 0.15378312766551971 + 10.0 * 6.2556047439575195
Epoch 1050, val loss: 0.8690643310546875
Epoch 1060, training loss: 62.63032150268555 = 0.14849908649921417 + 10.0 * 6.24818229675293
Epoch 1060, val loss: 0.8731200098991394
Epoch 1070, training loss: 62.60826873779297 = 0.14349742233753204 + 10.0 * 6.246477127075195
Epoch 1070, val loss: 0.8771227598190308
Epoch 1080, training loss: 62.68235778808594 = 0.13872288167476654 + 10.0 * 6.254363536834717
Epoch 1080, val loss: 0.8814278841018677
Epoch 1090, training loss: 62.615718841552734 = 0.13402114808559418 + 10.0 * 6.248169898986816
Epoch 1090, val loss: 0.8855685591697693
Epoch 1100, training loss: 62.58369827270508 = 0.12957145273685455 + 10.0 * 6.245412826538086
Epoch 1100, val loss: 0.8898409605026245
Epoch 1110, training loss: 62.566429138183594 = 0.12529942393302917 + 10.0 * 6.244112968444824
Epoch 1110, val loss: 0.8941977620124817
Epoch 1120, training loss: 62.57185745239258 = 0.12119898200035095 + 10.0 * 6.245065689086914
Epoch 1120, val loss: 0.8986663818359375
Epoch 1130, training loss: 62.57956314086914 = 0.1172294020652771 + 10.0 * 6.2462334632873535
Epoch 1130, val loss: 0.9031848311424255
Epoch 1140, training loss: 62.55158233642578 = 0.11336660385131836 + 10.0 * 6.243821620941162
Epoch 1140, val loss: 0.9078061580657959
Epoch 1150, training loss: 62.5480842590332 = 0.10971016436815262 + 10.0 * 6.243837356567383
Epoch 1150, val loss: 0.9123368859291077
Epoch 1160, training loss: 62.530338287353516 = 0.10615719109773636 + 10.0 * 6.24241828918457
Epoch 1160, val loss: 0.9171440005302429
Epoch 1170, training loss: 62.558685302734375 = 0.10274264961481094 + 10.0 * 6.245594501495361
Epoch 1170, val loss: 0.9217774271965027
Epoch 1180, training loss: 62.51224136352539 = 0.09945221245288849 + 10.0 * 6.241278648376465
Epoch 1180, val loss: 0.9264278411865234
Epoch 1190, training loss: 62.50558090209961 = 0.09628743678331375 + 10.0 * 6.24092960357666
Epoch 1190, val loss: 0.9312727451324463
Epoch 1200, training loss: 62.48537063598633 = 0.09326817840337753 + 10.0 * 6.23921012878418
Epoch 1200, val loss: 0.9360705614089966
Epoch 1210, training loss: 62.47665023803711 = 0.09037566930055618 + 10.0 * 6.2386274337768555
Epoch 1210, val loss: 0.9408590197563171
Epoch 1220, training loss: 62.52267074584961 = 0.0875980332493782 + 10.0 * 6.243507385253906
Epoch 1220, val loss: 0.9457342028617859
Epoch 1230, training loss: 62.50741958618164 = 0.08486540615558624 + 10.0 * 6.242255210876465
Epoch 1230, val loss: 0.9503987431526184
Epoch 1240, training loss: 62.46687698364258 = 0.08224772661924362 + 10.0 * 6.238462924957275
Epoch 1240, val loss: 0.9552727341651917
Epoch 1250, training loss: 62.45293045043945 = 0.07975540310144424 + 10.0 * 6.2373175621032715
Epoch 1250, val loss: 0.9601060748100281
Epoch 1260, training loss: 62.44660186767578 = 0.07736462354660034 + 10.0 * 6.236923694610596
Epoch 1260, val loss: 0.9649653434753418
Epoch 1270, training loss: 62.5383415222168 = 0.07505553215742111 + 10.0 * 6.246328830718994
Epoch 1270, val loss: 0.9700395464897156
Epoch 1280, training loss: 62.473045349121094 = 0.07284215092658997 + 10.0 * 6.240020275115967
Epoch 1280, val loss: 0.9743427634239197
Epoch 1290, training loss: 62.43559646606445 = 0.07067207247018814 + 10.0 * 6.23649263381958
Epoch 1290, val loss: 0.9793252348899841
Epoch 1300, training loss: 62.41501235961914 = 0.0686311274766922 + 10.0 * 6.234638214111328
Epoch 1300, val loss: 0.9840565919876099
Epoch 1310, training loss: 62.411285400390625 = 0.06666320562362671 + 10.0 * 6.234462261199951
Epoch 1310, val loss: 0.9890048503875732
Epoch 1320, training loss: 62.49946212768555 = 0.06477067619562149 + 10.0 * 6.24346923828125
Epoch 1320, val loss: 0.9937957525253296
Epoch 1330, training loss: 62.42938995361328 = 0.06291338056325912 + 10.0 * 6.236647605895996
Epoch 1330, val loss: 0.9984433650970459
Epoch 1340, training loss: 62.39573287963867 = 0.06114286184310913 + 10.0 * 6.233458995819092
Epoch 1340, val loss: 1.003173828125
Epoch 1350, training loss: 62.40768051147461 = 0.05944555625319481 + 10.0 * 6.234823703765869
Epoch 1350, val loss: 1.0079827308654785
Epoch 1360, training loss: 62.39894485473633 = 0.05780916288495064 + 10.0 * 6.234113693237305
Epoch 1360, val loss: 1.0127580165863037
Epoch 1370, training loss: 62.38697052001953 = 0.056225258857011795 + 10.0 * 6.23307466506958
Epoch 1370, val loss: 1.0173888206481934
Epoch 1380, training loss: 62.3804817199707 = 0.054705534130334854 + 10.0 * 6.232577323913574
Epoch 1380, val loss: 1.0221095085144043
Epoch 1390, training loss: 62.39794921875 = 0.05323721095919609 + 10.0 * 6.234471321105957
Epoch 1390, val loss: 1.026760220527649
Epoch 1400, training loss: 62.380245208740234 = 0.05180671811103821 + 10.0 * 6.23284387588501
Epoch 1400, val loss: 1.0314544439315796
Epoch 1410, training loss: 62.430355072021484 = 0.05043985694646835 + 10.0 * 6.2379913330078125
Epoch 1410, val loss: 1.0360665321350098
Epoch 1420, training loss: 62.35764694213867 = 0.04912842437624931 + 10.0 * 6.230851650238037
Epoch 1420, val loss: 1.0404505729675293
Epoch 1430, training loss: 62.34346389770508 = 0.04785839095711708 + 10.0 * 6.229560375213623
Epoch 1430, val loss: 1.04497230052948
Epoch 1440, training loss: 62.34138488769531 = 0.04663936793804169 + 10.0 * 6.2294745445251465
Epoch 1440, val loss: 1.0495787858963013
Epoch 1450, training loss: 62.349952697753906 = 0.04547036811709404 + 10.0 * 6.230448246002197
Epoch 1450, val loss: 1.0540611743927002
Epoch 1460, training loss: 62.388980865478516 = 0.044332414865493774 + 10.0 * 6.2344651222229
Epoch 1460, val loss: 1.0585525035858154
Epoch 1470, training loss: 62.34779739379883 = 0.043231066316366196 + 10.0 * 6.230456352233887
Epoch 1470, val loss: 1.0625905990600586
Epoch 1480, training loss: 62.33908462524414 = 0.04215976223349571 + 10.0 * 6.229692459106445
Epoch 1480, val loss: 1.0669981241226196
Epoch 1490, training loss: 62.329769134521484 = 0.04113820195198059 + 10.0 * 6.22886323928833
Epoch 1490, val loss: 1.0712840557098389
Epoch 1500, training loss: 62.342132568359375 = 0.04015654698014259 + 10.0 * 6.230197429656982
Epoch 1500, val loss: 1.0756700038909912
Epoch 1510, training loss: 62.310489654541016 = 0.039195094257593155 + 10.0 * 6.2271294593811035
Epoch 1510, val loss: 1.0798282623291016
Epoch 1520, training loss: 62.32789993286133 = 0.0382738932967186 + 10.0 * 6.2289628982543945
Epoch 1520, val loss: 1.084007740020752
Epoch 1530, training loss: 62.340003967285156 = 0.03738327696919441 + 10.0 * 6.23026180267334
Epoch 1530, val loss: 1.0883809328079224
Epoch 1540, training loss: 62.32999038696289 = 0.0365043580532074 + 10.0 * 6.229348659515381
Epoch 1540, val loss: 1.0925462245941162
Epoch 1550, training loss: 62.296897888183594 = 0.0356738306581974 + 10.0 * 6.2261223793029785
Epoch 1550, val loss: 1.0964194536209106
Epoch 1560, training loss: 62.290340423583984 = 0.03487064316868782 + 10.0 * 6.225546836853027
Epoch 1560, val loss: 1.1004241704940796
Epoch 1570, training loss: 62.288185119628906 = 0.034099843353033066 + 10.0 * 6.225408554077148
Epoch 1570, val loss: 1.1044847965240479
Epoch 1580, training loss: 62.34400177001953 = 0.033358413726091385 + 10.0 * 6.231064319610596
Epoch 1580, val loss: 1.1083885431289673
Epoch 1590, training loss: 62.30997085571289 = 0.032611969858407974 + 10.0 * 6.227735996246338
Epoch 1590, val loss: 1.11262845993042
Epoch 1600, training loss: 62.28202819824219 = 0.031894054263830185 + 10.0 * 6.225013256072998
Epoch 1600, val loss: 1.1162443161010742
Epoch 1610, training loss: 62.27733612060547 = 0.031212586909532547 + 10.0 * 6.224612236022949
Epoch 1610, val loss: 1.1202208995819092
Epoch 1620, training loss: 62.344810485839844 = 0.03056671842932701 + 10.0 * 6.231424331665039
Epoch 1620, val loss: 1.1238762140274048
Epoch 1630, training loss: 62.289119720458984 = 0.029898889362812042 + 10.0 * 6.225922107696533
Epoch 1630, val loss: 1.1279301643371582
Epoch 1640, training loss: 62.274085998535156 = 0.02927313931286335 + 10.0 * 6.224481105804443
Epoch 1640, val loss: 1.131587028503418
Epoch 1650, training loss: 62.26026153564453 = 0.028667796403169632 + 10.0 * 6.223159313201904
Epoch 1650, val loss: 1.1353996992111206
Epoch 1660, training loss: 62.255340576171875 = 0.028089448809623718 + 10.0 * 6.2227253913879395
Epoch 1660, val loss: 1.1390413045883179
Epoch 1670, training loss: 62.31351852416992 = 0.02752608247101307 + 10.0 * 6.2285990715026855
Epoch 1670, val loss: 1.1426748037338257
Epoch 1680, training loss: 62.320960998535156 = 0.026971030980348587 + 10.0 * 6.22939920425415
Epoch 1680, val loss: 1.1465502977371216
Epoch 1690, training loss: 62.26328659057617 = 0.026423268020153046 + 10.0 * 6.223686218261719
Epoch 1690, val loss: 1.1498030424118042
Epoch 1700, training loss: 62.25155258178711 = 0.02590266615152359 + 10.0 * 6.222565174102783
Epoch 1700, val loss: 1.1534903049468994
Epoch 1710, training loss: 62.324588775634766 = 0.02539839968085289 + 10.0 * 6.229918956756592
Epoch 1710, val loss: 1.157196283340454
Epoch 1720, training loss: 62.25896453857422 = 0.024911699816584587 + 10.0 * 6.223405361175537
Epoch 1720, val loss: 1.160369873046875
Epoch 1730, training loss: 62.23714065551758 = 0.02443191409111023 + 10.0 * 6.221270561218262
Epoch 1730, val loss: 1.1639224290847778
Epoch 1740, training loss: 62.2308464050293 = 0.02397589571774006 + 10.0 * 6.220686912536621
Epoch 1740, val loss: 1.1672741174697876
Epoch 1750, training loss: 62.24405288696289 = 0.023535335436463356 + 10.0 * 6.222051620483398
Epoch 1750, val loss: 1.1706956624984741
Epoch 1760, training loss: 62.27427291870117 = 0.0231001153588295 + 10.0 * 6.225117206573486
Epoch 1760, val loss: 1.1741821765899658
Epoch 1770, training loss: 62.2469596862793 = 0.022664397954940796 + 10.0 * 6.2224297523498535
Epoch 1770, val loss: 1.1775892972946167
Epoch 1780, training loss: 62.227046966552734 = 0.02224891446530819 + 10.0 * 6.220479965209961
Epoch 1780, val loss: 1.1806848049163818
Epoch 1790, training loss: 62.262088775634766 = 0.021847380325198174 + 10.0 * 6.224024295806885
Epoch 1790, val loss: 1.1842454671859741
Epoch 1800, training loss: 62.22107696533203 = 0.021455518901348114 + 10.0 * 6.219962120056152
Epoch 1800, val loss: 1.1871010065078735
Epoch 1810, training loss: 62.218963623046875 = 0.021079951897263527 + 10.0 * 6.219788551330566
Epoch 1810, val loss: 1.190165400505066
Epoch 1820, training loss: 62.21244812011719 = 0.020711323246359825 + 10.0 * 6.219173908233643
Epoch 1820, val loss: 1.1934794187545776
Epoch 1830, training loss: 62.2327995300293 = 0.02036057598888874 + 10.0 * 6.221243858337402
Epoch 1830, val loss: 1.1965296268463135
Epoch 1840, training loss: 62.226715087890625 = 0.02000747062265873 + 10.0 * 6.220670700073242
Epoch 1840, val loss: 1.1995697021484375
Epoch 1850, training loss: 62.23685836791992 = 0.019662022590637207 + 10.0 * 6.221719741821289
Epoch 1850, val loss: 1.2027207612991333
Epoch 1860, training loss: 62.209259033203125 = 0.019319050014019012 + 10.0 * 6.218994140625
Epoch 1860, val loss: 1.2057493925094604
Epoch 1870, training loss: 62.21149826049805 = 0.018998919054865837 + 10.0 * 6.219250202178955
Epoch 1870, val loss: 1.2088314294815063
Epoch 1880, training loss: 62.211788177490234 = 0.018684426322579384 + 10.0 * 6.219310283660889
Epoch 1880, val loss: 1.2116855382919312
Epoch 1890, training loss: 62.2006721496582 = 0.018378963693976402 + 10.0 * 6.218229293823242
Epoch 1890, val loss: 1.2148164510726929
Epoch 1900, training loss: 62.207862854003906 = 0.018080465495586395 + 10.0 * 6.218977928161621
Epoch 1900, val loss: 1.2178505659103394
Epoch 1910, training loss: 62.23399353027344 = 0.017786487936973572 + 10.0 * 6.221620559692383
Epoch 1910, val loss: 1.2208055257797241
Epoch 1920, training loss: 62.20677947998047 = 0.017503345385193825 + 10.0 * 6.21892786026001
Epoch 1920, val loss: 1.2234207391738892
Epoch 1930, training loss: 62.191505432128906 = 0.01722090132534504 + 10.0 * 6.217428684234619
Epoch 1930, val loss: 1.2265199422836304
Epoch 1940, training loss: 62.21397399902344 = 0.01695656217634678 + 10.0 * 6.219701766967773
Epoch 1940, val loss: 1.2292567491531372
Epoch 1950, training loss: 62.20085144042969 = 0.016691455617547035 + 10.0 * 6.2184157371521
Epoch 1950, val loss: 1.2319782972335815
Epoch 1960, training loss: 62.2086296081543 = 0.016429400071501732 + 10.0 * 6.219220161437988
Epoch 1960, val loss: 1.2347513437271118
Epoch 1970, training loss: 62.18608856201172 = 0.01617628149688244 + 10.0 * 6.216990947723389
Epoch 1970, val loss: 1.237506628036499
Epoch 1980, training loss: 62.184627532958984 = 0.015931522473692894 + 10.0 * 6.216869831085205
Epoch 1980, val loss: 1.2401002645492554
Epoch 1990, training loss: 62.20652770996094 = 0.015693867579102516 + 10.0 * 6.219083309173584
Epoch 1990, val loss: 1.2430752515792847
Epoch 2000, training loss: 62.1853141784668 = 0.0154583640396595 + 10.0 * 6.216985702514648
