Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 200, val loss: 1.6414220333099365
Epoch 210, training loss: 14.530055046081543 = 1.59249746799469 + 2.0 * 6.468778610229492
Epoch 210, val loss: 1.6191072463989258
Epoch 220, training loss: 14.47610092163086 = 1.5649062395095825 + 2.0 * 6.455597400665283
Epoch 220, val loss: 1.5954889059066772
Epoch 230, training loss: 14.426413536071777 = 1.5358707904815674 + 2.0 * 6.4452714920043945
Epoch 230, val loss: 1.5707800388336182
Epoch 240, training loss: 14.381821632385254 = 1.5054081678390503 + 2.0 * 6.438206672668457
Epoch 240, val loss: 1.5452940464019775
Epoch 250, training loss: 14.333090782165527 = 1.4741402864456177 + 2.0 * 6.4294753074646
Epoch 250, val loss: 1.5195462703704834
Epoch 260, training loss: 14.284260749816895 = 1.4422893524169922 + 2.0 * 6.420985698699951
Epoch 260, val loss: 1.4938205480575562
Epoch 270, training loss: 14.238353729248047 = 1.4099583625793457 + 2.0 * 6.41419792175293
Epoch 270, val loss: 1.468307614326477
Epoch 280, training loss: 14.198993682861328 = 1.3775907754898071 + 2.0 * 6.410701274871826
Epoch 280, val loss: 1.4433724880218506
Epoch 290, training loss: 14.157167434692383 = 1.3456692695617676 + 2.0 * 6.405749320983887
Epoch 290, val loss: 1.4193315505981445
Epoch 300, training loss: 14.111571311950684 = 1.3140923976898193 + 2.0 * 6.398739337921143
Epoch 300, val loss: 1.3962690830230713
Epoch 310, training loss: 14.068926811218262 = 1.2826515436172485 + 2.0 * 6.393137454986572
Epoch 310, val loss: 1.373834490776062
Epoch 320, training loss: 14.038822174072266 = 1.2512385845184326 + 2.0 * 6.393791675567627
Epoch 320, val loss: 1.35187828540802
Epoch 330, training loss: 13.992189407348633 = 1.220089077949524 + 2.0 * 6.386050224304199
Epoch 330, val loss: 1.330419659614563
Epoch 340, training loss: 13.95444107055664 = 1.1890355348587036 + 2.0 * 6.382702827453613
Epoch 340, val loss: 1.3094446659088135
Epoch 350, training loss: 13.915853500366211 = 1.1579976081848145 + 2.0 * 6.378927707672119
Epoch 350, val loss: 1.2887520790100098
Epoch 360, training loss: 13.877957344055176 = 1.1269716024398804 + 2.0 * 6.375493049621582
Epoch 360, val loss: 1.268245816230774
Epoch 370, training loss: 13.83816909790039 = 1.096073865890503 + 2.0 * 6.371047496795654
Epoch 370, val loss: 1.2479082345962524
Epoch 380, training loss: 13.805089950561523 = 1.0652352571487427 + 2.0 * 6.369927406311035
Epoch 380, val loss: 1.2277363538742065
Epoch 390, training loss: 13.76467227935791 = 1.0346235036849976 + 2.0 * 6.365024566650391
Epoch 390, val loss: 1.2077062129974365
Epoch 400, training loss: 13.726875305175781 = 1.0043635368347168 + 2.0 * 6.361255645751953
Epoch 400, val loss: 1.1879643201828003
Epoch 410, training loss: 13.692832946777344 = 0.9745557904243469 + 2.0 * 6.359138488769531
Epoch 410, val loss: 1.1686339378356934
Epoch 420, training loss: 13.661048889160156 = 0.9454354047775269 + 2.0 * 6.35780668258667
Epoch 420, val loss: 1.149867057800293
Epoch 430, training loss: 13.625646591186523 = 0.9172080159187317 + 2.0 * 6.354219436645508
Epoch 430, val loss: 1.1315518617630005
Epoch 440, training loss: 13.593914985656738 = 0.8899090886116028 + 2.0 * 6.35200309753418
Epoch 440, val loss: 1.1139302253723145
Epoch 450, training loss: 13.564451217651367 = 0.8634133338928223 + 2.0 * 6.350518703460693
Epoch 450, val loss: 1.0968726873397827
Epoch 460, training loss: 13.530183792114258 = 0.8378027677536011 + 2.0 * 6.346190452575684
Epoch 460, val loss: 1.0804049968719482
Epoch 470, training loss: 13.506537437438965 = 0.812982976436615 + 2.0 * 6.346777439117432
Epoch 470, val loss: 1.064622402191162
Epoch 480, training loss: 13.485062599182129 = 0.7891300320625305 + 2.0 * 6.347966194152832
Epoch 480, val loss: 1.049475908279419
Epoch 490, training loss: 13.447144508361816 = 0.7663188576698303 + 2.0 * 6.340412616729736
Epoch 490, val loss: 1.0353201627731323
Epoch 500, training loss: 13.419865608215332 = 0.744347333908081 + 2.0 * 6.337759017944336
Epoch 500, val loss: 1.0219675302505493
Epoch 510, training loss: 13.39855670928955 = 0.7231448888778687 + 2.0 * 6.337706089019775
Epoch 510, val loss: 1.0094883441925049
Epoch 520, training loss: 13.373723030090332 = 0.7027485966682434 + 2.0 * 6.335487365722656
Epoch 520, val loss: 0.997685968875885
Epoch 530, training loss: 13.3488187789917 = 0.6830081939697266 + 2.0 * 6.332905292510986
Epoch 530, val loss: 0.9867474436759949
Epoch 540, training loss: 13.324639320373535 = 0.6638637781143188 + 2.0 * 6.330387592315674
Epoch 540, val loss: 0.9765089154243469
Epoch 550, training loss: 13.311393737792969 = 0.645121157169342 + 2.0 * 6.333136081695557
Epoch 550, val loss: 0.9669407606124878
Epoch 560, training loss: 13.2821626663208 = 0.6268500089645386 + 2.0 * 6.327656269073486
Epoch 560, val loss: 0.9580010175704956
Epoch 570, training loss: 13.267768859863281 = 0.6089122295379639 + 2.0 * 6.329428195953369
Epoch 570, val loss: 0.9497878551483154
Epoch 580, training loss: 13.240791320800781 = 0.5912472605705261 + 2.0 * 6.324771881103516
Epoch 580, val loss: 0.9421490430831909
Epoch 590, training loss: 13.218671798706055 = 0.5738787651062012 + 2.0 * 6.322396278381348
Epoch 590, val loss: 0.9351893067359924
Epoch 600, training loss: 13.197851181030273 = 0.5566661953926086 + 2.0 * 6.320592403411865
Epoch 600, val loss: 0.9287593960762024
Epoch 610, training loss: 13.186603546142578 = 0.5396242737770081 + 2.0 * 6.323489665985107
Epoch 610, val loss: 0.9228785037994385
Epoch 620, training loss: 13.163640022277832 = 0.522716224193573 + 2.0 * 6.320461750030518
Epoch 620, val loss: 0.9174591898918152
Epoch 630, training loss: 13.142863273620605 = 0.505966305732727 + 2.0 * 6.318448543548584
Epoch 630, val loss: 0.9125959873199463
Epoch 640, training loss: 13.122690200805664 = 0.4893762171268463 + 2.0 * 6.316657066345215
Epoch 640, val loss: 0.9081640839576721
Epoch 650, training loss: 13.104353904724121 = 0.4728371202945709 + 2.0 * 6.315758228302002
Epoch 650, val loss: 0.9039360880851746
Epoch 660, training loss: 13.08332633972168 = 0.4564405083656311 + 2.0 * 6.313442707061768
Epoch 660, val loss: 0.9002863168716431
Epoch 670, training loss: 13.063396453857422 = 0.4400904178619385 + 2.0 * 6.311653137207031
Epoch 670, val loss: 0.8969342112541199
Epoch 680, training loss: 13.04495620727539 = 0.4238392412662506 + 2.0 * 6.310558319091797
Epoch 680, val loss: 0.8938606977462769
Epoch 690, training loss: 13.030789375305176 = 0.40769776701927185 + 2.0 * 6.3115458488464355
Epoch 690, val loss: 0.891062319278717
Epoch 700, training loss: 13.00735092163086 = 0.3917528986930847 + 2.0 * 6.307798862457275
Epoch 700, val loss: 0.8886581659317017
Epoch 710, training loss: 12.990960121154785 = 0.3760063946247101 + 2.0 * 6.307476997375488
Epoch 710, val loss: 0.8865984678268433
Epoch 720, training loss: 12.970480918884277 = 0.3604927062988281 + 2.0 * 6.304994106292725
Epoch 720, val loss: 0.884908139705658
Epoch 730, training loss: 12.96935749053955 = 0.3452034592628479 + 2.0 * 6.312077045440674
Epoch 730, val loss: 0.8835463523864746
Epoch 740, training loss: 12.945005416870117 = 0.3303704261779785 + 2.0 * 6.307317733764648
Epoch 740, val loss: 0.8825371265411377
Epoch 750, training loss: 12.918617248535156 = 0.3158205449581146 + 2.0 * 6.301398277282715
Epoch 750, val loss: 0.8819125890731812
Epoch 760, training loss: 12.90369987487793 = 0.3016841411590576 + 2.0 * 6.3010077476501465
Epoch 760, val loss: 0.8816262483596802
Epoch 770, training loss: 12.895718574523926 = 0.28795313835144043 + 2.0 * 6.303882598876953
Epoch 770, val loss: 0.8817129135131836
Epoch 780, training loss: 12.881267547607422 = 0.2746366858482361 + 2.0 * 6.30331563949585
Epoch 780, val loss: 0.8821820616722107
Epoch 790, training loss: 12.859478950500488 = 0.26186102628707886 + 2.0 * 6.298809051513672
Epoch 790, val loss: 0.8830180764198303
Epoch 800, training loss: 12.842530250549316 = 0.24957819283008575 + 2.0 * 6.296475887298584
Epoch 800, val loss: 0.8842208385467529
Epoch 810, training loss: 12.83014965057373 = 0.23772494494915009 + 2.0 * 6.296212196350098
Epoch 810, val loss: 0.8856120109558105
Epoch 820, training loss: 12.824131965637207 = 0.22642408311367035 + 2.0 * 6.298853874206543
Epoch 820, val loss: 0.8873074054718018
Epoch 830, training loss: 12.807900428771973 = 0.2156406044960022 + 2.0 * 6.2961297035217285
Epoch 830, val loss: 0.8894284963607788
Epoch 840, training loss: 12.790669441223145 = 0.20537881553173065 + 2.0 * 6.292645454406738
Epoch 840, val loss: 0.8916749358177185
Epoch 850, training loss: 12.779707908630371 = 0.19560258090496063 + 2.0 * 6.292052745819092
Epoch 850, val loss: 0.8942117094993591
Epoch 860, training loss: 12.783931732177734 = 0.18628962337970734 + 2.0 * 6.298820972442627
Epoch 860, val loss: 0.8970344662666321
Epoch 870, training loss: 12.773050308227539 = 0.17746004462242126 + 2.0 * 6.297795295715332
Epoch 870, val loss: 0.9000157117843628
Epoch 880, training loss: 12.74992561340332 = 0.16911840438842773 + 2.0 * 6.290403366088867
Epoch 880, val loss: 0.9032469987869263
Epoch 890, training loss: 12.743110656738281 = 0.16119235754013062 + 2.0 * 6.290959358215332
Epoch 890, val loss: 0.9066160917282104
Epoch 900, training loss: 12.728919982910156 = 0.1536686271429062 + 2.0 * 6.287625789642334
Epoch 900, val loss: 0.9101327061653137
Epoch 910, training loss: 12.720134735107422 = 0.14652560651302338 + 2.0 * 6.286804676055908
Epoch 910, val loss: 0.9138514399528503
Epoch 920, training loss: 12.717622756958008 = 0.1397508978843689 + 2.0 * 6.288936138153076
Epoch 920, val loss: 0.917643666267395
Epoch 930, training loss: 12.711350440979004 = 0.13335087895393372 + 2.0 * 6.288999557495117
Epoch 930, val loss: 0.921661913394928
Epoch 940, training loss: 12.704696655273438 = 0.1272994428873062 + 2.0 * 6.288698673248291
Epoch 940, val loss: 0.925504207611084
Epoch 950, training loss: 12.689743041992188 = 0.12160449475049973 + 2.0 * 6.284069061279297
Epoch 950, val loss: 0.9297497868537903
Epoch 960, training loss: 12.6829195022583 = 0.11620833724737167 + 2.0 * 6.283355712890625
Epoch 960, val loss: 0.9338303208351135
Epoch 970, training loss: 12.682384490966797 = 0.11110608279705048 + 2.0 * 6.28563928604126
Epoch 970, val loss: 0.9381629228591919
Epoch 980, training loss: 12.667354583740234 = 0.10624776035547256 + 2.0 * 6.280553340911865
Epoch 980, val loss: 0.9425573348999023
Epoch 990, training loss: 12.66148567199707 = 0.10166428238153458 + 2.0 * 6.279910564422607
Epoch 990, val loss: 0.9470810294151306
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7296296296296296
0.8128624143384291
=== training gcn model ===
Epoch 0, training loss: 19.155031204223633 = 1.9613770246505737 + 2.0 * 8.596827507019043
Epoch 0, val loss: 1.9684052467346191
Epoch 10, training loss: 19.14354133605957 = 1.9507449865341187 + 2.0 * 8.59639835357666
Epoch 10, val loss: 1.9574532508850098
Epoch 20, training loss: 19.123563766479492 = 1.9374514818191528 + 2.0 * 8.593055725097656
Epoch 20, val loss: 1.9431923627853394
Epoch 30, training loss: 19.05816078186035 = 1.9195533990859985 + 2.0 * 8.569303512573242
Epoch 30, val loss: 1.9235668182373047
Epoch 40, training loss: 18.74448585510254 = 1.8984140157699585 + 2.0 * 8.423035621643066
Epoch 40, val loss: 1.901377558708191
Epoch 50, training loss: 17.754722595214844 = 1.8755879402160645 + 2.0 * 7.9395670890808105
Epoch 50, val loss: 1.8774195909500122
Epoch 60, training loss: 16.91408348083496 = 1.8585857152938843 + 2.0 * 7.527749061584473
Epoch 60, val loss: 1.8612200021743774
Epoch 70, training loss: 16.216106414794922 = 1.8454405069351196 + 2.0 * 7.185333251953125
Epoch 70, val loss: 1.8490735292434692
Epoch 80, training loss: 15.882638931274414 = 1.833322286605835 + 2.0 * 7.024658203125
Epoch 80, val loss: 1.8374792337417603
Epoch 90, training loss: 15.648836135864258 = 1.8195900917053223 + 2.0 * 6.914623260498047
Epoch 90, val loss: 1.8241784572601318
Epoch 100, training loss: 15.453160285949707 = 1.806491494178772 + 2.0 * 6.823334217071533
Epoch 100, val loss: 1.8115843534469604
Epoch 110, training loss: 15.315614700317383 = 1.7948718070983887 + 2.0 * 6.760371208190918
Epoch 110, val loss: 1.8005857467651367
Epoch 120, training loss: 15.205818176269531 = 1.7841113805770874 + 2.0 * 6.710853576660156
Epoch 120, val loss: 1.790508508682251
Epoch 130, training loss: 15.117692947387695 = 1.7733206748962402 + 2.0 * 6.672186374664307
Epoch 130, val loss: 1.7803847789764404
Epoch 140, training loss: 15.044510841369629 = 1.7617664337158203 + 2.0 * 6.641372203826904
Epoch 140, val loss: 1.7695839405059814
Epoch 150, training loss: 14.974806785583496 = 1.7492929697036743 + 2.0 * 6.612756729125977
Epoch 150, val loss: 1.7580727338790894
Epoch 160, training loss: 14.908801078796387 = 1.7358728647232056 + 2.0 * 6.586463928222656
Epoch 160, val loss: 1.745984673500061
Epoch 170, training loss: 14.847564697265625 = 1.7212296724319458 + 2.0 * 6.563167572021484
Epoch 170, val loss: 1.7329872846603394
Epoch 180, training loss: 14.790021896362305 = 1.7049816846847534 + 2.0 * 6.542520046234131
Epoch 180, val loss: 1.7188509702682495
Epoch 190, training loss: 14.736577987670898 = 1.6868549585342407 + 2.0 * 6.5248613357543945
Epoch 190, val loss: 1.7031997442245483
Epoch 200, training loss: 14.684650421142578 = 1.666581630706787 + 2.0 * 6.509034156799316
Epoch 200, val loss: 1.685905933380127
Epoch 210, training loss: 14.640190124511719 = 1.6440000534057617 + 2.0 * 6.4980950355529785
Epoch 210, val loss: 1.6667757034301758
Epoch 220, training loss: 14.581989288330078 = 1.619143009185791 + 2.0 * 6.481423377990723
Epoch 220, val loss: 1.6458276510238647
Epoch 230, training loss: 14.52855110168457 = 1.5914539098739624 + 2.0 * 6.468548774719238
Epoch 230, val loss: 1.6225385665893555
Epoch 240, training loss: 14.475838661193848 = 1.5610584020614624 + 2.0 * 6.457390308380127
Epoch 240, val loss: 1.5971755981445312
Epoch 250, training loss: 14.431769371032715 = 1.527387022972107 + 2.0 * 6.452191352844238
Epoch 250, val loss: 1.5693886280059814
Epoch 260, training loss: 14.376165390014648 = 1.4911965131759644 + 2.0 * 6.442484378814697
Epoch 260, val loss: 1.539665699005127
Epoch 270, training loss: 14.317229270935059 = 1.4525378942489624 + 2.0 * 6.432345867156982
Epoch 270, val loss: 1.508256435394287
Epoch 280, training loss: 14.263087272644043 = 1.4113863706588745 + 2.0 * 6.4258503913879395
Epoch 280, val loss: 1.4750583171844482
Epoch 290, training loss: 14.206887245178223 = 1.367865800857544 + 2.0 * 6.419510841369629
Epoch 290, val loss: 1.440242052078247
Epoch 300, training loss: 14.15210247039795 = 1.322177767753601 + 2.0 * 6.414962291717529
Epoch 300, val loss: 1.4039543867111206
Epoch 310, training loss: 14.103604316711426 = 1.275418996810913 + 2.0 * 6.414092540740967
Epoch 310, val loss: 1.3673310279846191
Epoch 320, training loss: 14.0383882522583 = 1.2286664247512817 + 2.0 * 6.404860973358154
Epoch 320, val loss: 1.3309180736541748
Epoch 330, training loss: 13.983638763427734 = 1.1819031238555908 + 2.0 * 6.400867938995361
Epoch 330, val loss: 1.2949107885360718
Epoch 340, training loss: 13.929155349731445 = 1.1354268789291382 + 2.0 * 6.396864414215088
Epoch 340, val loss: 1.2594131231307983
Epoch 350, training loss: 13.877286911010742 = 1.0899605751037598 + 2.0 * 6.39366340637207
Epoch 350, val loss: 1.225106120109558
Epoch 360, training loss: 13.827322006225586 = 1.0461362600326538 + 2.0 * 6.3905930519104
Epoch 360, val loss: 1.1925560235977173
Epoch 370, training loss: 13.774893760681152 = 1.0041465759277344 + 2.0 * 6.385373592376709
Epoch 370, val loss: 1.1615833044052124
Epoch 380, training loss: 13.730853080749512 = 0.963713526725769 + 2.0 * 6.383569717407227
Epoch 380, val loss: 1.1321996450424194
Epoch 390, training loss: 13.680529594421387 = 0.9248945713043213 + 2.0 * 6.377817630767822
Epoch 390, val loss: 1.1044950485229492
Epoch 400, training loss: 13.649276733398438 = 0.887580156326294 + 2.0 * 6.380848407745361
Epoch 400, val loss: 1.0782501697540283
Epoch 410, training loss: 13.600184440612793 = 0.8522969484329224 + 2.0 * 6.37394380569458
Epoch 410, val loss: 1.053697109222412
Epoch 420, training loss: 13.557879447937012 = 0.8185858130455017 + 2.0 * 6.369647026062012
Epoch 420, val loss: 1.0307685136795044
Epoch 430, training loss: 13.522139549255371 = 0.7862331867218018 + 2.0 * 6.367953300476074
Epoch 430, val loss: 1.0091419219970703
Epoch 440, training loss: 13.485518455505371 = 0.755418062210083 + 2.0 * 6.365050315856934
Epoch 440, val loss: 0.9887806177139282
Epoch 450, training loss: 13.4468994140625 = 0.7259536981582642 + 2.0 * 6.360472679138184
Epoch 450, val loss: 0.9698523879051208
Epoch 460, training loss: 13.420528411865234 = 0.6976246237754822 + 2.0 * 6.361452102661133
Epoch 460, val loss: 0.9519633054733276
Epoch 470, training loss: 13.383744239807129 = 0.6704920530319214 + 2.0 * 6.356626033782959
Epoch 470, val loss: 0.935232937335968
Epoch 480, training loss: 13.374104499816895 = 0.6444121599197388 + 2.0 * 6.364846229553223
Epoch 480, val loss: 0.9195507764816284
Epoch 490, training loss: 13.322669982910156 = 0.6195266842842102 + 2.0 * 6.351571559906006
Epoch 490, val loss: 0.9049032926559448
Epoch 500, training loss: 13.291167259216309 = 0.5955521464347839 + 2.0 * 6.34780740737915
Epoch 500, val loss: 0.8913164138793945
Epoch 510, training loss: 13.262714385986328 = 0.5722905993461609 + 2.0 * 6.345211982727051
Epoch 510, val loss: 0.8785645365715027
Epoch 520, training loss: 13.237449645996094 = 0.5496474504470825 + 2.0 * 6.34390115737915
Epoch 520, val loss: 0.8665327429771423
Epoch 530, training loss: 13.221412658691406 = 0.5277624130249023 + 2.0 * 6.346825122833252
Epoch 530, val loss: 0.8552984595298767
Epoch 540, training loss: 13.188355445861816 = 0.5066221952438354 + 2.0 * 6.340866565704346
Epoch 540, val loss: 0.8450217843055725
Epoch 550, training loss: 13.160602569580078 = 0.48603907227516174 + 2.0 * 6.337281703948975
Epoch 550, val loss: 0.8354271650314331
Epoch 560, training loss: 13.136528015136719 = 0.46591418981552124 + 2.0 * 6.3353071212768555
Epoch 560, val loss: 0.8264878988265991
Epoch 570, training loss: 13.12130355834961 = 0.4463129937648773 + 2.0 * 6.33749532699585
Epoch 570, val loss: 0.8182691931724548
Epoch 580, training loss: 13.095847129821777 = 0.4274563193321228 + 2.0 * 6.334195613861084
Epoch 580, val loss: 0.8109472393989563
Epoch 590, training loss: 13.069676399230957 = 0.4090938866138458 + 2.0 * 6.330291271209717
Epoch 590, val loss: 0.8043182492256165
Epoch 600, training loss: 13.046667098999023 = 0.39119279384613037 + 2.0 * 6.327737331390381
Epoch 600, val loss: 0.7983247637748718
Epoch 610, training loss: 13.026246070861816 = 0.3737066984176636 + 2.0 * 6.326269626617432
Epoch 610, val loss: 0.793005645275116
Epoch 620, training loss: 13.008877754211426 = 0.3567410707473755 + 2.0 * 6.32606840133667
Epoch 620, val loss: 0.7882204651832581
Epoch 630, training loss: 12.988545417785645 = 0.34044530987739563 + 2.0 * 6.324049949645996
Epoch 630, val loss: 0.784107506275177
Epoch 640, training loss: 12.967395782470703 = 0.32470202445983887 + 2.0 * 6.321346759796143
Epoch 640, val loss: 0.7806205749511719
Epoch 650, training loss: 12.949122428894043 = 0.30948570370674133 + 2.0 * 6.319818496704102
Epoch 650, val loss: 0.7777325510978699
Epoch 660, training loss: 12.952130317687988 = 0.29480165243148804 + 2.0 * 6.328664302825928
Epoch 660, val loss: 0.7753735780715942
Epoch 670, training loss: 12.914777755737305 = 0.28079953789711 + 2.0 * 6.316988945007324
Epoch 670, val loss: 0.7735547423362732
Epoch 680, training loss: 12.899297714233398 = 0.26735153794288635 + 2.0 * 6.315973281860352
Epoch 680, val loss: 0.7722591757774353
Epoch 690, training loss: 12.885334968566895 = 0.2544547915458679 + 2.0 * 6.3154401779174805
Epoch 690, val loss: 0.7714171409606934
Epoch 700, training loss: 12.872126579284668 = 0.2420923411846161 + 2.0 * 6.315017223358154
Epoch 700, val loss: 0.7710217237472534
Epoch 710, training loss: 12.85727596282959 = 0.23030447959899902 + 2.0 * 6.313485622406006
Epoch 710, val loss: 0.771058201789856
Epoch 720, training loss: 12.839834213256836 = 0.21903938055038452 + 2.0 * 6.310397624969482
Epoch 720, val loss: 0.7714489698410034
Epoch 730, training loss: 12.834254264831543 = 0.20826341211795807 + 2.0 * 6.312995433807373
Epoch 730, val loss: 0.7721461653709412
Epoch 740, training loss: 12.82455825805664 = 0.19801343977451324 + 2.0 * 6.313272476196289
Epoch 740, val loss: 0.7731378078460693
Epoch 750, training loss: 12.806194305419922 = 0.18832023441791534 + 2.0 * 6.308937072753906
Epoch 750, val loss: 0.7743721604347229
Epoch 760, training loss: 12.78966236114502 = 0.17905639111995697 + 2.0 * 6.30530309677124
Epoch 760, val loss: 0.7758730053901672
Epoch 770, training loss: 12.779440879821777 = 0.17022500932216644 + 2.0 * 6.30460786819458
Epoch 770, val loss: 0.7775962352752686
Epoch 780, training loss: 12.786954879760742 = 0.16180849075317383 + 2.0 * 6.312573432922363
Epoch 780, val loss: 0.7794848680496216
Epoch 790, training loss: 12.758157730102539 = 0.1539066880941391 + 2.0 * 6.302125453948975
Epoch 790, val loss: 0.7816325426101685
Epoch 800, training loss: 12.747657775878906 = 0.14637821912765503 + 2.0 * 6.300639629364014
Epoch 800, val loss: 0.7839577198028564
Epoch 810, training loss: 12.740239143371582 = 0.13923099637031555 + 2.0 * 6.300504207611084
Epoch 810, val loss: 0.7864212989807129
Epoch 820, training loss: 12.740249633789062 = 0.1324819177389145 + 2.0 * 6.303884029388428
Epoch 820, val loss: 0.7890816926956177
Epoch 830, training loss: 12.728379249572754 = 0.1261173039674759 + 2.0 * 6.301130771636963
Epoch 830, val loss: 0.7917881011962891
Epoch 840, training loss: 12.713592529296875 = 0.12013141810894012 + 2.0 * 6.2967305183410645
Epoch 840, val loss: 0.7947136163711548
Epoch 850, training loss: 12.705212593078613 = 0.11445386707782745 + 2.0 * 6.295379161834717
Epoch 850, val loss: 0.7977952361106873
Epoch 860, training loss: 12.721972465515137 = 0.1090724989771843 + 2.0 * 6.306449890136719
Epoch 860, val loss: 0.8009691834449768
Epoch 870, training loss: 12.69159984588623 = 0.1040380522608757 + 2.0 * 6.29378080368042
Epoch 870, val loss: 0.8042219877243042
Epoch 880, training loss: 12.685776710510254 = 0.0992790088057518 + 2.0 * 6.293248653411865
Epoch 880, val loss: 0.8075529932975769
Epoch 890, training loss: 12.678789138793945 = 0.09477924555540085 + 2.0 * 6.2920050621032715
Epoch 890, val loss: 0.8110186457633972
Epoch 900, training loss: 12.693589210510254 = 0.09052590280771255 + 2.0 * 6.301531791687012
Epoch 900, val loss: 0.8144957423210144
Epoch 910, training loss: 12.672379493713379 = 0.08654865622520447 + 2.0 * 6.292915344238281
Epoch 910, val loss: 0.8181170225143433
Epoch 920, training loss: 12.661110877990723 = 0.0827917531132698 + 2.0 * 6.289159774780273
Epoch 920, val loss: 0.8217529654502869
Epoch 930, training loss: 12.660453796386719 = 0.07925000786781311 + 2.0 * 6.29060173034668
Epoch 930, val loss: 0.8254857659339905
Epoch 940, training loss: 12.655694961547852 = 0.07589716464281082 + 2.0 * 6.289898872375488
Epoch 940, val loss: 0.8291740417480469
Epoch 950, training loss: 12.646126747131348 = 0.07274653762578964 + 2.0 * 6.2866902351379395
Epoch 950, val loss: 0.8329512476921082
Epoch 960, training loss: 12.642083168029785 = 0.06976891309022903 + 2.0 * 6.286157131195068
Epoch 960, val loss: 0.8367509841918945
Epoch 970, training loss: 12.648138046264648 = 0.06695693731307983 + 2.0 * 6.290590763092041
Epoch 970, val loss: 0.8406054973602295
Epoch 980, training loss: 12.635030746459961 = 0.06430057436227798 + 2.0 * 6.285365104675293
Epoch 980, val loss: 0.844391942024231
Epoch 990, training loss: 12.62949275970459 = 0.061782654374837875 + 2.0 * 6.283854961395264
Epoch 990, val loss: 0.8482632040977478
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7740740740740741
0.8176067474960464
The final CL Acc:0.76049, 0.02188, The final GNN Acc:0.81427, 0.00237
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13140])
remove edge: torch.Size([2, 7996])
updated graph: torch.Size([2, 10580])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 19.157541275024414 = 1.9638845920562744 + 2.0 * 8.59682846069336
Epoch 0, val loss: 1.9698415994644165
Epoch 10, training loss: 19.14624786376953 = 1.953421950340271 + 2.0 * 8.596412658691406
Epoch 10, val loss: 1.9589089155197144
Epoch 20, training loss: 19.12594985961914 = 1.9400569200515747 + 2.0 * 8.59294605255127
Epoch 20, val loss: 1.9447914361953735
Epoch 30, training loss: 19.058807373046875 = 1.921291708946228 + 2.0 * 8.568758010864258
Epoch 30, val loss: 1.9249212741851807
Epoch 40, training loss: 18.776939392089844 = 1.898606538772583 + 2.0 * 8.439166069030762
Epoch 40, val loss: 1.9020466804504395
Epoch 50, training loss: 17.69692611694336 = 1.8759150505065918 + 2.0 * 7.910505294799805
Epoch 50, val loss: 1.8792786598205566
Epoch 60, training loss: 16.92985725402832 = 1.8560736179351807 + 2.0 * 7.536891460418701
Epoch 60, val loss: 1.8597437143325806
Epoch 70, training loss: 16.3861083984375 = 1.8397579193115234 + 2.0 * 7.27317476272583
Epoch 70, val loss: 1.8439807891845703
Epoch 80, training loss: 15.970552444458008 = 1.8232054710388184 + 2.0 * 7.073673248291016
Epoch 80, val loss: 1.828545331954956
Epoch 90, training loss: 15.684805870056152 = 1.8074690103530884 + 2.0 * 6.938668251037598
Epoch 90, val loss: 1.8140119314193726
Epoch 100, training loss: 15.468692779541016 = 1.7922545671463013 + 2.0 * 6.838219165802002
Epoch 100, val loss: 1.7998433113098145
Epoch 110, training loss: 15.312530517578125 = 1.7781219482421875 + 2.0 * 6.767204284667969
Epoch 110, val loss: 1.786399245262146
Epoch 120, training loss: 15.214897155761719 = 1.7649005651474 + 2.0 * 6.724998474121094
Epoch 120, val loss: 1.773213267326355
Epoch 130, training loss: 15.126007080078125 = 1.7505980730056763 + 2.0 * 6.687704563140869
Epoch 130, val loss: 1.7593977451324463
