Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 110, val loss: 1.8041822910308838
Epoch 120, training loss: 336.2954406738281 = 1.794480800628662 + 50.0 * 6.690019130706787
Epoch 120, val loss: 1.7948464155197144
Epoch 130, training loss: 333.8072204589844 = 1.7847654819488525 + 50.0 * 6.640449523925781
Epoch 130, val loss: 1.7856523990631104
Epoch 140, training loss: 332.0507507324219 = 1.7744766473770142 + 50.0 * 6.605525493621826
Epoch 140, val loss: 1.7759757041931152
Epoch 150, training loss: 330.6387634277344 = 1.7634143829345703 + 50.0 * 6.5775065422058105
Epoch 150, val loss: 1.7657383680343628
Epoch 160, training loss: 329.5281982421875 = 1.7515872716903687 + 50.0 * 6.555532455444336
Epoch 160, val loss: 1.7548552751541138
Epoch 170, training loss: 328.6189880371094 = 1.7388721704483032 + 50.0 * 6.537602424621582
Epoch 170, val loss: 1.743256688117981
Epoch 180, training loss: 327.9368896484375 = 1.725189447402954 + 50.0 * 6.524233818054199
Epoch 180, val loss: 1.730830192565918
Epoch 190, training loss: 327.0613098144531 = 1.7103503942489624 + 50.0 * 6.50701904296875
Epoch 190, val loss: 1.7174493074417114
Epoch 200, training loss: 326.3212890625 = 1.6943132877349854 + 50.0 * 6.492539882659912
Epoch 200, val loss: 1.7031439542770386
Epoch 210, training loss: 325.7422180175781 = 1.677039623260498 + 50.0 * 6.481303691864014
Epoch 210, val loss: 1.6877636909484863
Epoch 220, training loss: 325.0882873535156 = 1.6584521532058716 + 50.0 * 6.468596935272217
Epoch 220, val loss: 1.6713199615478516
Epoch 230, training loss: 324.55706787109375 = 1.6385672092437744 + 50.0 * 6.458369731903076
Epoch 230, val loss: 1.6537529230117798
Epoch 240, training loss: 324.18548583984375 = 1.6173077821731567 + 50.0 * 6.451363563537598
Epoch 240, val loss: 1.6351064443588257
Epoch 250, training loss: 323.7177734375 = 1.5948255062103271 + 50.0 * 6.4424591064453125
Epoch 250, val loss: 1.6153563261032104
Epoch 260, training loss: 323.2931213378906 = 1.5711971521377563 + 50.0 * 6.434438228607178
Epoch 260, val loss: 1.5947972536087036
Epoch 270, training loss: 323.1981506347656 = 1.5466269254684448 + 50.0 * 6.433030128479004
Epoch 270, val loss: 1.5735729932785034
Epoch 280, training loss: 322.58575439453125 = 1.5209895372390747 + 50.0 * 6.421295166015625
Epoch 280, val loss: 1.5516314506530762
Epoch 290, training loss: 322.2417297363281 = 1.4947458505630493 + 50.0 * 6.4149394035339355
Epoch 290, val loss: 1.5294197797775269
Epoch 300, training loss: 321.9763488769531 = 1.4679546356201172 + 50.0 * 6.410167694091797
Epoch 300, val loss: 1.5070395469665527
Epoch 310, training loss: 321.6293029785156 = 1.4407715797424316 + 50.0 * 6.403770446777344
Epoch 310, val loss: 1.484597086906433
Epoch 320, training loss: 321.49591064453125 = 1.4132176637649536 + 50.0 * 6.401654243469238
Epoch 320, val loss: 1.4621623754501343
Epoch 330, training loss: 321.09344482421875 = 1.385435938835144 + 50.0 * 6.394160270690918
Epoch 330, val loss: 1.4398036003112793
Epoch 340, training loss: 320.7574768066406 = 1.3575732707977295 + 50.0 * 6.387998104095459
Epoch 340, val loss: 1.4177203178405762
Epoch 350, training loss: 320.5225830078125 = 1.3296947479248047 + 50.0 * 6.3838582038879395
Epoch 350, val loss: 1.3959071636199951
Epoch 360, training loss: 320.3809814453125 = 1.3016414642333984 + 50.0 * 6.381587028503418
Epoch 360, val loss: 1.3742986917495728
Epoch 370, training loss: 320.006103515625 = 1.2735497951507568 + 50.0 * 6.374650955200195
Epoch 370, val loss: 1.3529133796691895
Epoch 380, training loss: 319.75396728515625 = 1.2455500364303589 + 50.0 * 6.370168209075928
Epoch 380, val loss: 1.3318694829940796
Epoch 390, training loss: 319.6647033691406 = 1.2175772190093994 + 50.0 * 6.3689422607421875
Epoch 390, val loss: 1.31111478805542
Epoch 400, training loss: 319.3139343261719 = 1.1897705793380737 + 50.0 * 6.362483501434326
Epoch 400, val loss: 1.2906814813613892
Epoch 410, training loss: 319.15863037109375 = 1.1621261835098267 + 50.0 * 6.35992956161499
Epoch 410, val loss: 1.2706986665725708
Epoch 420, training loss: 318.898681640625 = 1.134652018547058 + 50.0 * 6.355280876159668
Epoch 420, val loss: 1.250966191291809
Epoch 430, training loss: 318.7474060058594 = 1.1075373888015747 + 50.0 * 6.352797031402588
Epoch 430, val loss: 1.2317136526107788
Epoch 440, training loss: 318.6314392089844 = 1.0808485746383667 + 50.0 * 6.351012229919434
Epoch 440, val loss: 1.2131060361862183
Epoch 450, training loss: 318.432861328125 = 1.0545742511749268 + 50.0 * 6.3475661277771
Epoch 450, val loss: 1.1947309970855713
Epoch 460, training loss: 318.21820068359375 = 1.0288286209106445 + 50.0 * 6.34378719329834
Epoch 460, val loss: 1.1772178411483765
Epoch 470, training loss: 318.0361022949219 = 1.0038152933120728 + 50.0 * 6.340645790100098
Epoch 470, val loss: 1.1603977680206299
Epoch 480, training loss: 317.90447998046875 = 0.9793625473976135 + 50.0 * 6.338501930236816
Epoch 480, val loss: 1.14414381980896
Epoch 490, training loss: 317.8337707519531 = 0.9555425047874451 + 50.0 * 6.337564468383789
Epoch 490, val loss: 1.128424882888794
Epoch 500, training loss: 317.6007080078125 = 0.9324451684951782 + 50.0 * 6.333365440368652
Epoch 500, val loss: 1.1136356592178345
Epoch 510, training loss: 317.43084716796875 = 0.9101113677024841 + 50.0 * 6.330414295196533
Epoch 510, val loss: 1.0994905233383179
Epoch 520, training loss: 317.6264343261719 = 0.8883786201477051 + 50.0 * 6.334761142730713
Epoch 520, val loss: 1.0859984159469604
Epoch 530, training loss: 317.1951904296875 = 0.8672310709953308 + 50.0 * 6.326559543609619
Epoch 530, val loss: 1.0730012655258179
Epoch 540, training loss: 317.06732177734375 = 0.8468149304389954 + 50.0 * 6.324410438537598
Epoch 540, val loss: 1.0607901811599731
Epoch 550, training loss: 316.8894348144531 = 0.8270794153213501 + 50.0 * 6.321247100830078
Epoch 550, val loss: 1.0494154691696167
Epoch 560, training loss: 317.2339782714844 = 0.8078914284706116 + 50.0 * 6.328521728515625
Epoch 560, val loss: 1.0385152101516724
Epoch 570, training loss: 316.80096435546875 = 0.7892467975616455 + 50.0 * 6.320234298706055
Epoch 570, val loss: 1.0282584428787231
Epoch 580, training loss: 316.6291198730469 = 0.7712303996086121 + 50.0 * 6.317157745361328
Epoch 580, val loss: 1.0185999870300293
Epoch 590, training loss: 316.4476013183594 = 0.7538580894470215 + 50.0 * 6.313875198364258
Epoch 590, val loss: 1.0097774267196655
Epoch 600, training loss: 316.4013671875 = 0.7370274066925049 + 50.0 * 6.313286781311035
Epoch 600, val loss: 1.0015697479248047
Epoch 610, training loss: 316.3854675292969 = 0.7206538319587708 + 50.0 * 6.313296794891357
Epoch 610, val loss: 0.9939775466918945
Epoch 620, training loss: 316.24188232421875 = 0.7046965956687927 + 50.0 * 6.310743808746338
Epoch 620, val loss: 0.9868846535682678
Epoch 630, training loss: 316.11834716796875 = 0.6892567276954651 + 50.0 * 6.308581352233887
Epoch 630, val loss: 0.9804626703262329
Epoch 640, training loss: 315.9228820800781 = 0.6742731332778931 + 50.0 * 6.304972171783447
Epoch 640, val loss: 0.9745237231254578
Epoch 650, training loss: 315.87060546875 = 0.6597334146499634 + 50.0 * 6.30421781539917
Epoch 650, val loss: 0.969171941280365
Epoch 660, training loss: 315.8829345703125 = 0.645537793636322 + 50.0 * 6.304748058319092
Epoch 660, val loss: 0.9643984436988831
Epoch 670, training loss: 315.72039794921875 = 0.6316447854042053 + 50.0 * 6.301774978637695
Epoch 670, val loss: 0.959750235080719
Epoch 680, training loss: 315.6030578613281 = 0.6181044578552246 + 50.0 * 6.299699306488037
Epoch 680, val loss: 0.9560633897781372
Epoch 690, training loss: 315.4917297363281 = 0.6048798561096191 + 50.0 * 6.297736644744873
Epoch 690, val loss: 0.952438235282898
Epoch 700, training loss: 315.72235107421875 = 0.5918912887573242 + 50.0 * 6.302608966827393
Epoch 700, val loss: 0.949170708656311
Epoch 710, training loss: 315.3970642089844 = 0.5790694355964661 + 50.0 * 6.296360015869141
Epoch 710, val loss: 0.9463452696800232
Epoch 720, training loss: 315.2550354003906 = 0.5664921998977661 + 50.0 * 6.293770790100098
Epoch 720, val loss: 0.9439126253128052
Epoch 730, training loss: 315.1925354003906 = 0.5541417598724365 + 50.0 * 6.2927680015563965
Epoch 730, val loss: 0.9415983557701111
Epoch 740, training loss: 315.3200988769531 = 0.5418936014175415 + 50.0 * 6.2955641746521
Epoch 740, val loss: 0.9395222067832947
Epoch 750, training loss: 315.0605773925781 = 0.5297738313674927 + 50.0 * 6.290616035461426
Epoch 750, val loss: 0.9377542734146118
Epoch 760, training loss: 315.0610046386719 = 0.5178041458129883 + 50.0 * 6.290863990783691
Epoch 760, val loss: 0.9361072778701782
Epoch 770, training loss: 314.8760986328125 = 0.5058897137641907 + 50.0 * 6.2874040603637695
Epoch 770, val loss: 0.9348728656768799
Epoch 780, training loss: 314.8082275390625 = 0.4941065013408661 + 50.0 * 6.286282539367676
Epoch 780, val loss: 0.9335885643959045
Epoch 790, training loss: 314.9739990234375 = 0.4824633300304413 + 50.0 * 6.289830684661865
Epoch 790, val loss: 0.9326371550559998
Epoch 800, training loss: 314.8183288574219 = 0.47073349356651306 + 50.0 * 6.286952018737793
Epoch 800, val loss: 0.9314831495285034
Epoch 810, training loss: 314.67822265625 = 0.4591731131076813 + 50.0 * 6.28438138961792
Epoch 810, val loss: 0.9306015968322754
Epoch 820, training loss: 314.5435791015625 = 0.4476641118526459 + 50.0 * 6.281918525695801
Epoch 820, val loss: 0.9299398064613342
Epoch 830, training loss: 314.55450439453125 = 0.43626391887664795 + 50.0 * 6.282364845275879
Epoch 830, val loss: 0.9294840097427368
Epoch 840, training loss: 314.5513000488281 = 0.4248709976673126 + 50.0 * 6.282528400421143
Epoch 840, val loss: 0.9290782809257507
Epoch 850, training loss: 314.40057373046875 = 0.413533091545105 + 50.0 * 6.279740333557129
Epoch 850, val loss: 0.9285472631454468
Epoch 860, training loss: 314.302734375 = 0.4023161232471466 + 50.0 * 6.278008460998535
Epoch 860, val loss: 0.9283861517906189
Epoch 870, training loss: 314.26361083984375 = 0.39123374223709106 + 50.0 * 6.277447700500488
Epoch 870, val loss: 0.9283350706100464
Epoch 880, training loss: 314.4671630859375 = 0.3802183270454407 + 50.0 * 6.281738758087158
Epoch 880, val loss: 0.9286739826202393
Epoch 890, training loss: 314.1610107421875 = 0.3693036437034607 + 50.0 * 6.275834083557129
Epoch 890, val loss: 0.9283103942871094
Epoch 900, training loss: 314.0701904296875 = 0.35858070850372314 + 50.0 * 6.274232387542725
Epoch 900, val loss: 0.9291101098060608
Epoch 910, training loss: 313.982177734375 = 0.34803029894828796 + 50.0 * 6.272683143615723
Epoch 910, val loss: 0.9295810461044312
Epoch 920, training loss: 314.4849853515625 = 0.3376922011375427 + 50.0 * 6.2829461097717285
Epoch 920, val loss: 0.9302315711975098
Epoch 930, training loss: 314.10675048828125 = 0.32735204696655273 + 50.0 * 6.275588035583496
Epoch 930, val loss: 0.9308697581291199
Epoch 940, training loss: 313.8827209472656 = 0.3172927796840668 + 50.0 * 6.271308898925781
Epoch 940, val loss: 0.9319443702697754
Epoch 950, training loss: 313.77294921875 = 0.30749019980430603 + 50.0 * 6.269309043884277
Epoch 950, val loss: 0.9332557320594788
Epoch 960, training loss: 313.847412109375 = 0.29793503880500793 + 50.0 * 6.270989418029785
Epoch 960, val loss: 0.934699535369873
Epoch 970, training loss: 313.7581481933594 = 0.28848031163215637 + 50.0 * 6.269393444061279
Epoch 970, val loss: 0.936048686504364
Epoch 980, training loss: 313.7463684082031 = 0.27931472659111023 + 50.0 * 6.269340515136719
Epoch 980, val loss: 0.9379693865776062
Epoch 990, training loss: 313.6319580078125 = 0.2704029977321625 + 50.0 * 6.267230987548828
Epoch 990, val loss: 0.9401748180389404
Epoch 1000, training loss: 313.7741394042969 = 0.2617548108100891 + 50.0 * 6.270247936248779
Epoch 1000, val loss: 0.9424939155578613
Epoch 1010, training loss: 313.6747131347656 = 0.2533380389213562 + 50.0 * 6.268427848815918
Epoch 1010, val loss: 0.9444672465324402
Epoch 1020, training loss: 313.5639953613281 = 0.24517332017421722 + 50.0 * 6.266376495361328
Epoch 1020, val loss: 0.9475802779197693
Epoch 1030, training loss: 313.4402160644531 = 0.2372780293226242 + 50.0 * 6.264059066772461
Epoch 1030, val loss: 0.9503591060638428
Epoch 1040, training loss: 313.4827575683594 = 0.2296472191810608 + 50.0 * 6.26506233215332
Epoch 1040, val loss: 0.9537131786346436
Epoch 1050, training loss: 313.43597412109375 = 0.22223757207393646 + 50.0 * 6.264274597167969
Epoch 1050, val loss: 0.9570394158363342
Epoch 1060, training loss: 313.4820251464844 = 0.21505147218704224 + 50.0 * 6.265339374542236
Epoch 1060, val loss: 0.9604160785675049
Epoch 1070, training loss: 313.5407409667969 = 0.20810213685035706 + 50.0 * 6.266652584075928
Epoch 1070, val loss: 0.9636794328689575
Epoch 1080, training loss: 313.297119140625 = 0.20137570798397064 + 50.0 * 6.2619147300720215
Epoch 1080, val loss: 0.9677682518959045
Epoch 1090, training loss: 313.2019958496094 = 0.1949177235364914 + 50.0 * 6.260141849517822
Epoch 1090, val loss: 0.9716376662254333
Epoch 1100, training loss: 313.171875 = 0.188718780875206 + 50.0 * 6.259663105010986
Epoch 1100, val loss: 0.9758875966072083
Epoch 1110, training loss: 313.3280334472656 = 0.18273228406906128 + 50.0 * 6.262905597686768
Epoch 1110, val loss: 0.9801777005195618
Epoch 1120, training loss: 313.3025817871094 = 0.1769089251756668 + 50.0 * 6.262513637542725
Epoch 1120, val loss: 0.9846680760383606
Epoch 1130, training loss: 313.1199035644531 = 0.17128588259220123 + 50.0 * 6.25897216796875
Epoch 1130, val loss: 0.9887316823005676
Epoch 1140, training loss: 313.33135986328125 = 0.1659061461687088 + 50.0 * 6.263309478759766
Epoch 1140, val loss: 0.9937470555305481
Epoch 1150, training loss: 313.0899658203125 = 0.16071239113807678 + 50.0 * 6.258585453033447
Epoch 1150, val loss: 0.9981914162635803
Epoch 1160, training loss: 312.9798889160156 = 0.15570765733718872 + 50.0 * 6.256484031677246
Epoch 1160, val loss: 1.003144383430481
Epoch 1170, training loss: 313.04254150390625 = 0.15091979503631592 + 50.0 * 6.2578325271606445
Epoch 1170, val loss: 1.0082142353057861
Epoch 1180, training loss: 312.88262939453125 = 0.14627337455749512 + 50.0 * 6.254726886749268
Epoch 1180, val loss: 1.013139247894287
Epoch 1190, training loss: 313.0283508300781 = 0.14182381331920624 + 50.0 * 6.257730960845947
Epoch 1190, val loss: 1.0184838771820068
Epoch 1200, training loss: 312.8751525878906 = 0.13750004768371582 + 50.0 * 6.2547526359558105
Epoch 1200, val loss: 1.0233194828033447
Epoch 1210, training loss: 312.826416015625 = 0.1333395391702652 + 50.0 * 6.253861427307129
Epoch 1210, val loss: 1.0287028551101685
Epoch 1220, training loss: 312.8738098144531 = 0.12935790419578552 + 50.0 * 6.254889011383057
Epoch 1220, val loss: 1.033787488937378
Epoch 1230, training loss: 312.832275390625 = 0.125497505068779 + 50.0 * 6.254135608673096
Epoch 1230, val loss: 1.0394424200057983
Epoch 1240, training loss: 312.8041687011719 = 0.12177414447069168 + 50.0 * 6.253647804260254
Epoch 1240, val loss: 1.0447478294372559
Epoch 1250, training loss: 312.7239990234375 = 0.11819566041231155 + 50.0 * 6.2521162033081055
Epoch 1250, val loss: 1.050065279006958
Epoch 1260, training loss: 312.6737365722656 = 0.11474484205245972 + 50.0 * 6.2511796951293945
Epoch 1260, val loss: 1.0553888082504272
Epoch 1270, training loss: 312.78515625 = 0.11143353581428528 + 50.0 * 6.253474712371826
Epoch 1270, val loss: 1.0607823133468628
Epoch 1280, training loss: 312.9056091308594 = 0.10823260247707367 + 50.0 * 6.255947113037109
Epoch 1280, val loss: 1.0666677951812744
Epoch 1290, training loss: 312.6961975097656 = 0.10507559031248093 + 50.0 * 6.251822471618652
Epoch 1290, val loss: 1.0713250637054443
Epoch 1300, training loss: 312.554443359375 = 0.10209665447473526 + 50.0 * 6.249046325683594
Epoch 1300, val loss: 1.0774168968200684
Epoch 1310, training loss: 312.5046691894531 = 0.09922123700380325 + 50.0 * 6.248108863830566
Epoch 1310, val loss: 1.0827330350875854
Epoch 1320, training loss: 312.7164306640625 = 0.09646141529083252 + 50.0 * 6.252399444580078
Epoch 1320, val loss: 1.0883820056915283
Epoch 1330, training loss: 312.4560546875 = 0.09375528991222382 + 50.0 * 6.247246265411377
Epoch 1330, val loss: 1.093928337097168
Epoch 1340, training loss: 312.55780029296875 = 0.09115933626890182 + 50.0 * 6.249332904815674
Epoch 1340, val loss: 1.0996389389038086
Epoch 1350, training loss: 312.3714599609375 = 0.08863414824008942 + 50.0 * 6.245656490325928
Epoch 1350, val loss: 1.1048469543457031
Epoch 1360, training loss: 312.42974853515625 = 0.08620709180831909 + 50.0 * 6.246870517730713
Epoch 1360, val loss: 1.1104487180709839
Epoch 1370, training loss: 312.4322509765625 = 0.0838751271367073 + 50.0 * 6.246967792510986
Epoch 1370, val loss: 1.1159565448760986
Epoch 1380, training loss: 312.3490295410156 = 0.08162399381399155 + 50.0 * 6.24534797668457
Epoch 1380, val loss: 1.1217113733291626
Epoch 1390, training loss: 312.6709899902344 = 0.0794667974114418 + 50.0 * 6.251830577850342
Epoch 1390, val loss: 1.1273736953735352
Epoch 1400, training loss: 312.39556884765625 = 0.07732664793729782 + 50.0 * 6.246364593505859
Epoch 1400, val loss: 1.1326583623886108
Epoch 1410, training loss: 312.3466491699219 = 0.07528737932443619 + 50.0 * 6.245427131652832
Epoch 1410, val loss: 1.1386007070541382
Epoch 1420, training loss: 312.227783203125 = 0.07332117855548859 + 50.0 * 6.243088722229004
Epoch 1420, val loss: 1.143809199333191
Epoch 1430, training loss: 312.17864990234375 = 0.07143381983041763 + 50.0 * 6.2421441078186035
Epoch 1430, val loss: 1.1496796607971191
Epoch 1440, training loss: 312.4540710449219 = 0.06961002200841904 + 50.0 * 6.247689247131348
Epoch 1440, val loss: 1.1549845933914185
Epoch 1450, training loss: 312.2479248046875 = 0.06782577931880951 + 50.0 * 6.2436017990112305
Epoch 1450, val loss: 1.1609055995941162
Epoch 1460, training loss: 312.193603515625 = 0.06608490645885468 + 50.0 * 6.242550849914551
Epoch 1460, val loss: 1.1660648584365845
Epoch 1470, training loss: 312.13995361328125 = 0.06443323194980621 + 50.0 * 6.24151086807251
Epoch 1470, val loss: 1.171891212463379
Epoch 1480, training loss: 312.47454833984375 = 0.06283104419708252 + 50.0 * 6.248234272003174
Epoch 1480, val loss: 1.1770786046981812
Epoch 1490, training loss: 312.13348388671875 = 0.06124982237815857 + 50.0 * 6.2414445877075195
Epoch 1490, val loss: 1.18233060836792
Epoch 1500, training loss: 312.0458984375 = 0.05974477902054787 + 50.0 * 6.239722728729248
Epoch 1500, val loss: 1.188131332397461
Epoch 1510, training loss: 312.1084899902344 = 0.05829932540655136 + 50.0 * 6.24100399017334
Epoch 1510, val loss: 1.1932710409164429
Epoch 1520, training loss: 312.2320556640625 = 0.05689217522740364 + 50.0 * 6.243503570556641
Epoch 1520, val loss: 1.1989670991897583
Epoch 1530, training loss: 312.0026550292969 = 0.05550932511687279 + 50.0 * 6.238943099975586
Epoch 1530, val loss: 1.2041898965835571
Epoch 1540, training loss: 311.927001953125 = 0.0541858933866024 + 50.0 * 6.23745584487915
Epoch 1540, val loss: 1.2094472646713257
Epoch 1550, training loss: 311.9216003417969 = 0.052920352667570114 + 50.0 * 6.2373738288879395
Epoch 1550, val loss: 1.214986801147461
Epoch 1560, training loss: 312.054931640625 = 0.05169130116701126 + 50.0 * 6.24006462097168
Epoch 1560, val loss: 1.2200851440429688
Epoch 1570, training loss: 312.15283203125 = 0.050486307591199875 + 50.0 * 6.242047309875488
Epoch 1570, val loss: 1.2255151271820068
Epoch 1580, training loss: 311.9238586425781 = 0.04930693283677101 + 50.0 * 6.237491130828857
Epoch 1580, val loss: 1.2305265665054321
Epoch 1590, training loss: 311.86639404296875 = 0.048181112855672836 + 50.0 * 6.236363887786865
Epoch 1590, val loss: 1.2360903024673462
Epoch 1600, training loss: 311.8356628417969 = 0.04709711670875549 + 50.0 * 6.235771179199219
Epoch 1600, val loss: 1.241083025932312
Epoch 1610, training loss: 311.88702392578125 = 0.04605204612016678 + 50.0 * 6.236819744110107
Epoch 1610, val loss: 1.2465038299560547
Epoch 1620, training loss: 312.0310974121094 = 0.04502877965569496 + 50.0 * 6.239721298217773
Epoch 1620, val loss: 1.2515943050384521
Epoch 1630, training loss: 311.7841491699219 = 0.04401271045207977 + 50.0 * 6.234802722930908
Epoch 1630, val loss: 1.25651216506958
Epoch 1640, training loss: 311.7784118652344 = 0.043046995997428894 + 50.0 * 6.234706878662109
Epoch 1640, val loss: 1.2617559432983398
Epoch 1650, training loss: 311.7343444824219 = 0.042120836675167084 + 50.0 * 6.233844757080078
Epoch 1650, val loss: 1.2668482065200806
Epoch 1660, training loss: 311.83837890625 = 0.041229572147130966 + 50.0 * 6.235942840576172
Epoch 1660, val loss: 1.2720288038253784
Epoch 1670, training loss: 311.8011169433594 = 0.04034143313765526 + 50.0 * 6.235215663909912
Epoch 1670, val loss: 1.2772161960601807
Epoch 1680, training loss: 311.7792663574219 = 0.03947428986430168 + 50.0 * 6.234796047210693
Epoch 1680, val loss: 1.281840443611145
Epoch 1690, training loss: 311.7091369628906 = 0.038644324988126755 + 50.0 * 6.233409881591797
Epoch 1690, val loss: 1.2870079278945923
Epoch 1700, training loss: 311.6350402832031 = 0.03784739226102829 + 50.0 * 6.2319440841674805
Epoch 1700, val loss: 1.2919409275054932
Epoch 1710, training loss: 311.7607116699219 = 0.03708324953913689 + 50.0 * 6.234472751617432
Epoch 1710, val loss: 1.2969430685043335
Epoch 1720, training loss: 311.6278076171875 = 0.036318957805633545 + 50.0 * 6.23183012008667
Epoch 1720, val loss: 1.3014967441558838
Epoch 1730, training loss: 311.6378479003906 = 0.035577211529016495 + 50.0 * 6.2320451736450195
Epoch 1730, val loss: 1.3061864376068115
Epoch 1740, training loss: 311.83111572265625 = 0.03487445414066315 + 50.0 * 6.23592472076416
Epoch 1740, val loss: 1.3113329410552979
Epoch 1750, training loss: 311.6346130371094 = 0.03416794165968895 + 50.0 * 6.232008457183838
Epoch 1750, val loss: 1.3158314228057861
Epoch 1760, training loss: 311.59130859375 = 0.03349379450082779 + 50.0 * 6.231155872344971
Epoch 1760, val loss: 1.320851445198059
Epoch 1770, training loss: 311.7425842285156 = 0.03284338116645813 + 50.0 * 6.234194755554199
Epoch 1770, val loss: 1.3252803087234497
Epoch 1780, training loss: 311.52813720703125 = 0.032200682908296585 + 50.0 * 6.229918956756592
Epoch 1780, val loss: 1.3298006057739258
Epoch 1790, training loss: 311.5030212402344 = 0.03157883882522583 + 50.0 * 6.229428768157959
Epoch 1790, val loss: 1.3345071077346802
Epoch 1800, training loss: 311.4571228027344 = 0.030980274081230164 + 50.0 * 6.228523254394531
Epoch 1800, val loss: 1.3391250371932983
Epoch 1810, training loss: 311.458740234375 = 0.030403221026062965 + 50.0 * 6.228566646575928
Epoch 1810, val loss: 1.3437072038650513
Epoch 1820, training loss: 312.00921630859375 = 0.029843663796782494 + 50.0 * 6.239587306976318
Epoch 1820, val loss: 1.3477016687393188
Epoch 1830, training loss: 311.6741638183594 = 0.02927307039499283 + 50.0 * 6.232897758483887
Epoch 1830, val loss: 1.3525053262710571
Epoch 1840, training loss: 311.5575866699219 = 0.028726495802402496 + 50.0 * 6.23057746887207
Epoch 1840, val loss: 1.3569469451904297
Epoch 1850, training loss: 311.4862365722656 = 0.028198398649692535 + 50.0 * 6.229160785675049
Epoch 1850, val loss: 1.3613942861557007
Epoch 1860, training loss: 311.4044189453125 = 0.02768721431493759 + 50.0 * 6.227534770965576
Epoch 1860, val loss: 1.3657116889953613
Epoch 1870, training loss: 311.4210205078125 = 0.02719646319746971 + 50.0 * 6.227876663208008
Epoch 1870, val loss: 1.3697940111160278
Epoch 1880, training loss: 311.66961669921875 = 0.026716580614447594 + 50.0 * 6.232858180999756
Epoch 1880, val loss: 1.3742332458496094
Epoch 1890, training loss: 311.4696350097656 = 0.026238098740577698 + 50.0 * 6.228867530822754
Epoch 1890, val loss: 1.3787834644317627
Epoch 1900, training loss: 311.5357360839844 = 0.02577655203640461 + 50.0 * 6.230198860168457
Epoch 1900, val loss: 1.3827036619186401
Epoch 1910, training loss: 311.3956298828125 = 0.025322984904050827 + 50.0 * 6.227406024932861
Epoch 1910, val loss: 1.386978030204773
Epoch 1920, training loss: 311.3275451660156 = 0.024884667247533798 + 50.0 * 6.226053714752197
Epoch 1920, val loss: 1.3911652565002441
Epoch 1930, training loss: 311.3019714355469 = 0.024463960900902748 + 50.0 * 6.225549697875977
Epoch 1930, val loss: 1.3954498767852783
Epoch 1940, training loss: 311.4928894042969 = 0.02405310794711113 + 50.0 * 6.229376792907715
Epoch 1940, val loss: 1.3993968963623047
Epoch 1950, training loss: 311.4708251953125 = 0.023642510175704956 + 50.0 * 6.228943347930908
Epoch 1950, val loss: 1.40330171585083
Epoch 1960, training loss: 311.31036376953125 = 0.02324114739894867 + 50.0 * 6.225742340087891
Epoch 1960, val loss: 1.4075398445129395
Epoch 1970, training loss: 311.251953125 = 0.022857334464788437 + 50.0 * 6.224581718444824
Epoch 1970, val loss: 1.4117013216018677
Epoch 1980, training loss: 311.32318115234375 = 0.02248505875468254 + 50.0 * 6.226013660430908
Epoch 1980, val loss: 1.4156187772750854
Epoch 1990, training loss: 311.3363342285156 = 0.022120213136076927 + 50.0 * 6.226284027099609
Epoch 1990, val loss: 1.419697642326355
Epoch 2000, training loss: 311.23114013671875 = 0.021760771051049232 + 50.0 * 6.22418737411499
Epoch 2000, val loss: 1.4233585596084595
Epoch 2010, training loss: 311.30133056640625 = 0.021415947005152702 + 50.0 * 6.225597858428955
Epoch 2010, val loss: 1.426924228668213
Epoch 2020, training loss: 311.46820068359375 = 0.021073685958981514 + 50.0 * 6.228942394256592
Epoch 2020, val loss: 1.4317388534545898
Epoch 2030, training loss: 311.2699279785156 = 0.020731600001454353 + 50.0 * 6.224984169006348
Epoch 2030, val loss: 1.4344793558120728
Epoch 2040, training loss: 311.1882629394531 = 0.020405184477567673 + 50.0 * 6.223357200622559
Epoch 2040, val loss: 1.4389704465866089
Epoch 2050, training loss: 311.10687255859375 = 0.020089616999030113 + 50.0 * 6.221735954284668
Epoch 2050, val loss: 1.4426807165145874
