Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 2960, training loss: 832.0518188476562 = 0.1867615282535553 + 100.0 * 8.318650245666504
Epoch 2960, val loss: 0.5252986550331116
Epoch 2970, training loss: 832.1104736328125 = 0.18539254367351532 + 100.0 * 8.31925106048584
Epoch 2970, val loss: 0.5263292789459229
Epoch 2980, training loss: 832.2369384765625 = 0.18402332067489624 + 100.0 * 8.320528984069824
Epoch 2980, val loss: 0.5275181531906128
Epoch 2990, training loss: 831.9764404296875 = 0.1826498806476593 + 100.0 * 8.317937850952148
Epoch 2990, val loss: 0.528437614440918
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8188736681887366
0.8421357675867566
=== training gcn model ===
Epoch 0, training loss: 1059.334716796875 = 1.1118170022964478 + 100.0 * 10.582228660583496
Epoch 0, val loss: 1.1107851266860962
Epoch 10, training loss: 1059.1951904296875 = 1.104918122291565 + 100.0 * 10.580903053283691
Epoch 10, val loss: 1.103762149810791
Epoch 20, training loss: 1057.989990234375 = 1.0963786840438843 + 100.0 * 10.56893539428711
Epoch 20, val loss: 1.0950475931167603
Epoch 30, training loss: 1049.85205078125 = 1.0855857133865356 + 100.0 * 10.487664222717285
Epoch 30, val loss: 1.0840994119644165
Epoch 40, training loss: 1017.7449340820312 = 1.073883295059204 + 100.0 * 10.166709899902344
Epoch 40, val loss: 1.0725644826889038
Epoch 50, training loss: 977.751953125 = 1.0621066093444824 + 100.0 * 9.766898155212402
Epoch 50, val loss: 1.0611238479614258
Epoch 60, training loss: 952.7100830078125 = 1.0531831979751587 + 100.0 * 9.516569137573242
Epoch 60, val loss: 1.0528563261032104
Epoch 70, training loss: 931.12841796875 = 1.046416163444519 + 100.0 * 9.300820350646973
Epoch 70, val loss: 1.046571135520935
Epoch 80, training loss: 916.8848876953125 = 1.0404645204544067 + 100.0 * 9.15844440460205
Epoch 80, val loss: 1.040850281715393
Epoch 90, training loss: 908.326416015625 = 1.034610390663147 + 100.0 * 9.072917938232422
Epoch 90, val loss: 1.0351881980895996
Epoch 100, training loss: 894.0860595703125 = 1.0302324295043945 + 100.0 * 8.930558204650879
Epoch 100, val loss: 1.0311154127120972
Epoch 110, training loss: 885.9132690429688 = 1.0267986059188843 + 100.0 * 8.848864555358887
Epoch 110, val loss: 1.027812123298645
Epoch 120, training loss: 881.4425048828125 = 1.0216237306594849 + 100.0 * 8.804208755493164
Epoch 120, val loss: 1.0228257179260254
Epoch 130, training loss: 876.7508544921875 = 1.0159449577331543 + 100.0 * 8.757349014282227
Epoch 130, val loss: 1.0175113677978516
Epoch 140, training loss: 871.666748046875 = 1.0107872486114502 + 100.0 * 8.706559181213379
Epoch 140, val loss: 1.012632966041565
Epoch 150, training loss: 867.3953247070312 = 1.0052181482315063 + 100.0 * 8.663901329040527
Epoch 150, val loss: 1.0073195695877075
Epoch 160, training loss: 863.9353637695312 = 0.9988643527030945 + 100.0 * 8.629364967346191
Epoch 160, val loss: 1.0012743473052979
Epoch 170, training loss: 860.9249267578125 = 0.9918434023857117 + 100.0 * 8.59933090209961
Epoch 170, val loss: 0.9946097731590271
Epoch 180, training loss: 858.876708984375 = 0.9837048053741455 + 100.0 * 8.578929901123047
Epoch 180, val loss: 0.9868217706680298
Epoch 190, training loss: 856.9861450195312 = 0.9743733406066895 + 100.0 * 8.560117721557617
Epoch 190, val loss: 0.9778863787651062
Epoch 200, training loss: 855.413330078125 = 0.9640665054321289 + 100.0 * 8.544492721557617
Epoch 200, val loss: 0.9680860638618469
Epoch 210, training loss: 854.0615234375 = 0.952802300453186 + 100.0 * 8.531086921691895
Epoch 210, val loss: 0.9573733806610107
Epoch 220, training loss: 853.459716796875 = 0.9406220316886902 + 100.0 * 8.525191307067871
Epoch 220, val loss: 0.9457616806030273
Epoch 230, training loss: 852.04833984375 = 0.9274749755859375 + 100.0 * 8.511208534240723
Epoch 230, val loss: 0.9333691000938416
Epoch 240, training loss: 851.33203125 = 0.9136070609092712 + 100.0 * 8.504183769226074
Epoch 240, val loss: 0.9201903343200684
Epoch 250, training loss: 850.2435913085938 = 0.899168074131012 + 100.0 * 8.493444442749023
Epoch 250, val loss: 0.906592845916748
Epoch 260, training loss: 849.502197265625 = 0.8843657970428467 + 100.0 * 8.486178398132324
Epoch 260, val loss: 0.8926135897636414
Epoch 270, training loss: 848.793212890625 = 0.8692847490310669 + 100.0 * 8.479239463806152
Epoch 270, val loss: 0.8783219456672668
Epoch 280, training loss: 848.900390625 = 0.8540013432502747 + 100.0 * 8.480463981628418
Epoch 280, val loss: 0.8637934327125549
Epoch 290, training loss: 847.9247436523438 = 0.8384326696395874 + 100.0 * 8.470863342285156
Epoch 290, val loss: 0.8490279912948608
Epoch 300, training loss: 847.18310546875 = 0.8230236172676086 + 100.0 * 8.463601112365723
Epoch 300, val loss: 0.8344457745552063
Epoch 310, training loss: 846.577880859375 = 0.8079116344451904 + 100.0 * 8.4576997756958
Epoch 310, val loss: 0.8200420141220093
Epoch 320, training loss: 846.1004028320312 = 0.7930023074150085 + 100.0 * 8.453073501586914
Epoch 320, val loss: 0.8058294057846069
Epoch 330, training loss: 846.1192626953125 = 0.7782961130142212 + 100.0 * 8.453409194946289
Epoch 330, val loss: 0.7918002605438232
Epoch 340, training loss: 845.5263061523438 = 0.7636786103248596 + 100.0 * 8.447626113891602
Epoch 340, val loss: 0.7776637077331543
Epoch 350, training loss: 845.0833740234375 = 0.7492669224739075 + 100.0 * 8.443341255187988
Epoch 350, val loss: 0.7638978362083435
Epoch 360, training loss: 844.6246337890625 = 0.7351292967796326 + 100.0 * 8.438895225524902
Epoch 360, val loss: 0.750275731086731
Epoch 370, training loss: 844.250244140625 = 0.7212070226669312 + 100.0 * 8.435290336608887
Epoch 370, val loss: 0.736966609954834
Epoch 380, training loss: 843.8626098632812 = 0.7074988484382629 + 100.0 * 8.431550979614258
Epoch 380, val loss: 0.7237133979797363
Epoch 390, training loss: 844.2655639648438 = 0.6938841342926025 + 100.0 * 8.43571662902832
Epoch 390, val loss: 0.7107287049293518
Epoch 400, training loss: 843.255859375 = 0.6804007291793823 + 100.0 * 8.42575454711914
Epoch 400, val loss: 0.6975941061973572
Epoch 410, training loss: 843.60888671875 = 0.6672424674034119 + 100.0 * 8.42941665649414
Epoch 410, val loss: 0.6847401857376099
Epoch 420, training loss: 842.734375 = 0.6542171239852905 + 100.0 * 8.420801162719727
Epoch 420, val loss: 0.6723629236221313
Epoch 430, training loss: 842.4577026367188 = 0.6416592001914978 + 100.0 * 8.418160438537598
Epoch 430, val loss: 0.6604475378990173
Epoch 440, training loss: 842.233154296875 = 0.6295246481895447 + 100.0 * 8.416036605834961
Epoch 440, val loss: 0.6487340331077576
Epoch 450, training loss: 842.0288696289062 = 0.6177089214324951 + 100.0 * 8.414111137390137
Epoch 450, val loss: 0.637575089931488
Epoch 460, training loss: 841.9303588867188 = 0.6063953042030334 + 100.0 * 8.413239479064941
Epoch 460, val loss: 0.6268819570541382
Epoch 470, training loss: 841.5591430664062 = 0.5957577228546143 + 100.0 * 8.40963363647461
Epoch 470, val loss: 0.6169150471687317
Epoch 480, training loss: 841.4160766601562 = 0.5857773423194885 + 100.0 * 8.408303260803223
Epoch 480, val loss: 0.6076348423957825
Epoch 490, training loss: 841.5640258789062 = 0.5763475298881531 + 100.0 * 8.409876823425293
Epoch 490, val loss: 0.5989766716957092
Epoch 500, training loss: 841.447021484375 = 0.5674875378608704 + 100.0 * 8.408795356750488
Epoch 500, val loss: 0.5906608700752258
Epoch 510, training loss: 840.9287719726562 = 0.5592598915100098 + 100.0 * 8.403695106506348
Epoch 510, val loss: 0.5834618806838989
Epoch 520, training loss: 840.627685546875 = 0.5517931580543518 + 100.0 * 8.400758743286133
Epoch 520, val loss: 0.5766962170600891
Epoch 530, training loss: 840.4765014648438 = 0.5449431538581848 + 100.0 * 8.39931583404541
Epoch 530, val loss: 0.570608913898468
Epoch 540, training loss: 840.6220092773438 = 0.5385594367980957 + 100.0 * 8.400834083557129
Epoch 540, val loss: 0.5651211142539978
Epoch 550, training loss: 840.322509765625 = 0.5327009558677673 + 100.0 * 8.397897720336914
Epoch 550, val loss: 0.5600765347480774
Epoch 560, training loss: 839.9475708007812 = 0.5274366140365601 + 100.0 * 8.394201278686523
Epoch 560, val loss: 0.5555269718170166
Epoch 570, training loss: 840.1409301757812 = 0.5226295590400696 + 100.0 * 8.396183013916016
Epoch 570, val loss: 0.551356852054596
Epoch 580, training loss: 839.7481079101562 = 0.5180785655975342 + 100.0 * 8.392300605773926
Epoch 580, val loss: 0.5480083227157593
Epoch 590, training loss: 839.5947875976562 = 0.513994574546814 + 100.0 * 8.39080810546875
Epoch 590, val loss: 0.5446212291717529
Epoch 600, training loss: 839.415283203125 = 0.5102569460868835 + 100.0 * 8.389050483703613
Epoch 600, val loss: 0.5418850183486938
Epoch 610, training loss: 839.9144287109375 = 0.5068012475967407 + 100.0 * 8.394076347351074
Epoch 610, val loss: 0.5392040610313416
Epoch 620, training loss: 839.49853515625 = 0.5034746527671814 + 100.0 * 8.3899507522583
Epoch 620, val loss: 0.5369538068771362
Epoch 630, training loss: 839.1098022460938 = 0.5004643201828003 + 100.0 * 8.386093139648438
Epoch 630, val loss: 0.5347810387611389
Epoch 640, training loss: 838.8882446289062 = 0.4977011978626251 + 100.0 * 8.383905410766602
Epoch 640, val loss: 0.5328423976898193
Epoch 650, training loss: 839.1525268554688 = 0.49515897035598755 + 100.0 * 8.386573791503906
Epoch 650, val loss: 0.5309250950813293
Epoch 660, training loss: 839.1676025390625 = 0.4925387501716614 + 100.0 * 8.386750221252441
Epoch 660, val loss: 0.5297341346740723
Epoch 670, training loss: 838.5659790039062 = 0.49021100997924805 + 100.0 * 8.380757331848145
Epoch 670, val loss: 0.5281912684440613
Epoch 680, training loss: 838.4841918945312 = 0.4880810081958771 + 100.0 * 8.379961013793945
Epoch 680, val loss: 0.5267789959907532
Epoch 690, training loss: 838.3789672851562 = 0.486049085855484 + 100.0 * 8.378929138183594
Epoch 690, val loss: 0.525693416595459
Epoch 700, training loss: 838.5648193359375 = 0.4841044843196869 + 100.0 * 8.380806922912598
Epoch 700, val loss: 0.5247244238853455
Epoch 710, training loss: 838.72216796875 = 0.4821242392063141 + 100.0 * 8.382400512695312
Epoch 710, val loss: 0.5233752727508545
Epoch 720, training loss: 838.176025390625 = 0.4802520275115967 + 100.0 * 8.376957893371582
Epoch 720, val loss: 0.5226799249649048
Epoch 730, training loss: 838.0348510742188 = 0.47858360409736633 + 100.0 * 8.37556266784668
Epoch 730, val loss: 0.5216842889785767
Epoch 740, training loss: 837.94091796875 = 0.4769769608974457 + 100.0 * 8.374639511108398
Epoch 740, val loss: 0.5208533406257629
Epoch 750, training loss: 838.47119140625 = 0.4753939211368561 + 100.0 * 8.379958152770996
Epoch 750, val loss: 0.5200625658035278
Epoch 760, training loss: 837.8785400390625 = 0.4737866520881653 + 100.0 * 8.37404727935791
Epoch 760, val loss: 0.5194805264472961
Epoch 770, training loss: 837.6712036132812 = 0.4723028540611267 + 100.0 * 8.371989250183105
Epoch 770, val loss: 0.5187155604362488
Epoch 780, training loss: 838.0038452148438 = 0.47084397077560425 + 100.0 * 8.375329971313477
Epoch 780, val loss: 0.5181905627250671
Epoch 790, training loss: 837.6659545898438 = 0.469417005777359 + 100.0 * 8.371965408325195
Epoch 790, val loss: 0.5174444317817688
Epoch 800, training loss: 837.6448364257812 = 0.46802228689193726 + 100.0 * 8.3717679977417
Epoch 800, val loss: 0.5169491171836853
Epoch 810, training loss: 837.3861083984375 = 0.4666752815246582 + 100.0 * 8.369194030761719
Epoch 810, val loss: 0.5162510871887207
Epoch 820, training loss: 837.3201293945312 = 0.4653811454772949 + 100.0 * 8.368547439575195
Epoch 820, val loss: 0.5156611204147339
Epoch 830, training loss: 837.2237548828125 = 0.46411624550819397 + 100.0 * 8.367596626281738
Epoch 830, val loss: 0.5152429938316345
Epoch 840, training loss: 838.0626831054688 = 0.4628591537475586 + 100.0 * 8.375998497009277
Epoch 840, val loss: 0.5149235129356384
Epoch 850, training loss: 837.3184814453125 = 0.4615556597709656 + 100.0 * 8.368569374084473
Epoch 850, val loss: 0.5140950083732605
Epoch 860, training loss: 837.04443359375 = 0.4603462219238281 + 100.0 * 8.365840911865234
Epoch 860, val loss: 0.5134519934654236
Epoch 870, training loss: 836.9068603515625 = 0.4591931104660034 + 100.0 * 8.364477157592773
Epoch 870, val loss: 0.5131450295448303
Epoch 880, training loss: 836.8411254882812 = 0.45807507634162903 + 100.0 * 8.36383056640625
Epoch 880, val loss: 0.5127182602882385
Epoch 890, training loss: 837.6099853515625 = 0.4569385051727295 + 100.0 * 8.371530532836914
Epoch 890, val loss: 0.5123483538627625
Epoch 900, training loss: 837.443115234375 = 0.4556865692138672 + 100.0 * 8.369874000549316
Epoch 900, val loss: 0.511694073677063
Epoch 910, training loss: 836.8890380859375 = 0.45456117391586304 + 100.0 * 8.364344596862793
Epoch 910, val loss: 0.5110752582550049
Epoch 920, training loss: 836.6647338867188 = 0.45345062017440796 + 100.0 * 8.362112998962402
Epoch 920, val loss: 0.5107783675193787
Epoch 930, training loss: 836.5626220703125 = 0.45239853858947754 + 100.0 * 8.361102104187012
Epoch 930, val loss: 0.5103541016578674
Epoch 940, training loss: 837.0149536132812 = 0.45135772228240967 + 100.0 * 8.365635871887207
Epoch 940, val loss: 0.5097230076789856
Epoch 950, training loss: 836.478271484375 = 0.45022299885749817 + 100.0 * 8.360280990600586
Epoch 950, val loss: 0.509752094745636
Epoch 960, training loss: 836.3536987304688 = 0.4491885006427765 + 100.0 * 8.359045028686523
Epoch 960, val loss: 0.5091171860694885
Epoch 970, training loss: 836.2903442382812 = 0.4481663107872009 + 100.0 * 8.358421325683594
Epoch 970, val loss: 0.5087761282920837
Epoch 980, training loss: 836.3609008789062 = 0.4471699893474579 + 100.0 * 8.359137535095215
Epoch 980, val loss: 0.508385419845581
Epoch 990, training loss: 836.6607666015625 = 0.44612187147140503 + 100.0 * 8.362146377563477
Epoch 990, val loss: 0.5079379081726074
Epoch 1000, training loss: 836.2125244140625 = 0.4450468420982361 + 100.0 * 8.357674598693848
Epoch 1000, val loss: 0.5076472163200378
Epoch 1010, training loss: 836.4469604492188 = 0.44402554631233215 + 100.0 * 8.360029220581055
Epoch 1010, val loss: 0.5072089433670044
Epoch 1020, training loss: 836.1129760742188 = 0.4430238604545593 + 100.0 * 8.356698989868164
Epoch 1020, val loss: 0.5067343711853027
Epoch 1030, training loss: 836.1100463867188 = 0.442053884267807 + 100.0 * 8.356679916381836
Epoch 1030, val loss: 0.5062680244445801
Epoch 1040, training loss: 836.3019409179688 = 0.4410518407821655 + 100.0 * 8.358609199523926
Epoch 1040, val loss: 0.5058945417404175
Epoch 1050, training loss: 836.030029296875 = 0.44003769755363464 + 100.0 * 8.355899810791016
Epoch 1050, val loss: 0.5057412385940552
Epoch 1060, training loss: 835.8695068359375 = 0.4390846788883209 + 100.0 * 8.354304313659668
Epoch 1060, val loss: 0.5052792429924011
Epoch 1070, training loss: 835.8447265625 = 0.4381366968154907 + 100.0 * 8.354065895080566
Epoch 1070, val loss: 0.5050526857376099
Epoch 1080, training loss: 836.3568725585938 = 0.437173992395401 + 100.0 * 8.359196662902832
Epoch 1080, val loss: 0.5048280358314514
Epoch 1090, training loss: 835.9451904296875 = 0.436179518699646 + 100.0 * 8.355090141296387
Epoch 1090, val loss: 0.5041174292564392
Epoch 1100, training loss: 836.1110229492188 = 0.4352138042449951 + 100.0 * 8.356758117675781
Epoch 1100, val loss: 0.5038573741912842
Epoch 1110, training loss: 835.6608276367188 = 0.4342406988143921 + 100.0 * 8.352265357971191
Epoch 1110, val loss: 0.5035103559494019
Epoch 1120, training loss: 835.5427856445312 = 0.4333202540874481 + 100.0 * 8.351094245910645
Epoch 1120, val loss: 0.5030435919761658
Epoch 1130, training loss: 835.5379638671875 = 0.4324134588241577 + 100.0 * 8.351055145263672
Epoch 1130, val loss: 0.502789318561554
Epoch 1140, training loss: 836.0389404296875 = 0.4315243363380432 + 100.0 * 8.356074333190918
Epoch 1140, val loss: 0.5022158026695251
Epoch 1150, training loss: 835.7520141601562 = 0.43049174547195435 + 100.0 * 8.353215217590332
Epoch 1150, val loss: 0.5022072792053223
Epoch 1160, training loss: 835.565185546875 = 0.4295688271522522 + 100.0 * 8.351356506347656
Epoch 1160, val loss: 0.5016448497772217
Epoch 1170, training loss: 835.394287109375 = 0.42864155769348145 + 100.0 * 8.349656105041504
Epoch 1170, val loss: 0.5014377236366272
Epoch 1180, training loss: 835.377197265625 = 0.4277610778808594 + 100.0 * 8.349494934082031
Epoch 1180, val loss: 0.5010645389556885
Epoch 1190, training loss: 835.7434692382812 = 0.4268471300601959 + 100.0 * 8.353166580200195
Epoch 1190, val loss: 0.5008583664894104
Epoch 1200, training loss: 835.47802734375 = 0.42589789628982544 + 100.0 * 8.350521087646484
Epoch 1200, val loss: 0.5004934072494507
Epoch 1210, training loss: 835.3375854492188 = 0.42495840787887573 + 100.0 * 8.349125862121582
Epoch 1210, val loss: 0.5002197623252869
Epoch 1220, training loss: 835.3916015625 = 0.42403870820999146 + 100.0 * 8.349676132202148
Epoch 1220, val loss: 0.4997991621494293
Epoch 1230, training loss: 835.3372192382812 = 0.4231213927268982 + 100.0 * 8.349141120910645
Epoch 1230, val loss: 0.4994296431541443
Epoch 1240, training loss: 835.1510009765625 = 0.4221949875354767 + 100.0 * 8.347288131713867
Epoch 1240, val loss: 0.4990708827972412
Epoch 1250, training loss: 835.1026611328125 = 0.4212842285633087 + 100.0 * 8.346814155578613
Epoch 1250, val loss: 0.4988638758659363
Epoch 1260, training loss: 835.3184204101562 = 0.42038846015930176 + 100.0 * 8.348979949951172
Epoch 1260, val loss: 0.49832409620285034
Epoch 1270, training loss: 835.1930541992188 = 0.4194377064704895 + 100.0 * 8.347736358642578
Epoch 1270, val loss: 0.4981069564819336
Epoch 1280, training loss: 834.965087890625 = 0.4184778928756714 + 100.0 * 8.345466613769531
Epoch 1280, val loss: 0.4978456497192383
Epoch 1290, training loss: 834.9224243164062 = 0.4175570011138916 + 100.0 * 8.345048904418945
Epoch 1290, val loss: 0.49759697914123535
Epoch 1300, training loss: 835.1261596679688 = 0.41667357087135315 + 100.0 * 8.347094535827637
Epoch 1300, val loss: 0.4972355365753174
Epoch 1310, training loss: 834.9539794921875 = 0.41572895646095276 + 100.0 * 8.345382690429688
Epoch 1310, val loss: 0.496893048286438
Epoch 1320, training loss: 834.8474731445312 = 0.4147986173629761 + 100.0 * 8.344326972961426
Epoch 1320, val loss: 0.49647337198257446
Epoch 1330, training loss: 835.1121826171875 = 0.4138810634613037 + 100.0 * 8.346982955932617
Epoch 1330, val loss: 0.49621739983558655
Epoch 1340, training loss: 834.7755126953125 = 0.4129219055175781 + 100.0 * 8.343626022338867
Epoch 1340, val loss: 0.4959143400192261
Epoch 1350, training loss: 834.739501953125 = 0.41199445724487305 + 100.0 * 8.34327507019043
Epoch 1350, val loss: 0.49571454524993896
Epoch 1360, training loss: 834.6915893554688 = 0.41108325123786926 + 100.0 * 8.342804908752441
Epoch 1360, val loss: 0.4953616261482239
Epoch 1370, training loss: 835.0945434570312 = 0.4101705551147461 + 100.0 * 8.346843719482422
Epoch 1370, val loss: 0.4954002797603607
Epoch 1380, training loss: 834.6812744140625 = 0.40920746326446533 + 100.0 * 8.342720985412598
Epoch 1380, val loss: 0.49461525678634644
Epoch 1390, training loss: 834.59912109375 = 0.40826258063316345 + 100.0 * 8.34190845489502
Epoch 1390, val loss: 0.4944061040878296
Epoch 1400, training loss: 834.6624755859375 = 0.40733519196510315 + 100.0 * 8.342551231384277
Epoch 1400, val loss: 0.4940180778503418
Epoch 1410, training loss: 834.6873168945312 = 0.40639546513557434 + 100.0 * 8.342809677124023
Epoch 1410, val loss: 0.4937959611415863
Epoch 1420, training loss: 834.6297607421875 = 0.4054432809352875 + 100.0 * 8.342243194580078
Epoch 1420, val loss: 0.4934985041618347
Epoch 1430, training loss: 834.6526489257812 = 0.4044923186302185 + 100.0 * 8.34248161315918
Epoch 1430, val loss: 0.49316614866256714
Epoch 1440, training loss: 834.5509033203125 = 0.40353479981422424 + 100.0 * 8.341473579406738
Epoch 1440, val loss: 0.49279627203941345
Epoch 1450, training loss: 834.6658325195312 = 0.40257707238197327 + 100.0 * 8.342632293701172
Epoch 1450, val loss: 0.49241071939468384
Epoch 1460, training loss: 834.49267578125 = 0.4015905559062958 + 100.0 * 8.340910911560059
Epoch 1460, val loss: 0.49209916591644287
Epoch 1470, training loss: 834.4248046875 = 0.40062111616134644 + 100.0 * 8.340241432189941
Epoch 1470, val loss: 0.4917779862880707
Epoch 1480, training loss: 834.4052124023438 = 0.39965471625328064 + 100.0 * 8.340055465698242
Epoch 1480, val loss: 0.4916212558746338
Epoch 1490, training loss: 834.8682861328125 = 0.39868009090423584 + 100.0 * 8.344696044921875
Epoch 1490, val loss: 0.4914683401584625
Epoch 1500, training loss: 834.5916137695312 = 0.39767223596572876 + 100.0 * 8.341939926147461
Epoch 1500, val loss: 0.49068889021873474
Epoch 1510, training loss: 834.2355346679688 = 0.3966478407382965 + 100.0 * 8.338388442993164
Epoch 1510, val loss: 0.490621417760849
Epoch 1520, training loss: 834.2175903320312 = 0.39567211270332336 + 100.0 * 8.338218688964844
Epoch 1520, val loss: 0.49028706550598145
Epoch 1530, training loss: 834.2249755859375 = 0.39469820261001587 + 100.0 * 8.338302612304688
Epoch 1530, val loss: 0.48988106846809387
Epoch 1540, training loss: 834.6076049804688 = 0.39369481801986694 + 100.0 * 8.34213924407959
Epoch 1540, val loss: 0.4895932078361511
Epoch 1550, training loss: 834.2056274414062 = 0.39266523718833923 + 100.0 * 8.338129997253418
Epoch 1550, val loss: 0.4894994795322418
Epoch 1560, training loss: 834.4382934570312 = 0.39163291454315186 + 100.0 * 8.340466499328613
Epoch 1560, val loss: 0.489162802696228
Epoch 1570, training loss: 834.0570068359375 = 0.39058634638786316 + 100.0 * 8.336664199829102
Epoch 1570, val loss: 0.4886062741279602
Epoch 1580, training loss: 834.037109375 = 0.38956233859062195 + 100.0 * 8.336475372314453
Epoch 1580, val loss: 0.488378643989563
Epoch 1590, training loss: 834.0724487304688 = 0.38855642080307007 + 100.0 * 8.336838722229004
Epoch 1590, val loss: 0.48803430795669556
Epoch 1600, training loss: 834.71435546875 = 0.38751277327537537 + 100.0 * 8.343268394470215
Epoch 1600, val loss: 0.4877384305000305
Epoch 1610, training loss: 834.2398681640625 = 0.3864327073097229 + 100.0 * 8.338534355163574
Epoch 1610, val loss: 0.48753881454467773
Epoch 1620, training loss: 833.9801635742188 = 0.38536664843559265 + 100.0 * 8.33594799041748
Epoch 1620, val loss: 0.4871360659599304
Epoch 1630, training loss: 833.8956909179688 = 0.38433635234832764 + 100.0 * 8.335113525390625
Epoch 1630, val loss: 0.486800879240036
Epoch 1640, training loss: 833.9527587890625 = 0.3833004832267761 + 100.0 * 8.335694313049316
Epoch 1640, val loss: 0.48661285638809204
Epoch 1650, training loss: 834.6610717773438 = 0.382226824760437 + 100.0 * 8.342788696289062
Epoch 1650, val loss: 0.4865174889564514
Epoch 1660, training loss: 834.1270751953125 = 0.3810926377773285 + 100.0 * 8.337459564208984
Epoch 1660, val loss: 0.4855247437953949
Epoch 1670, training loss: 833.8992919921875 = 0.3799859881401062 + 100.0 * 8.335192680358887
Epoch 1670, val loss: 0.485411137342453
Epoch 1680, training loss: 833.9825439453125 = 0.37890857458114624 + 100.0 * 8.336036682128906
Epoch 1680, val loss: 0.4849778413772583
Epoch 1690, training loss: 833.8235473632812 = 0.3778035342693329 + 100.0 * 8.334457397460938
Epoch 1690, val loss: 0.48470479249954224
Epoch 1700, training loss: 833.8176879882812 = 0.3766992390155792 + 100.0 * 8.334409713745117
Epoch 1700, val loss: 0.48446887731552124
Epoch 1710, training loss: 834.081787109375 = 0.37559008598327637 + 100.0 * 8.337061882019043
Epoch 1710, val loss: 0.4842115640640259
Epoch 1720, training loss: 833.8749389648438 = 0.37444132566452026 + 100.0 * 8.335004806518555
Epoch 1720, val loss: 0.48356544971466064
Epoch 1730, training loss: 833.8798828125 = 0.3732987940311432 + 100.0 * 8.335065841674805
Epoch 1730, val loss: 0.4833385646343231
Epoch 1740, training loss: 833.654052734375 = 0.3721455931663513 + 100.0 * 8.332818984985352
Epoch 1740, val loss: 0.48288601636886597
Epoch 1750, training loss: 833.7352294921875 = 0.3710087537765503 + 100.0 * 8.33364200592041
Epoch 1750, val loss: 0.4825190305709839
Epoch 1760, training loss: 833.8072509765625 = 0.3698550760746002 + 100.0 * 8.334373474121094
Epoch 1760, val loss: 0.4821817874908447
Epoch 1770, training loss: 833.6828002929688 = 0.3686820864677429 + 100.0 * 8.333141326904297
Epoch 1770, val loss: 0.4819028377532959
Epoch 1780, training loss: 833.8386840820312 = 0.3675062954425812 + 100.0 * 8.334712028503418
Epoch 1780, val loss: 0.4815770983695984
Epoch 1790, training loss: 833.735107421875 = 0.36632096767425537 + 100.0 * 8.333687782287598
Epoch 1790, val loss: 0.4810444414615631
Epoch 1800, training loss: 833.6531982421875 = 0.36512428522109985 + 100.0 * 8.332880973815918
Epoch 1800, val loss: 0.4807177484035492
Epoch 1810, training loss: 833.5805053710938 = 0.36393657326698303 + 100.0 * 8.332165718078613
Epoch 1810, val loss: 0.4804341793060303
Epoch 1820, training loss: 833.6801147460938 = 0.36274096369743347 + 100.0 * 8.333173751831055
Epoch 1820, val loss: 0.4798981547355652
Epoch 1830, training loss: 833.5873413085938 = 0.36151134967803955 + 100.0 * 8.332258224487305
Epoch 1830, val loss: 0.479596346616745
Epoch 1840, training loss: 833.7780151367188 = 0.3602660000324249 + 100.0 * 8.334177017211914
Epoch 1840, val loss: 0.4791449010372162
Epoch 1850, training loss: 833.490966796875 = 0.3590264618396759 + 100.0 * 8.331319808959961
Epoch 1850, val loss: 0.47914326190948486
Epoch 1860, training loss: 833.4016723632812 = 0.35779547691345215 + 100.0 * 8.330438613891602
Epoch 1860, val loss: 0.47885146737098694
Epoch 1870, training loss: 833.4857788085938 = 0.35657623410224915 + 100.0 * 8.331292152404785
Epoch 1870, val loss: 0.4784712493419647
Epoch 1880, training loss: 833.6781616210938 = 0.35532763600349426 + 100.0 * 8.33322811126709
Epoch 1880, val loss: 0.4783594310283661
Epoch 1890, training loss: 833.8453979492188 = 0.35401633381843567 + 100.0 * 8.334914207458496
Epoch 1890, val loss: 0.47797101736068726
