Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 400, val loss: 0.7290076017379761
Epoch 410, training loss: 0.7619160413742065 = 0.07724129408597946 + 0.1 * 6.846747398376465
Epoch 410, val loss: 0.7387714385986328
Epoch 420, training loss: 0.7532953023910522 = 0.06924121081829071 + 0.1 * 6.840540409088135
Epoch 420, val loss: 0.7490424513816833
Epoch 430, training loss: 0.7455946207046509 = 0.06229493021965027 + 0.1 * 6.832996845245361
Epoch 430, val loss: 0.7593786120414734
Epoch 440, training loss: 0.7385398745536804 = 0.056255850940942764 + 0.1 * 6.822839736938477
Epoch 440, val loss: 0.7698681950569153
Epoch 450, training loss: 0.7326976656913757 = 0.05099212005734444 + 0.1 * 6.8170552253723145
Epoch 450, val loss: 0.7803512215614319
Epoch 460, training loss: 0.7285382151603699 = 0.04638359323143959 + 0.1 * 6.821545600891113
Epoch 460, val loss: 0.7906807065010071
Epoch 470, training loss: 0.7230517268180847 = 0.04235466569662094 + 0.1 * 6.806970596313477
Epoch 470, val loss: 0.8009512424468994
Epoch 480, training loss: 0.718517005443573 = 0.0388023741543293 + 0.1 * 6.797145843505859
Epoch 480, val loss: 0.8111042976379395
Epoch 490, training loss: 0.7144340872764587 = 0.035663630813360214 + 0.1 * 6.787704944610596
Epoch 490, val loss: 0.821027934551239
Epoch 500, training loss: 0.7117274403572083 = 0.032883938401937485 + 0.1 * 6.788434982299805
Epoch 500, val loss: 0.8306808471679688
Epoch 510, training loss: 0.7081767916679382 = 0.030414652079343796 + 0.1 * 6.777621269226074
Epoch 510, val loss: 0.8401482105255127
Epoch 520, training loss: 0.7050349116325378 = 0.028214162215590477 + 0.1 * 6.768207550048828
Epoch 520, val loss: 0.8493621945381165
Epoch 530, training loss: 0.704413115978241 = 0.026241682469844818 + 0.1 * 6.78171443939209
Epoch 530, val loss: 0.8582583665847778
Epoch 540, training loss: 0.7000362277030945 = 0.0244727935642004 + 0.1 * 6.755634307861328
Epoch 540, val loss: 0.8668481707572937
Epoch 550, training loss: 0.6976591348648071 = 0.022878998890519142 + 0.1 * 6.747801303863525
Epoch 550, val loss: 0.875287652015686
Epoch 560, training loss: 0.6971429586410522 = 0.021435661241412163 + 0.1 * 6.757072448730469
Epoch 560, val loss: 0.8833891153335571
Epoch 570, training loss: 0.6942028403282166 = 0.02013237774372101 + 0.1 * 6.740704536437988
Epoch 570, val loss: 0.8912428021430969
Epoch 580, training loss: 0.6923906207084656 = 0.018948959186673164 + 0.1 * 6.734416484832764
Epoch 580, val loss: 0.8988428115844727
Epoch 590, training loss: 0.6912433505058289 = 0.01786942221224308 + 0.1 * 6.733739376068115
Epoch 590, val loss: 0.9062196612358093
Epoch 600, training loss: 0.6897045373916626 = 0.01688305102288723 + 0.1 * 6.728214740753174
Epoch 600, val loss: 0.9132827520370483
Epoch 610, training loss: 0.6878507137298584 = 0.015979059040546417 + 0.1 * 6.718716621398926
Epoch 610, val loss: 0.9202108383178711
Epoch 620, training loss: 0.6878950595855713 = 0.015149555169045925 + 0.1 * 6.727455139160156
Epoch 620, val loss: 0.9269814491271973
Epoch 630, training loss: 0.685676097869873 = 0.014389210380613804 + 0.1 * 6.712868690490723
Epoch 630, val loss: 0.9333964586257935
Epoch 640, training loss: 0.6855375170707703 = 0.013687619008123875 + 0.1 * 6.718498706817627
Epoch 640, val loss: 0.9396514296531677
Epoch 650, training loss: 0.6840236783027649 = 0.013040239922702312 + 0.1 * 6.709834098815918
Epoch 650, val loss: 0.9457911252975464
Epoch 660, training loss: 0.6822729706764221 = 0.012439650483429432 + 0.1 * 6.698332786560059
Epoch 660, val loss: 0.9516687393188477
Epoch 670, training loss: 0.682131290435791 = 0.011881117708981037 + 0.1 * 6.7025017738342285
Epoch 670, val loss: 0.9574199318885803
Epoch 680, training loss: 0.6809004545211792 = 0.01136248093098402 + 0.1 * 6.695379257202148
Epoch 680, val loss: 0.9630420804023743
Epoch 690, training loss: 0.6801027059555054 = 0.010880730114877224 + 0.1 * 6.6922197341918945
Epoch 690, val loss: 0.9683971405029297
Epoch 700, training loss: 0.6789261102676392 = 0.010431288741528988 + 0.1 * 6.684947967529297
Epoch 700, val loss: 0.973774790763855
Epoch 710, training loss: 0.6793516278266907 = 0.010010622441768646 + 0.1 * 6.693410396575928
Epoch 710, val loss: 0.978827714920044
Epoch 720, training loss: 0.678071916103363 = 0.009619072079658508 + 0.1 * 6.684528350830078
Epoch 720, val loss: 0.9837959408760071
Epoch 730, training loss: 0.6769223213195801 = 0.009252688847482204 + 0.1 * 6.676696300506592
Epoch 730, val loss: 0.9885764718055725
Epoch 740, training loss: 0.6768592596054077 = 0.008908417075872421 + 0.1 * 6.679508686065674
Epoch 740, val loss: 0.9932681322097778
Epoch 750, training loss: 0.6758187413215637 = 0.00858509074896574 + 0.1 * 6.672336578369141
Epoch 750, val loss: 0.9978599548339844
Epoch 760, training loss: 0.6795276403427124 = 0.008280563168227673 + 0.1 * 6.712470531463623
Epoch 760, val loss: 1.0022668838500977
Epoch 770, training loss: 0.6738574504852295 = 0.007995452731847763 + 0.1 * 6.6586198806762695
Epoch 770, val loss: 1.0065162181854248
Epoch 780, training loss: 0.673764705657959 = 0.007727404590696096 + 0.1 * 6.660373210906982
Epoch 780, val loss: 1.010748267173767
Epoch 790, training loss: 0.6728039383888245 = 0.007473036181181669 + 0.1 * 6.653308868408203
Epoch 790, val loss: 1.0148844718933105
Epoch 800, training loss: 0.6725387573242188 = 0.007231987547129393 + 0.1 * 6.653067588806152
Epoch 800, val loss: 1.0188733339309692
Epoch 810, training loss: 0.6720573902130127 = 0.007003961596637964 + 0.1 * 6.650534152984619
Epoch 810, val loss: 1.0227046012878418
Epoch 820, training loss: 0.6727103590965271 = 0.006788390688598156 + 0.1 * 6.659219741821289
Epoch 820, val loss: 1.0265992879867554
Epoch 830, training loss: 0.6708086133003235 = 0.006583808921277523 + 0.1 * 6.642247676849365
Epoch 830, val loss: 1.030301809310913
Epoch 840, training loss: 0.6706346869468689 = 0.006389523856341839 + 0.1 * 6.642451763153076
Epoch 840, val loss: 1.033907413482666
Epoch 850, training loss: 0.6716330647468567 = 0.0062048789113759995 + 0.1 * 6.6542816162109375
Epoch 850, val loss: 1.037481427192688
Epoch 860, training loss: 0.6689822673797607 = 0.006030134856700897 + 0.1 * 6.629521369934082
Epoch 860, val loss: 1.0408908128738403
Epoch 870, training loss: 0.6685854196548462 = 0.005863707046955824 + 0.1 * 6.627216815948486
Epoch 870, val loss: 1.0442464351654053
Epoch 880, training loss: 0.6678059101104736 = 0.005705156829208136 + 0.1 * 6.621006965637207
Epoch 880, val loss: 1.047600507736206
Epoch 890, training loss: 0.6707822680473328 = 0.0055529335513710976 + 0.1 * 6.6522932052612305
Epoch 890, val loss: 1.0508227348327637
Epoch 900, training loss: 0.6666126847267151 = 0.0054084500297904015 + 0.1 * 6.61204195022583
Epoch 900, val loss: 1.0538798570632935
Epoch 910, training loss: 0.6669982075691223 = 0.005271391477435827 + 0.1 * 6.617268085479736
Epoch 910, val loss: 1.0570106506347656
Epoch 920, training loss: 0.6656460762023926 = 0.005140257067978382 + 0.1 * 6.605058193206787
Epoch 920, val loss: 1.0601072311401367
Epoch 930, training loss: 0.665650486946106 = 0.0050136675126850605 + 0.1 * 6.606368541717529
Epoch 930, val loss: 1.0630815029144287
Epoch 940, training loss: 0.6648374199867249 = 0.004893190693110228 + 0.1 * 6.599442005157471
Epoch 940, val loss: 1.0659593343734741
Epoch 950, training loss: 0.6654853224754333 = 0.004777730442583561 + 0.1 * 6.6070756912231445
Epoch 950, val loss: 1.0688234567642212
Epoch 960, training loss: 0.6646547317504883 = 0.004666171967983246 + 0.1 * 6.5998854637146
Epoch 960, val loss: 1.0716683864593506
Epoch 970, training loss: 0.6642531752586365 = 0.004559725057333708 + 0.1 * 6.596934795379639
Epoch 970, val loss: 1.0743563175201416
Epoch 980, training loss: 0.664176881313324 = 0.0044571030884981155 + 0.1 * 6.597197532653809
Epoch 980, val loss: 1.0771262645721436
Epoch 990, training loss: 0.6639779806137085 = 0.004358392674475908 + 0.1 * 6.596195697784424
Epoch 990, val loss: 1.0797653198242188
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.788888888888889
0.8350026357406432
=== training gcn model ===
Epoch 0, training loss: 2.808776617050171 = 1.949090838432312 + 0.1 * 8.596857070922852
Epoch 0, val loss: 1.9499330520629883
Epoch 10, training loss: 2.7986185550689697 = 1.9389393329620361 + 0.1 * 8.596792221069336
Epoch 10, val loss: 1.9398077726364136
Epoch 20, training loss: 2.786116600036621 = 1.9264767169952393 + 0.1 * 8.59639835357666
Epoch 20, val loss: 1.9271275997161865
Epoch 30, training loss: 2.7682833671569824 = 1.9089903831481934 + 0.1 * 8.59292984008789
Epoch 30, val loss: 1.909417986869812
Epoch 40, training loss: 2.7401034832000732 = 1.8833913803100586 + 0.1 * 8.567121505737305
Epoch 40, val loss: 1.8838833570480347
Epoch 50, training loss: 2.692230701446533 = 1.8481467962265015 + 0.1 * 8.440838813781738
Epoch 50, val loss: 1.8500887155532837
Epoch 60, training loss: 2.6288938522338867 = 1.8085099458694458 + 0.1 * 8.203839302062988
Epoch 60, val loss: 1.8142085075378418
Epoch 70, training loss: 2.574009418487549 = 1.7697780132293701 + 0.1 * 8.042314529418945
Epoch 70, val loss: 1.7799220085144043
Epoch 80, training loss: 2.509000062942505 = 1.7255167961120605 + 0.1 * 7.834832191467285
Epoch 80, val loss: 1.7383747100830078
Epoch 90, training loss: 2.4398574829101562 = 1.6695674657821655 + 0.1 * 7.702901363372803
Epoch 90, val loss: 1.6881048679351807
Epoch 100, training loss: 2.3515961170196533 = 1.5993256568908691 + 0.1 * 7.522704601287842
Epoch 100, val loss: 1.6274917125701904
Epoch 110, training loss: 2.252469062805176 = 1.5154709815979004 + 0.1 * 7.369980812072754
Epoch 110, val loss: 1.5539286136627197
Epoch 120, training loss: 2.1541197299957275 = 1.4264874458312988 + 0.1 * 7.276322841644287
Epoch 120, val loss: 1.4797608852386475
Epoch 130, training loss: 2.058539390563965 = 1.3403464555740356 + 0.1 * 7.1819305419921875
Epoch 130, val loss: 1.4107004404067993
Epoch 140, training loss: 1.967329502105713 = 1.2561752796173096 + 0.1 * 7.111542224884033
Epoch 140, val loss: 1.3431353569030762
Epoch 150, training loss: 1.8811566829681396 = 1.1749992370605469 + 0.1 * 7.061574459075928
Epoch 150, val loss: 1.2792173624038696
Epoch 160, training loss: 1.802657127380371 = 1.1005306243896484 + 0.1 * 7.021265506744385
Epoch 160, val loss: 1.223638892173767
Epoch 170, training loss: 1.7316067218780518 = 1.032849669456482 + 0.1 * 6.987570762634277
Epoch 170, val loss: 1.175704836845398
Epoch 180, training loss: 1.6682121753692627 = 0.9714996218681335 + 0.1 * 6.967124938964844
Epoch 180, val loss: 1.1336954832077026
Epoch 190, training loss: 1.6101258993148804 = 0.9157039523124695 + 0.1 * 6.94421911239624
Epoch 190, val loss: 1.0959872007369995
Epoch 200, training loss: 1.5549869537353516 = 0.8622229695320129 + 0.1 * 6.927639961242676
Epoch 200, val loss: 1.0594384670257568
Epoch 210, training loss: 1.4996581077575684 = 0.8081441521644592 + 0.1 * 6.915139675140381
Epoch 210, val loss: 1.022303581237793
Epoch 220, training loss: 1.4430327415466309 = 0.7526035308837891 + 0.1 * 6.904291152954102
Epoch 220, val loss: 0.9843129515647888
Epoch 230, training loss: 1.3852375745773315 = 0.6955274343490601 + 0.1 * 6.897101402282715
Epoch 230, val loss: 0.9456208348274231
Epoch 240, training loss: 1.3273273706436157 = 0.6383955478668213 + 0.1 * 6.889317989349365
Epoch 240, val loss: 0.908079206943512
Epoch 250, training loss: 1.2737390995025635 = 0.5831959843635559 + 0.1 * 6.905431747436523
Epoch 250, val loss: 0.87394118309021
Epoch 260, training loss: 1.2217843532562256 = 0.5328879356384277 + 0.1 * 6.888963222503662
Epoch 260, val loss: 0.8457273840904236
Epoch 270, training loss: 1.174881935119629 = 0.48768144845962524 + 0.1 * 6.872005462646484
Epoch 270, val loss: 0.8238843679428101
Epoch 280, training loss: 1.1337307691574097 = 0.44710320234298706 + 0.1 * 6.866275787353516
Epoch 280, val loss: 0.8078433275222778
Epoch 290, training loss: 1.0962042808532715 = 0.4103597402572632 + 0.1 * 6.85844612121582
Epoch 290, val loss: 0.7962663173675537
Epoch 300, training loss: 1.0626556873321533 = 0.376664936542511 + 0.1 * 6.859907150268555
Epoch 300, val loss: 0.7881485819816589
Epoch 310, training loss: 1.0298866033554077 = 0.3453122675418854 + 0.1 * 6.845743179321289
Epoch 310, val loss: 0.7823923826217651
Epoch 320, training loss: 0.9991846084594727 = 0.31533297896385193 + 0.1 * 6.838515758514404
Epoch 320, val loss: 0.778111457824707
Epoch 330, training loss: 0.9693379998207092 = 0.286126971244812 + 0.1 * 6.832110404968262
Epoch 330, val loss: 0.7746848464012146
Epoch 340, training loss: 0.9402488470077515 = 0.25765544176101685 + 0.1 * 6.825933933258057
Epoch 340, val loss: 0.7720153331756592
Epoch 350, training loss: 0.9119188785552979 = 0.23027107119560242 + 0.1 * 6.816478252410889
Epoch 350, val loss: 0.7702668309211731
Epoch 360, training loss: 0.8861352205276489 = 0.2044578492641449 + 0.1 * 6.816773414611816
Epoch 360, val loss: 0.7697886228561401
Epoch 370, training loss: 0.8615491986274719 = 0.1810198873281479 + 0.1 * 6.80529260635376
Epoch 370, val loss: 0.77098548412323
Epoch 380, training loss: 0.840356707572937 = 0.1603143811225891 + 0.1 * 6.8004231452941895
Epoch 380, val loss: 0.7739906311035156
Epoch 390, training loss: 0.8215728402137756 = 0.1423109769821167 + 0.1 * 6.792618274688721
Epoch 390, val loss: 0.7788952589035034
Epoch 400, training loss: 0.805482804775238 = 0.12676723301410675 + 0.1 * 6.787155628204346
Epoch 400, val loss: 0.785396158695221
Epoch 410, training loss: 0.7914522290229797 = 0.11337768286466599 + 0.1 * 6.780745029449463
Epoch 410, val loss: 0.7931486964225769
Epoch 420, training loss: 0.779585599899292 = 0.10181010514497757 + 0.1 * 6.777754783630371
Epoch 420, val loss: 0.8018694519996643
Epoch 430, training loss: 0.7688924074172974 = 0.09173266589641571 + 0.1 * 6.771597385406494
Epoch 430, val loss: 0.8114615082740784
Epoch 440, training loss: 0.7600008249282837 = 0.08292610943317413 + 0.1 * 6.770747184753418
Epoch 440, val loss: 0.8216654658317566
Epoch 450, training loss: 0.751420259475708 = 0.0752023458480835 + 0.1 * 6.762178897857666
Epoch 450, val loss: 0.8323145508766174
Epoch 460, training loss: 0.7439974546432495 = 0.0683947280049324 + 0.1 * 6.7560272216796875
Epoch 460, val loss: 0.8434287905693054
Epoch 470, training loss: 0.7381649613380432 = 0.0623774416744709 + 0.1 * 6.757874965667725
Epoch 470, val loss: 0.8548536896705627
Epoch 480, training loss: 0.7324743270874023 = 0.0570683479309082 + 0.1 * 6.754059791564941
Epoch 480, val loss: 0.8664613962173462
Epoch 490, training loss: 0.7268621921539307 = 0.05236664041876793 + 0.1 * 6.744955539703369
Epoch 490, val loss: 0.8781025409698486
Epoch 500, training loss: 0.7225634455680847 = 0.04818987846374512 + 0.1 * 6.7437357902526855
Epoch 500, val loss: 0.8897836208343506
Epoch 510, training loss: 0.7181480526924133 = 0.0444733127951622 + 0.1 * 6.736747741699219
Epoch 510, val loss: 0.9013981819152832
Epoch 520, training loss: 0.7142892479896545 = 0.04115105792880058 + 0.1 * 6.731381893157959
Epoch 520, val loss: 0.9129109978675842
Epoch 530, training loss: 0.7107177376747131 = 0.03817383572459221 + 0.1 * 6.725438594818115
Epoch 530, val loss: 0.924235463142395
Epoch 540, training loss: 0.7076782584190369 = 0.03550032898783684 + 0.1 * 6.721778869628906
Epoch 540, val loss: 0.9354256391525269
Epoch 550, training loss: 0.7049084901809692 = 0.0330936461687088 + 0.1 * 6.718148231506348
Epoch 550, val loss: 0.9464489221572876
Epoch 560, training loss: 0.7042639255523682 = 0.030915575101971626 + 0.1 * 6.73348331451416
Epoch 560, val loss: 0.95725017786026
Epoch 570, training loss: 0.7000580430030823 = 0.028951456770300865 + 0.1 * 6.711065769195557
Epoch 570, val loss: 0.9676864147186279
Epoch 580, training loss: 0.69765704870224 = 0.027172312140464783 + 0.1 * 6.70484733581543
Epoch 580, val loss: 0.9778671860694885
Epoch 590, training loss: 0.6957379579544067 = 0.025552207604050636 + 0.1 * 6.701857089996338
Epoch 590, val loss: 0.9879899621009827
Epoch 600, training loss: 0.6939362287521362 = 0.024070659652352333 + 0.1 * 6.698655128479004
Epoch 600, val loss: 0.9978656768798828
Epoch 610, training loss: 0.692449688911438 = 0.022716449573636055 + 0.1 * 6.69733190536499
Epoch 610, val loss: 1.0074559450149536
Epoch 620, training loss: 0.6904844641685486 = 0.02147604525089264 + 0.1 * 6.690083980560303
Epoch 620, val loss: 1.0168620347976685
Epoch 630, training loss: 0.6909085512161255 = 0.020335756242275238 + 0.1 * 6.705728054046631
Epoch 630, val loss: 1.026063084602356
Epoch 640, training loss: 0.687856137752533 = 0.019288888201117516 + 0.1 * 6.685672283172607
Epoch 640, val loss: 1.0349103212356567
Epoch 650, training loss: 0.6865041851997375 = 0.018324552103877068 + 0.1 * 6.681796073913574
Epoch 650, val loss: 1.0435569286346436
Epoch 660, training loss: 0.6849234700202942 = 0.01743333786725998 + 0.1 * 6.674901008605957
Epoch 660, val loss: 1.0519675016403198
Epoch 670, training loss: 0.6838494539260864 = 0.01661035418510437 + 0.1 * 6.672391414642334
Epoch 670, val loss: 1.0602689981460571
Epoch 680, training loss: 0.6826561689376831 = 0.01584572345018387 + 0.1 * 6.66810417175293
Epoch 680, val loss: 1.0683327913284302
Epoch 690, training loss: 0.6813941597938538 = 0.015135477297008038 + 0.1 * 6.662586688995361
Epoch 690, val loss: 1.0761516094207764
Epoch 700, training loss: 0.6806595325469971 = 0.01447542104870081 + 0.1 * 6.661840915679932
Epoch 700, val loss: 1.0838817358016968
Epoch 710, training loss: 0.682124137878418 = 0.013860389590263367 + 0.1 * 6.6826372146606445
Epoch 710, val loss: 1.0912859439849854
Epoch 720, training loss: 0.678790807723999 = 0.013285918161273003 + 0.1 * 6.655048847198486
Epoch 720, val loss: 1.0985455513000488
Epoch 730, training loss: 0.6778069138526917 = 0.012750298716127872 + 0.1 * 6.6505656242370605
Epoch 730, val loss: 1.1056029796600342
Epoch 740, training loss: 0.6776003837585449 = 0.012248570099473 + 0.1 * 6.653517723083496
Epoch 740, val loss: 1.1125277280807495
Epoch 750, training loss: 0.6769296526908875 = 0.011776858009397984 + 0.1 * 6.6515278816223145
Epoch 750, val loss: 1.119246244430542
Epoch 760, training loss: 0.6753934621810913 = 0.011334570124745369 + 0.1 * 6.640588760375977
Epoch 760, val loss: 1.1259047985076904
Epoch 770, training loss: 0.6757706999778748 = 0.01091888640075922 + 0.1 * 6.648517608642578
Epoch 770, val loss: 1.1322047710418701
Epoch 780, training loss: 0.6745381355285645 = 0.01052655279636383 + 0.1 * 6.640115737915039
Epoch 780, val loss: 1.1385458707809448
Epoch 790, training loss: 0.6731399893760681 = 0.010157682001590729 + 0.1 * 6.629822731018066
Epoch 790, val loss: 1.1445976495742798
Epoch 800, training loss: 0.6725385785102844 = 0.009809057228267193 + 0.1 * 6.627295017242432
Epoch 800, val loss: 1.1505331993103027
Epoch 810, training loss: 0.6720149517059326 = 0.009479674510657787 + 0.1 * 6.625352382659912
Epoch 810, val loss: 1.1563628911972046
Epoch 820, training loss: 0.6716529130935669 = 0.009169849567115307 + 0.1 * 6.62483024597168
Epoch 820, val loss: 1.1619981527328491
Epoch 830, training loss: 0.6707108020782471 = 0.008875478059053421 + 0.1 * 6.618352890014648
Epoch 830, val loss: 1.1675479412078857
Epoch 840, training loss: 0.6714364886283875 = 0.008597607724368572 + 0.1 * 6.628388404846191
Epoch 840, val loss: 1.1730183362960815
Epoch 850, training loss: 0.6701017618179321 = 0.008332346566021442 + 0.1 * 6.617693901062012
Epoch 850, val loss: 1.1781342029571533
Epoch 860, training loss: 0.6685619354248047 = 0.008082181215286255 + 0.1 * 6.604797840118408
Epoch 860, val loss: 1.1834185123443604
Epoch 870, training loss: 0.66957688331604 = 0.007845456711947918 + 0.1 * 6.617314338684082
Epoch 870, val loss: 1.1883769035339355
Epoch 880, training loss: 0.6675354242324829 = 0.007618672214448452 + 0.1 * 6.599167346954346
Epoch 880, val loss: 1.193380355834961
Epoch 890, training loss: 0.6666899919509888 = 0.0074033066630363464 + 0.1 * 6.592866897583008
Epoch 890, val loss: 1.1982357501983643
Epoch 900, training loss: 0.66653972864151 = 0.007198141887784004 + 0.1 * 6.5934157371521
Epoch 900, val loss: 1.2029873132705688
Epoch 910, training loss: 0.6666048765182495 = 0.007001589518040419 + 0.1 * 6.596033096313477
Epoch 910, val loss: 1.2076694965362549
Epoch 920, training loss: 0.6669200658798218 = 0.00681456970050931 + 0.1 * 6.601054668426514
Epoch 920, val loss: 1.2121195793151855
Epoch 930, training loss: 0.664457380771637 = 0.006635683123022318 + 0.1 * 6.578217029571533
Epoch 930, val loss: 1.2166671752929688
Epoch 940, training loss: 0.6660048961639404 = 0.006465180777013302 + 0.1 * 6.595396995544434
Epoch 940, val loss: 1.2211023569107056
Epoch 950, training loss: 0.6646153926849365 = 0.00630105659365654 + 0.1 * 6.58314323425293
Epoch 950, val loss: 1.225179672241211
Epoch 960, training loss: 0.6634140014648438 = 0.006144667975604534 + 0.1 * 6.572693347930908
Epoch 960, val loss: 1.2295299768447876
Epoch 970, training loss: 0.6648617386817932 = 0.00599456112831831 + 0.1 * 6.588671684265137
Epoch 970, val loss: 1.2335820198059082
Epoch 980, training loss: 0.6626697182655334 = 0.005849937442690134 + 0.1 * 6.568197727203369
Epoch 980, val loss: 1.237581729888916
Epoch 990, training loss: 0.6618308424949646 = 0.005712817423045635 + 0.1 * 6.561180114746094
Epoch 990, val loss: 1.2416942119598389
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7814814814814816
0.8323668950975225
=== training gcn model ===
Epoch 0, training loss: 2.790574073791504 = 1.93088698387146 + 0.1 * 8.596871376037598
Epoch 0, val loss: 1.9264609813690186
Epoch 10, training loss: 2.78134822845459 = 1.9216676950454712 + 0.1 * 8.59680461883545
Epoch 10, val loss: 1.9176514148712158
Epoch 20, training loss: 2.770106792449951 = 1.9104608297348022 + 0.1 * 8.596460342407227
Epoch 20, val loss: 1.9065402746200562
Epoch 30, training loss: 2.7544965744018555 = 1.8951143026351929 + 0.1 * 8.59382152557373
Epoch 30, val loss: 1.8909212350845337
Epoch 40, training loss: 2.730064630508423 = 1.8725650310516357 + 0.1 * 8.574995040893555
Epoch 40, val loss: 1.8680139780044556
Epoch 50, training loss: 2.690408706665039 = 1.8406550884246826 + 0.1 * 8.497535705566406
Epoch 50, val loss: 1.8368608951568604
Epoch 60, training loss: 2.624958038330078 = 1.8030664920806885 + 0.1 * 8.218915939331055
Epoch 60, val loss: 1.8028310537338257
Epoch 70, training loss: 2.5715813636779785 = 1.7649240493774414 + 0.1 * 8.066573143005371
Epoch 70, val loss: 1.7706849575042725
Epoch 80, training loss: 2.505321502685547 = 1.7191828489303589 + 0.1 * 7.861387252807617
Epoch 80, val loss: 1.7297983169555664
Epoch 90, training loss: 2.428502082824707 = 1.6594374179840088 + 0.1 * 7.690647125244141
Epoch 90, val loss: 1.678099513053894
Epoch 100, training loss: 2.3340067863464355 = 1.5849604606628418 + 0.1 * 7.490462303161621
Epoch 100, val loss: 1.616962194442749
Epoch 110, training loss: 2.235145092010498 = 1.4984142780303955 + 0.1 * 7.367308616638184
Epoch 110, val loss: 1.5437257289886475
Epoch 120, training loss: 2.1349220275878906 = 1.4082504510879517 + 0.1 * 7.266716957092285
Epoch 120, val loss: 1.4684351682662964
Epoch 130, training loss: 2.039492130279541 = 1.3209598064422607 + 0.1 * 7.185323715209961
Epoch 130, val loss: 1.3960615396499634
Epoch 140, training loss: 1.9490554332733154 = 1.235787272453308 + 0.1 * 7.1326823234558105
Epoch 140, val loss: 1.3267604112625122
Epoch 150, training loss: 1.8614416122436523 = 1.1526641845703125 + 0.1 * 7.08777379989624
Epoch 150, val loss: 1.2611397504806519
Epoch 160, training loss: 1.7785638570785522 = 1.074233889579773 + 0.1 * 7.043299674987793
Epoch 160, val loss: 1.2016688585281372
Epoch 170, training loss: 1.7015306949615479 = 1.0004510879516602 + 0.1 * 7.010795593261719
Epoch 170, val loss: 1.1480754613876343
Epoch 180, training loss: 1.6293377876281738 = 0.9306812286376953 + 0.1 * 6.986566066741943
Epoch 180, val loss: 1.0985403060913086
Epoch 190, training loss: 1.560422658920288 = 0.8634715676307678 + 0.1 * 6.96951150894165
Epoch 190, val loss: 1.0511460304260254
Epoch 200, training loss: 1.4937922954559326 = 0.7982453107833862 + 0.1 * 6.955469608306885
Epoch 200, val loss: 1.0053526163101196
Epoch 210, training loss: 1.4306061267852783 = 0.7361897230148315 + 0.1 * 6.9441633224487305
Epoch 210, val loss: 0.9626035094261169
Epoch 220, training loss: 1.370356559753418 = 0.6776822209358215 + 0.1 * 6.926743030548096
Epoch 220, val loss: 0.9239386320114136
Epoch 230, training loss: 1.3145334720611572 = 0.6225050091743469 + 0.1 * 6.920283794403076
Epoch 230, val loss: 0.8899611234664917
Epoch 240, training loss: 1.2614562511444092 = 0.5710088014602661 + 0.1 * 6.904474258422852
Epoch 240, val loss: 0.8606611490249634
Epoch 250, training loss: 1.211151123046875 = 0.5222684144973755 + 0.1 * 6.888827323913574
Epoch 250, val loss: 0.8350313901901245
Epoch 260, training loss: 1.164252519607544 = 0.4761582016944885 + 0.1 * 6.880943775177002
Epoch 260, val loss: 0.8124994039535522
Epoch 270, training loss: 1.120386004447937 = 0.4331357181072235 + 0.1 * 6.87250280380249
Epoch 270, val loss: 0.7931455373764038
Epoch 280, training loss: 1.0789217948913574 = 0.39275985956192017 + 0.1 * 6.861619472503662
Epoch 280, val loss: 0.7770951390266418
Epoch 290, training loss: 1.0415709018707275 = 0.35496288537979126 + 0.1 * 6.866080284118652
Epoch 290, val loss: 0.7643871307373047
Epoch 300, training loss: 1.0045536756515503 = 0.3198460042476654 + 0.1 * 6.847076892852783
Epoch 300, val loss: 0.7549508810043335
Epoch 310, training loss: 0.9706273674964905 = 0.28707343339920044 + 0.1 * 6.8355393409729
Epoch 310, val loss: 0.7485556602478027
Epoch 320, training loss: 0.9412671327590942 = 0.25667184591293335 + 0.1 * 6.84595251083374
Epoch 320, val loss: 0.7450593709945679
