Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 700, val loss: 0.9244353175163269
Epoch 710, training loss: 422.4249267578125 = 0.9146734476089478 + 50.0 * 8.430205345153809
Epoch 710, val loss: 0.92099928855896
Epoch 720, training loss: 422.52020263671875 = 0.9110655784606934 + 50.0 * 8.432182312011719
Epoch 720, val loss: 0.9174858927726746
Epoch 730, training loss: 422.2975769042969 = 0.9072849750518799 + 50.0 * 8.42780590057373
Epoch 730, val loss: 0.9139046669006348
Epoch 740, training loss: 422.18743896484375 = 0.9036205410957336 + 50.0 * 8.425676345825195
Epoch 740, val loss: 0.910396933555603
Epoch 750, training loss: 422.0956115722656 = 0.8999171257019043 + 50.0 * 8.423913955688477
Epoch 750, val loss: 0.9068477749824524
Epoch 760, training loss: 422.0140380859375 = 0.8961586356163025 + 50.0 * 8.422357559204102
Epoch 760, val loss: 0.9032666087150574
Epoch 770, training loss: 422.23126220703125 = 0.892221212387085 + 50.0 * 8.426780700683594
Epoch 770, val loss: 0.8995729088783264
Epoch 780, training loss: 421.8938903808594 = 0.8881645798683167 + 50.0 * 8.420114517211914
Epoch 780, val loss: 0.8956401348114014
Epoch 790, training loss: 421.7899169921875 = 0.8842861652374268 + 50.0 * 8.418112754821777
Epoch 790, val loss: 0.8918914198875427
Epoch 800, training loss: 421.71051025390625 = 0.8804001212120056 + 50.0 * 8.41660213470459
Epoch 800, val loss: 0.888136625289917
Epoch 810, training loss: 421.6422119140625 = 0.8764322996139526 + 50.0 * 8.415315628051758
Epoch 810, val loss: 0.884326159954071
Epoch 820, training loss: 421.56878662109375 = 0.8723601698875427 + 50.0 * 8.413928985595703
Epoch 820, val loss: 0.8804112076759338
Epoch 830, training loss: 421.6761779785156 = 0.868249773979187 + 50.0 * 8.416158676147461
Epoch 830, val loss: 0.8763561248779297
Epoch 840, training loss: 421.4434509277344 = 0.8638172149658203 + 50.0 * 8.411592483520508
Epoch 840, val loss: 0.8721891641616821
Epoch 850, training loss: 421.38287353515625 = 0.8596089482307434 + 50.0 * 8.410465240478516
Epoch 850, val loss: 0.8681538105010986
Epoch 860, training loss: 421.3157653808594 = 0.855400025844574 + 50.0 * 8.409207344055176
Epoch 860, val loss: 0.8641138672828674
Epoch 870, training loss: 421.2481689453125 = 0.8511414527893066 + 50.0 * 8.407940864562988
Epoch 870, val loss: 0.8600342869758606
Epoch 880, training loss: 421.20098876953125 = 0.8468111753463745 + 50.0 * 8.407083511352539
Epoch 880, val loss: 0.855889081954956
Epoch 890, training loss: 421.1388854980469 = 0.8421568274497986 + 50.0 * 8.40593433380127
Epoch 890, val loss: 0.8513871431350708
Epoch 900, training loss: 421.08251953125 = 0.8375878930091858 + 50.0 * 8.404898643493652
Epoch 900, val loss: 0.8470357656478882
Epoch 910, training loss: 421.00482177734375 = 0.8332249522209167 + 50.0 * 8.40343189239502
Epoch 910, val loss: 0.8428161144256592
Epoch 920, training loss: 420.9460754394531 = 0.8288127779960632 + 50.0 * 8.402344703674316
Epoch 920, val loss: 0.8385583162307739
Epoch 930, training loss: 420.8894348144531 = 0.8243899345397949 + 50.0 * 8.401300430297852
Epoch 930, val loss: 0.8343061804771423
Epoch 940, training loss: 420.832275390625 = 0.8198716640472412 + 50.0 * 8.400247573852539
Epoch 940, val loss: 0.8299480080604553
Epoch 950, training loss: 420.7830810546875 = 0.815277099609375 + 50.0 * 8.3993558883667
Epoch 950, val loss: 0.8255482912063599
Epoch 960, training loss: 420.7366638183594 = 0.8104706406593323 + 50.0 * 8.398523330688477
Epoch 960, val loss: 0.8208735585212708
Epoch 970, training loss: 420.6796569824219 = 0.8056963682174683 + 50.0 * 8.397479057312012
Epoch 970, val loss: 0.8162873983383179
Epoch 980, training loss: 420.6195983886719 = 0.801042377948761 + 50.0 * 8.396370887756348
Epoch 980, val loss: 0.8118512630462646
Epoch 990, training loss: 420.5675354003906 = 0.7963759899139404 + 50.0 * 8.39542293548584
Epoch 990, val loss: 0.8073474168777466
Epoch 1000, training loss: 420.53314208984375 = 0.7916092276573181 + 50.0 * 8.394830703735352
Epoch 1000, val loss: 0.8027889728546143
Epoch 1010, training loss: 420.5997009277344 = 0.7865898013114929 + 50.0 * 8.396262168884277
Epoch 1010, val loss: 0.797976553440094
Epoch 1020, training loss: 420.4324645996094 = 0.7816221714019775 + 50.0 * 8.393016815185547
Epoch 1020, val loss: 0.7931249737739563
Epoch 1030, training loss: 420.3883056640625 = 0.7767674922943115 + 50.0 * 8.392230987548828
Epoch 1030, val loss: 0.7883977890014648
Epoch 1040, training loss: 420.3282775878906 = 0.7719010710716248 + 50.0 * 8.391127586364746
Epoch 1040, val loss: 0.7837252616882324
Epoch 1050, training loss: 420.2798156738281 = 0.7669385075569153 + 50.0 * 8.390257835388184
Epoch 1050, val loss: 0.7789629697799683
Epoch 1060, training loss: 420.2333068847656 = 0.7620024681091309 + 50.0 * 8.389426231384277
Epoch 1060, val loss: 0.7742003798484802
Epoch 1070, training loss: 420.1969909667969 = 0.7570409178733826 + 50.0 * 8.388798713684082
Epoch 1070, val loss: 0.7694584727287292
Epoch 1080, training loss: 420.21038818359375 = 0.751873791217804 + 50.0 * 8.38917064666748
Epoch 1080, val loss: 0.7645591497421265
Epoch 1090, training loss: 420.25653076171875 = 0.7466355562210083 + 50.0 * 8.39019775390625
Epoch 1090, val loss: 0.7594981789588928
Epoch 1100, training loss: 420.1000671386719 = 0.741507887840271 + 50.0 * 8.387170791625977
Epoch 1100, val loss: 0.7544424533843994
Epoch 1110, training loss: 420.0212707519531 = 0.736453115940094 + 50.0 * 8.385696411132812
Epoch 1110, val loss: 0.7496531009674072
Epoch 1120, training loss: 419.9643859863281 = 0.7315324544906616 + 50.0 * 8.38465690612793
Epoch 1120, val loss: 0.7449305057525635
Epoch 1130, training loss: 419.9200439453125 = 0.7266035079956055 + 50.0 * 8.383869171142578
Epoch 1130, val loss: 0.7402281761169434
Epoch 1140, training loss: 419.8987121582031 = 0.7217050194740295 + 50.0 * 8.383540153503418
Epoch 1140, val loss: 0.7354682683944702
Epoch 1150, training loss: 419.9202575683594 = 0.7166293859481812 + 50.0 * 8.384072303771973
Epoch 1150, val loss: 0.7305781841278076
Epoch 1160, training loss: 419.7964172363281 = 0.7115465998649597 + 50.0 * 8.381697654724121
Epoch 1160, val loss: 0.7258148789405823
Epoch 1170, training loss: 419.7638854980469 = 0.7066658735275269 + 50.0 * 8.381144523620605
Epoch 1170, val loss: 0.7212826013565063
Epoch 1180, training loss: 419.70849609375 = 0.7019046545028687 + 50.0 * 8.380131721496582
Epoch 1180, val loss: 0.7166348099708557
Epoch 1190, training loss: 419.672607421875 = 0.6971344947814941 + 50.0 * 8.379508972167969
Epoch 1190, val loss: 0.7121011018753052
Epoch 1200, training loss: 419.91741943359375 = 0.692365825176239 + 50.0 * 8.384501457214355
Epoch 1200, val loss: 0.7074447274208069
Epoch 1210, training loss: 419.6343688964844 = 0.687250554561615 + 50.0 * 8.378942489624023
Epoch 1210, val loss: 0.702744722366333
Epoch 1220, training loss: 419.5651550292969 = 0.6825708746910095 + 50.0 * 8.377652168273926
Epoch 1220, val loss: 0.6982617378234863
Epoch 1230, training loss: 419.5176696777344 = 0.6779735088348389 + 50.0 * 8.37679386138916
Epoch 1230, val loss: 0.693866491317749
Epoch 1240, training loss: 419.4742126464844 = 0.6734164953231812 + 50.0 * 8.376015663146973
Epoch 1240, val loss: 0.6895769834518433
Epoch 1250, training loss: 419.44464111328125 = 0.6689420938491821 + 50.0 * 8.375514030456543
Epoch 1250, val loss: 0.6852962374687195
Epoch 1260, training loss: 419.5593566894531 = 0.6643881797790527 + 50.0 * 8.377899169921875
Epoch 1260, val loss: 0.6809529066085815
Epoch 1270, training loss: 419.3895263671875 = 0.6597993969917297 + 50.0 * 8.374594688415527
Epoch 1270, val loss: 0.6766147613525391
Epoch 1280, training loss: 419.342529296875 = 0.6554183959960938 + 50.0 * 8.37374210357666
Epoch 1280, val loss: 0.6724957823753357
Epoch 1290, training loss: 419.3110656738281 = 0.6511566042900085 + 50.0 * 8.373198509216309
Epoch 1290, val loss: 0.6684656739234924
Epoch 1300, training loss: 419.2714538574219 = 0.6469126343727112 + 50.0 * 8.372490882873535
Epoch 1300, val loss: 0.6644579768180847
Epoch 1310, training loss: 419.2662658691406 = 0.6427338719367981 + 50.0 * 8.37247085571289
Epoch 1310, val loss: 0.6605063676834106
Epoch 1320, training loss: 419.3028259277344 = 0.6383459568023682 + 50.0 * 8.373290061950684
Epoch 1320, val loss: 0.656374990940094
Epoch 1330, training loss: 419.2507629394531 = 0.63419508934021 + 50.0 * 8.372331619262695
Epoch 1330, val loss: 0.6524202227592468
Epoch 1340, training loss: 419.1574401855469 = 0.6302222609519958 + 50.0 * 8.37054443359375
Epoch 1340, val loss: 0.6486597061157227
Epoch 1350, training loss: 419.12286376953125 = 0.6263465881347656 + 50.0 * 8.369930267333984
Epoch 1350, val loss: 0.6449697613716125
Epoch 1360, training loss: 419.0954284667969 = 0.6225430369377136 + 50.0 * 8.369458198547363
Epoch 1360, val loss: 0.6413707137107849
Epoch 1370, training loss: 419.1194152832031 = 0.6188018918037415 + 50.0 * 8.370012283325195
Epoch 1370, val loss: 0.6376984715461731
Epoch 1380, training loss: 419.0714111328125 = 0.6147283911705017 + 50.0 * 8.369133949279785
Epoch 1380, val loss: 0.6341255307197571
Epoch 1390, training loss: 419.0338439941406 = 0.6110625267028809 + 50.0 * 8.36845588684082
Epoch 1390, val loss: 0.630513072013855
Epoch 1400, training loss: 418.9864501953125 = 0.6073977947235107 + 50.0 * 8.367581367492676
Epoch 1400, val loss: 0.6270502805709839
Epoch 1410, training loss: 418.9544982910156 = 0.6037641763687134 + 50.0 * 8.36701488494873
Epoch 1410, val loss: 0.6236828565597534
Epoch 1420, training loss: 418.94464111328125 = 0.6002362370491028 + 50.0 * 8.366888046264648
Epoch 1420, val loss: 0.6203221678733826
Epoch 1430, training loss: 419.0834655761719 = 0.5966238379478455 + 50.0 * 8.369736671447754
Epoch 1430, val loss: 0.616812527179718
Epoch 1440, training loss: 418.8917236328125 = 0.5929041504859924 + 50.0 * 8.365976333618164
Epoch 1440, val loss: 0.6134888529777527
Epoch 1450, training loss: 418.8470153808594 = 0.5895254611968994 + 50.0 * 8.36514949798584
Epoch 1450, val loss: 0.6103399395942688
Epoch 1460, training loss: 418.81768798828125 = 0.5862030386924744 + 50.0 * 8.364629745483398
Epoch 1460, val loss: 0.6071711778640747
Epoch 1470, training loss: 418.7887878417969 = 0.582910418510437 + 50.0 * 8.364117622375488
Epoch 1470, val loss: 0.6041350364685059
Epoch 1480, training loss: 418.8148498535156 = 0.5796454548835754 + 50.0 * 8.364704132080078
Epoch 1480, val loss: 0.6011075973510742
Epoch 1490, training loss: 418.7618103027344 = 0.5763201117515564 + 50.0 * 8.363709449768066
Epoch 1490, val loss: 0.5978528261184692
Epoch 1500, training loss: 418.7399597167969 = 0.5730389952659607 + 50.0 * 8.363338470458984
Epoch 1500, val loss: 0.5949528813362122
Epoch 1510, training loss: 418.68670654296875 = 0.5699583292007446 + 50.0 * 8.362335205078125
Epoch 1510, val loss: 0.5920013189315796
Epoch 1520, training loss: 418.6606140136719 = 0.5669138431549072 + 50.0 * 8.361873626708984
Epoch 1520, val loss: 0.5891507267951965
Epoch 1530, training loss: 418.6370544433594 = 0.5638629198074341 + 50.0 * 8.36146354675293
Epoch 1530, val loss: 0.5863426327705383
Epoch 1540, training loss: 418.6861877441406 = 0.5608794689178467 + 50.0 * 8.362505912780762
Epoch 1540, val loss: 0.583507239818573
Epoch 1550, training loss: 418.7289123535156 = 0.557749330997467 + 50.0 * 8.363423347473145
Epoch 1550, val loss: 0.5805199146270752
Epoch 1560, training loss: 418.6187438964844 = 0.5546290874481201 + 50.0 * 8.361282348632812
Epoch 1560, val loss: 0.5778145790100098
Epoch 1570, training loss: 418.54217529296875 = 0.5518054962158203 + 50.0 * 8.359807014465332
Epoch 1570, val loss: 0.5751069188117981
Epoch 1580, training loss: 418.51910400390625 = 0.5489972233772278 + 50.0 * 8.35940170288086
Epoch 1580, val loss: 0.5725135803222656
Epoch 1590, training loss: 418.4896240234375 = 0.5462201833724976 + 50.0 * 8.358867645263672
Epoch 1590, val loss: 0.5699458718299866
Epoch 1600, training loss: 418.47735595703125 = 0.543462872505188 + 50.0 * 8.358677864074707
Epoch 1600, val loss: 0.567436695098877
Epoch 1610, training loss: 418.55389404296875 = 0.5406196713447571 + 50.0 * 8.360265731811523
Epoch 1610, val loss: 0.5648409128189087
Epoch 1620, training loss: 418.4606628417969 = 0.5379269123077393 + 50.0 * 8.358454704284668
Epoch 1620, val loss: 0.562256932258606
Epoch 1630, training loss: 418.493896484375 = 0.5352334380149841 + 50.0 * 8.359172821044922
Epoch 1630, val loss: 0.5596973896026611
Epoch 1640, training loss: 418.40850830078125 = 0.532550036907196 + 50.0 * 8.357519149780273
Epoch 1640, val loss: 0.5573394894599915
Epoch 1650, training loss: 418.3631591796875 = 0.5300161242485046 + 50.0 * 8.35666275024414
Epoch 1650, val loss: 0.5549639463424683
Epoch 1660, training loss: 418.3450622558594 = 0.5275245308876038 + 50.0 * 8.356350898742676
Epoch 1660, val loss: 0.5526843070983887
Epoch 1670, training loss: 418.34649658203125 = 0.5250701904296875 + 50.0 * 8.356429100036621
Epoch 1670, val loss: 0.5503994822502136
Epoch 1680, training loss: 418.38934326171875 = 0.5225805640220642 + 50.0 * 8.357335090637207
Epoch 1680, val loss: 0.5480897426605225
Epoch 1690, training loss: 418.3204650878906 = 0.5200931429862976 + 50.0 * 8.35600757598877
Epoch 1690, val loss: 0.545844316482544
Epoch 1700, training loss: 418.27734375 = 0.5177019834518433 + 50.0 * 8.355193138122559
Epoch 1700, val loss: 0.5436993837356567
Epoch 1710, training loss: 418.25347900390625 = 0.5153954029083252 + 50.0 * 8.354762077331543
Epoch 1710, val loss: 0.5415852069854736
Epoch 1720, training loss: 418.2740173339844 = 0.5130525827407837 + 50.0 * 8.355218887329102
Epoch 1720, val loss: 0.5394723415374756
Epoch 1730, training loss: 418.2577819824219 = 0.510696530342102 + 50.0 * 8.354941368103027
Epoch 1730, val loss: 0.5372856855392456
Epoch 1740, training loss: 418.2366638183594 = 0.5084750056266785 + 50.0 * 8.35456371307373
Epoch 1740, val loss: 0.5351986289024353
Epoch 1750, training loss: 418.1952209472656 = 0.5061917901039124 + 50.0 * 8.353780746459961
Epoch 1750, val loss: 0.5331211090087891
Epoch 1760, training loss: 418.1549377441406 = 0.503990113735199 + 50.0 * 8.353018760681152
Epoch 1760, val loss: 0.5311792492866516
Epoch 1770, training loss: 418.1346435546875 = 0.5018748044967651 + 50.0 * 8.352655410766602
Epoch 1770, val loss: 0.5292257070541382
Epoch 1780, training loss: 418.11944580078125 = 0.49979233741760254 + 50.0 * 8.35239315032959
Epoch 1780, val loss: 0.5272924900054932
Epoch 1790, training loss: 418.22509765625 = 0.4977099597454071 + 50.0 * 8.354547500610352
Epoch 1790, val loss: 0.5253180265426636
Epoch 1800, training loss: 418.1133117675781 = 0.49542441964149475 + 50.0 * 8.352357864379883
Epoch 1800, val loss: 0.5234302878379822
Epoch 1810, training loss: 418.0774841308594 = 0.49344778060913086 + 50.0 * 8.351680755615234
Epoch 1810, val loss: 0.5215160250663757
Epoch 1820, training loss: 418.0438537597656 = 0.49143141508102417 + 50.0 * 8.351048469543457
Epoch 1820, val loss: 0.519775927066803
Epoch 1830, training loss: 418.0334167480469 = 0.48945945501327515 + 50.0 * 8.350878715515137
Epoch 1830, val loss: 0.5179901719093323
Epoch 1840, training loss: 418.2394104003906 = 0.48741891980171204 + 50.0 * 8.355039596557617
Epoch 1840, val loss: 0.5162199139595032
Epoch 1850, training loss: 418.0595703125 = 0.4854925870895386 + 50.0 * 8.351481437683105
Epoch 1850, val loss: 0.5143174529075623
Epoch 1860, training loss: 417.98199462890625 = 0.483541876077652 + 50.0 * 8.349968910217285
Epoch 1860, val loss: 0.5126980543136597
Epoch 1870, training loss: 417.952880859375 = 0.48175325989723206 + 50.0 * 8.349422454833984
Epoch 1870, val loss: 0.5110495090484619
Epoch 1880, training loss: 417.93341064453125 = 0.47992822527885437 + 50.0 * 8.349069595336914
Epoch 1880, val loss: 0.5094488859176636
Epoch 1890, training loss: 417.9701843261719 = 0.478118896484375 + 50.0 * 8.349841117858887
Epoch 1890, val loss: 0.5078724026679993
Epoch 1900, training loss: 417.9223937988281 = 0.4762505292892456 + 50.0 * 8.348922729492188
Epoch 1900, val loss: 0.5061067938804626
Epoch 1910, training loss: 417.923583984375 = 0.474408358335495 + 50.0 * 8.348983764648438
Epoch 1910, val loss: 0.5045886635780334
Epoch 1920, training loss: 417.8669128417969 = 0.4727129340171814 + 50.0 * 8.347884178161621
Epoch 1920, val loss: 0.503031849861145
Epoch 1930, training loss: 417.85369873046875 = 0.47103315591812134 + 50.0 * 8.34765338897705
Epoch 1930, val loss: 0.5015443563461304
Epoch 1940, training loss: 417.8348693847656 = 0.46936875581741333 + 50.0 * 8.347310066223145
Epoch 1940, val loss: 0.5000767707824707
Epoch 1950, training loss: 417.93682861328125 = 0.4677293598651886 + 50.0 * 8.349381446838379
Epoch 1950, val loss: 0.4985847473144531
Epoch 1960, training loss: 417.8398742675781 = 0.46586892008781433 + 50.0 * 8.347479820251465
Epoch 1960, val loss: 0.4969252347946167
Epoch 1970, training loss: 417.8337097167969 = 0.4642506241798401 + 50.0 * 8.347389221191406
Epoch 1970, val loss: 0.49559617042541504
Epoch 1980, training loss: 417.77801513671875 = 0.4626292586326599 + 50.0 * 8.346307754516602
Epoch 1980, val loss: 0.49414193630218506
Epoch 1990, training loss: 417.755615234375 = 0.46106651425361633 + 50.0 * 8.345890998840332
Epoch 1990, val loss: 0.4927835464477539
Epoch 2000, training loss: 417.7500915527344 = 0.45951223373413086 + 50.0 * 8.34581184387207
Epoch 2000, val loss: 0.4914599359035492
Epoch 2010, training loss: 417.8346252441406 = 0.45792385935783386 + 50.0 * 8.3475341796875
Epoch 2010, val loss: 0.4900818169116974
Epoch 2020, training loss: 417.7625732421875 = 0.456413596868515 + 50.0 * 8.346122741699219
Epoch 2020, val loss: 0.48864665627479553
Epoch 2030, training loss: 417.7087097167969 = 0.4548467695713043 + 50.0 * 8.345077514648438
Epoch 2030, val loss: 0.4873484969139099
Epoch 2040, training loss: 417.68548583984375 = 0.4533717632293701 + 50.0 * 8.344642639160156
Epoch 2040, val loss: 0.4860421419143677
Epoch 2050, training loss: 417.7049255371094 = 0.4519094228744507 + 50.0 * 8.345060348510742
Epoch 2050, val loss: 0.4847603142261505
Epoch 2060, training loss: 417.7618408203125 = 0.4503936767578125 + 50.0 * 8.34622859954834
Epoch 2060, val loss: 0.4834173619747162
Epoch 2070, training loss: 417.6808166503906 = 0.4488777816295624 + 50.0 * 8.34463882446289
Epoch 2070, val loss: 0.4822045862674713
Epoch 2080, training loss: 417.63677978515625 = 0.447494238615036 + 50.0 * 8.343786239624023
Epoch 2080, val loss: 0.48096325993537903
Epoch 2090, training loss: 417.6147766113281 = 0.4460967481136322 + 50.0 * 8.34337329864502
Epoch 2090, val loss: 0.47979074716567993
Epoch 2100, training loss: 417.60986328125 = 0.44472286105155945 + 50.0 * 8.343302726745605
Epoch 2100, val loss: 0.47862082719802856
Epoch 2110, training loss: 417.7301330566406 = 0.44329240918159485 + 50.0 * 8.345736503601074
Epoch 2110, val loss: 0.47744932770729065
Epoch 2120, training loss: 417.6070556640625 = 0.4419306218624115 + 50.0 * 8.343302726745605
Epoch 2120, val loss: 0.4761714041233063
Epoch 2130, training loss: 417.5616149902344 = 0.4405630826950073 + 50.0 * 8.342421531677246
Epoch 2130, val loss: 0.47503581643104553
Epoch 2140, training loss: 417.5506896972656 = 0.43925029039382935 + 50.0 * 8.342228889465332
Epoch 2140, val loss: 0.473946213722229
Epoch 2150, training loss: 417.6307373046875 = 0.43796464800834656 + 50.0 * 8.343855857849121
Epoch 2150, val loss: 0.47282591462135315
Epoch 2160, training loss: 417.5367126464844 = 0.43654704093933105 + 50.0 * 8.342002868652344
Epoch 2160, val loss: 0.4715954661369324
Epoch 2170, training loss: 417.5173034667969 = 0.4352499544620514 + 50.0 * 8.341641426086426
Epoch 2170, val loss: 0.47058796882629395
Epoch 2180, training loss: 417.5021057128906 = 0.4340013265609741 + 50.0 * 8.341361999511719
Epoch 2180, val loss: 0.4694922864437103
Epoch 2190, training loss: 417.4886474609375 = 0.43279018998146057 + 50.0 * 8.341116905212402
Epoch 2190, val loss: 0.4684716463088989
Epoch 2200, training loss: 417.48834228515625 = 0.4315847158432007 + 50.0 * 8.341135025024414
Epoch 2200, val loss: 0.46742987632751465
Epoch 2210, training loss: 417.5893859863281 = 0.43035829067230225 + 50.0 * 8.343180656433105
Epoch 2210, val loss: 0.4663970172405243
Epoch 2220, training loss: 417.4914245605469 = 0.4290527403354645 + 50.0 * 8.34124755859375
Epoch 2220, val loss: 0.46541959047317505
Epoch 2230, training loss: 417.44049072265625 = 0.4279002547264099 + 50.0 * 8.340251922607422
Epoch 2230, val loss: 0.46439123153686523
Epoch 2240, training loss: 417.4343566894531 = 0.42675715684890747 + 50.0 * 8.3401517868042
Epoch 2240, val loss: 0.4634377360343933
Epoch 2250, training loss: 417.44873046875 = 0.4256105422973633 + 50.0 * 8.340462684631348
Epoch 2250, val loss: 0.4624902307987213
Epoch 2260, training loss: 417.51507568359375 = 0.424462229013443 + 50.0 * 8.341812133789062
Epoch 2260, val loss: 0.46150529384613037
Epoch 2270, training loss: 417.4212951660156 = 0.4232518672943115 + 50.0 * 8.339961051940918
Epoch 2270, val loss: 0.4606257379055023
Epoch 2280, training loss: 417.3942565917969 = 0.42216038703918457 + 50.0 * 8.339442253112793
Epoch 2280, val loss: 0.45965275168418884
Epoch 2290, training loss: 417.40087890625 = 0.4210662543773651 + 50.0 * 8.33959674835205
Epoch 2290, val loss: 0.45879292488098145
Epoch 2300, training loss: 417.42620849609375 = 0.4199575185775757 + 50.0 * 8.34012508392334
Epoch 2300, val loss: 0.457891583442688
Epoch 2310, training loss: 417.3752136230469 = 0.41889438033103943 + 50.0 * 8.339126586914062
Epoch 2310, val loss: 0.45702245831489563
Epoch 2320, training loss: 417.3454895019531 = 0.4178190529346466 + 50.0 * 8.338553428649902
Epoch 2320, val loss: 0.4561675190925598
Epoch 2330, training loss: 417.33642578125 = 0.4167913496494293 + 50.0 * 8.338393211364746
Epoch 2330, val loss: 0.45532330870628357
Epoch 2340, training loss: 417.4385986328125 = 0.41574132442474365 + 50.0 * 8.34045696258545
Epoch 2340, val loss: 0.45448538661003113
Epoch 2350, training loss: 417.3316345214844 = 0.4146467447280884 + 50.0 * 8.338339805603027
Epoch 2350, val loss: 0.4536675214767456
Epoch 2360, training loss: 417.3061828613281 = 0.4136635959148407 + 50.0 * 8.337850570678711
Epoch 2360, val loss: 0.45280030369758606
Epoch 2370, training loss: 417.29296875 = 0.4126705229282379 + 50.0 * 8.337606430053711
Epoch 2370, val loss: 0.4520748257637024
Epoch 2380, training loss: 417.292236328125 = 0.411708801984787 + 50.0 * 8.337610244750977
Epoch 2380, val loss: 0.4512759745121002
Epoch 2390, training loss: 417.32525634765625 = 0.41072267293930054 + 50.0 * 8.338290214538574
Epoch 2390, val loss: 0.45051535964012146
Epoch 2400, training loss: 417.2691345214844 = 0.4097733795642853 + 50.0 * 8.337187767028809
Epoch 2400, val loss: 0.44977930188179016
Epoch 2410, training loss: 417.28228759765625 = 0.4088312089443207 + 50.0 * 8.337469100952148
Epoch 2410, val loss: 0.4490221440792084
Epoch 2420, training loss: 417.29522705078125 = 0.40785032510757446 + 50.0 * 8.337747573852539
Epoch 2420, val loss: 0.4483042359352112
Epoch 2430, training loss: 417.2540283203125 = 0.40693947672843933 + 50.0 * 8.336941719055176
Epoch 2430, val loss: 0.44747814536094666
Epoch 2440, training loss: 417.2641296386719 = 0.4060315489768982 + 50.0 * 8.337162017822266
Epoch 2440, val loss: 0.4468218982219696
Epoch 2450, training loss: 417.2077941894531 = 0.4051000773906708 + 50.0 * 8.336053848266602
Epoch 2450, val loss: 0.44610396027565
Epoch 2460, training loss: 417.1985168457031 = 0.40420806407928467 + 50.0 * 8.335886001586914
Epoch 2460, val loss: 0.44542989134788513
Epoch 2470, training loss: 417.2011413574219 = 0.40335163474082947 + 50.0 * 8.335955619812012
Epoch 2470, val loss: 0.4447571337223053
Epoch 2480, training loss: 417.4661865234375 = 0.4024573862552643 + 50.0 * 8.34127426147461
Epoch 2480, val loss: 0.44403427839279175
Epoch 2490, training loss: 417.2632751464844 = 0.40144580602645874 + 50.0 * 8.337236404418945
Epoch 2490, val loss: 0.4433409869670868
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.830542871638762
0.8643048612620445
=== training gcn model ===
Epoch 0, training loss: 530.2250366210938 = 1.1125091314315796 + 50.0 * 10.58225154876709
Epoch 0, val loss: 1.1129812002182007
Epoch 10, training loss: 530.2003784179688 = 1.1076784133911133 + 50.0 * 10.581854820251465
Epoch 10, val loss: 1.1081504821777344
Epoch 20, training loss: 530.1193237304688 = 1.1025629043579102 + 50.0 * 10.58033561706543
Epoch 20, val loss: 1.1030470132827759
Epoch 30, training loss: 529.8043823242188 = 1.097033143043518 + 50.0 * 10.574146270751953
Epoch 30, val loss: 1.0975041389465332
Epoch 40, training loss: 528.60009765625 = 1.0907750129699707 + 50.0 * 10.550187110900879
Epoch 40, val loss: 1.0912038087844849
Epoch 50, training loss: 524.4985961914062 = 1.0836530923843384 + 50.0 * 10.468297958374023
Epoch 50, val loss: 1.0840548276901245
Epoch 60, training loss: 511.57623291015625 = 1.075982928276062 + 50.0 * 10.210004806518555
Epoch 60, val loss: 1.0763808488845825
Epoch 70, training loss: 483.76202392578125 = 1.0676801204681396 + 50.0 * 9.653886795043945
Epoch 70, val loss: 1.0680336952209473
Epoch 80, training loss: 470.0937805175781 = 1.060154676437378 + 50.0 * 9.380672454833984
Epoch 80, val loss: 1.0607694387435913
Epoch 90, training loss: 465.28436279296875 = 1.054497480392456 + 50.0 * 9.284597396850586
Epoch 90, val loss: 1.0552901029586792
Epoch 100, training loss: 462.9699401855469 = 1.0496066808700562 + 50.0 * 9.23840618133545
Epoch 100, val loss: 1.0505411624908447
Epoch 110, training loss: 461.6248779296875 = 1.0455906391143799 + 50.0 * 9.211585998535156
Epoch 110, val loss: 1.046659231185913
Epoch 120, training loss: 459.72100830078125 = 1.042649269104004 + 50.0 * 9.173566818237305
