Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 150, training loss: 91.21343994140625 = 1.0370380878448486 + 10.0 * 9.017640113830566
Epoch 150, val loss: 1.038087010383606
Epoch 160, training loss: 90.34947967529297 = 1.0353343486785889 + 10.0 * 8.931414604187012
Epoch 160, val loss: 1.0363974571228027
Epoch 170, training loss: 89.78089141845703 = 1.032902717590332 + 10.0 * 8.874798774719238
Epoch 170, val loss: 1.034077763557434
Epoch 180, training loss: 89.41963958740234 = 1.0299098491668701 + 10.0 * 8.838973045349121
Epoch 180, val loss: 1.0312464237213135
Epoch 190, training loss: 89.13299560546875 = 1.026750087738037 + 10.0 * 8.810625076293945
Epoch 190, val loss: 1.0282397270202637
Epoch 200, training loss: 88.88712310791016 = 1.0236139297485352 + 10.0 * 8.786351203918457
Epoch 200, val loss: 1.0252296924591064
Epoch 210, training loss: 88.71538543701172 = 1.0202640295028687 + 10.0 * 8.769512176513672
Epoch 210, val loss: 1.0219911336898804
Epoch 220, training loss: 88.55248260498047 = 1.0166324377059937 + 10.0 * 8.753584861755371
Epoch 220, val loss: 1.0185024738311768
Epoch 230, training loss: 88.37681579589844 = 1.0128957033157349 + 10.0 * 8.7363920211792
Epoch 230, val loss: 1.0149341821670532
Epoch 240, training loss: 88.21343231201172 = 1.0090885162353516 + 10.0 * 8.720434188842773
Epoch 240, val loss: 1.0113471746444702
Epoch 250, training loss: 88.02055358886719 = 1.0050909519195557 + 10.0 * 8.701546669006348
Epoch 250, val loss: 1.0074808597564697
Epoch 260, training loss: 87.85745239257812 = 1.0006999969482422 + 10.0 * 8.685674667358398
Epoch 260, val loss: 1.0032404661178589
Epoch 270, training loss: 87.72350311279297 = 0.9957854151725769 + 10.0 * 8.672771453857422
Epoch 270, val loss: 0.99851393699646
Epoch 280, training loss: 87.56179809570312 = 0.9903876185417175 + 10.0 * 8.657140731811523
Epoch 280, val loss: 0.993299126625061
Epoch 290, training loss: 87.4205322265625 = 0.9846436381340027 + 10.0 * 8.64358901977539
Epoch 290, val loss: 0.9878283739089966
Epoch 300, training loss: 87.27262115478516 = 0.9785935282707214 + 10.0 * 8.629403114318848
Epoch 300, val loss: 0.9819860458374023
Epoch 310, training loss: 87.12873840332031 = 0.9722001552581787 + 10.0 * 8.615653991699219
Epoch 310, val loss: 0.975795567035675
Epoch 320, training loss: 87.01423645019531 = 0.9653325080871582 + 10.0 * 8.604890823364258
Epoch 320, val loss: 0.9691652655601501
Epoch 330, training loss: 86.92086029052734 = 0.957964301109314 + 10.0 * 8.59628963470459
Epoch 330, val loss: 0.9620132446289062
Epoch 340, training loss: 86.87490844726562 = 0.9499925971031189 + 10.0 * 8.59249210357666
Epoch 340, val loss: 0.9542104005813599
Epoch 350, training loss: 86.7750244140625 = 0.9414733648300171 + 10.0 * 8.583354949951172
Epoch 350, val loss: 0.9459912180900574
Epoch 360, training loss: 86.69943237304688 = 0.9326082468032837 + 10.0 * 8.576682090759277
Epoch 360, val loss: 0.9374306201934814
Epoch 370, training loss: 86.63182067871094 = 0.9233975410461426 + 10.0 * 8.570841789245605
Epoch 370, val loss: 0.9284882545471191
Epoch 380, training loss: 86.57456970214844 = 0.9138180613517761 + 10.0 * 8.566075325012207
Epoch 380, val loss: 0.9192014336585999
Epoch 390, training loss: 86.5224609375 = 0.9039467573165894 + 10.0 * 8.561851501464844
Epoch 390, val loss: 0.9095995426177979
Epoch 400, training loss: 86.47513580322266 = 0.8938881158828735 + 10.0 * 8.558124542236328
Epoch 400, val loss: 0.8998722434043884
Epoch 410, training loss: 86.42544555664062 = 0.8837152719497681 + 10.0 * 8.554173469543457
Epoch 410, val loss: 0.8900304436683655
Epoch 420, training loss: 86.40635681152344 = 0.8734473586082458 + 10.0 * 8.553291320800781
Epoch 420, val loss: 0.8800377249717712
Epoch 430, training loss: 86.33352661132812 = 0.8630167841911316 + 10.0 * 8.547051429748535
Epoch 430, val loss: 0.8700194358825684
Epoch 440, training loss: 86.28144836425781 = 0.8526319265365601 + 10.0 * 8.542881965637207
Epoch 440, val loss: 0.8599675893783569
Epoch 450, training loss: 86.235595703125 = 0.842258632183075 + 10.0 * 8.53933334350586
Epoch 450, val loss: 0.8498899936676025
Epoch 460, training loss: 86.22596740722656 = 0.8319004774093628 + 10.0 * 8.539406776428223
Epoch 460, val loss: 0.8398504853248596
Epoch 470, training loss: 86.15756225585938 = 0.8215725421905518 + 10.0 * 8.533598899841309
Epoch 470, val loss: 0.8298441767692566
Epoch 480, training loss: 86.11187744140625 = 0.8113443851470947 + 10.0 * 8.53005313873291
Epoch 480, val loss: 0.8199809789657593
Epoch 490, training loss: 86.06883239746094 = 0.8012074828147888 + 10.0 * 8.526762008666992
Epoch 490, val loss: 0.81020587682724
Epoch 500, training loss: 86.10888671875 = 0.7911798357963562 + 10.0 * 8.531770706176758
Epoch 500, val loss: 0.8004429340362549
Epoch 510, training loss: 86.00638580322266 = 0.781198263168335 + 10.0 * 8.5225191116333
Epoch 510, val loss: 0.7908795475959778
Epoch 520, training loss: 85.95637512207031 = 0.7714296579360962 + 10.0 * 8.518494606018066
Epoch 520, val loss: 0.781539261341095
Epoch 530, training loss: 85.91403198242188 = 0.7617490887641907 + 10.0 * 8.515228271484375
Epoch 530, val loss: 0.7722741961479187
Epoch 540, training loss: 85.87545776367188 = 0.7521783709526062 + 10.0 * 8.512327194213867
Epoch 540, val loss: 0.7631404995918274
Epoch 550, training loss: 85.83370208740234 = 0.7428181171417236 + 10.0 * 8.509088516235352
Epoch 550, val loss: 0.7541807889938354
Epoch 560, training loss: 85.84789276123047 = 0.7336108684539795 + 10.0 * 8.511427879333496
Epoch 560, val loss: 0.7454193234443665
Epoch 570, training loss: 85.78152465820312 = 0.7245295643806458 + 10.0 * 8.505699157714844
Epoch 570, val loss: 0.7367616295814514
Epoch 580, training loss: 85.71525573730469 = 0.7157415747642517 + 10.0 * 8.499951362609863
Epoch 580, val loss: 0.7285358309745789
Epoch 590, training loss: 85.68257904052734 = 0.7071572542190552 + 10.0 * 8.497541427612305
Epoch 590, val loss: 0.7204158902168274
Epoch 600, training loss: 85.68696594238281 = 0.6988217830657959 + 10.0 * 8.498814582824707
Epoch 600, val loss: 0.7125198245048523
Epoch 610, training loss: 85.60750579833984 = 0.690683901309967 + 10.0 * 8.491682052612305
Epoch 610, val loss: 0.7049988508224487
Epoch 620, training loss: 85.58078002929688 = 0.682873547077179 + 10.0 * 8.489789962768555
Epoch 620, val loss: 0.6978129744529724
Epoch 630, training loss: 85.54878997802734 = 0.6753333210945129 + 10.0 * 8.487345695495605
Epoch 630, val loss: 0.6907857656478882
Epoch 640, training loss: 85.51966857910156 = 0.6680447459220886 + 10.0 * 8.485162734985352
Epoch 640, val loss: 0.6841417551040649
Epoch 650, training loss: 85.53855895996094 = 0.6610128879547119 + 10.0 * 8.487754821777344
Epoch 650, val loss: 0.6777833104133606
Epoch 660, training loss: 85.46983337402344 = 0.6542797088623047 + 10.0 * 8.481554985046387
Epoch 660, val loss: 0.6716349124908447
Epoch 670, training loss: 85.44601440429688 = 0.64789879322052 + 10.0 * 8.479811668395996
Epoch 670, val loss: 0.665876567363739
Epoch 680, training loss: 85.45297241210938 = 0.6417999863624573 + 10.0 * 8.481117248535156
Epoch 680, val loss: 0.660487174987793
Epoch 690, training loss: 85.44530487060547 = 0.635979413986206 + 10.0 * 8.480932235717773
Epoch 690, val loss: 0.6551704406738281
Epoch 700, training loss: 85.39087677001953 = 0.6304764151573181 + 10.0 * 8.47603988647461
Epoch 700, val loss: 0.6504553556442261
Epoch 710, training loss: 85.36798095703125 = 0.6252850294113159 + 10.0 * 8.47426986694336
Epoch 710, val loss: 0.645946204662323
Epoch 720, training loss: 85.34683227539062 = 0.6203506588935852 + 10.0 * 8.472647666931152
Epoch 720, val loss: 0.6416787505149841
Epoch 730, training loss: 85.32876586914062 = 0.6156735420227051 + 10.0 * 8.471308708190918
Epoch 730, val loss: 0.6376939415931702
Epoch 740, training loss: 85.31216430664062 = 0.6112282276153564 + 10.0 * 8.470093727111816
Epoch 740, val loss: 0.6339338421821594
Epoch 750, training loss: 85.29581451416016 = 0.6069998741149902 + 10.0 * 8.468881607055664
Epoch 750, val loss: 0.6304075717926025
Epoch 760, training loss: 85.2809829711914 = 0.602988600730896 + 10.0 * 8.467799186706543
Epoch 760, val loss: 0.627082884311676
Epoch 770, training loss: 85.31548309326172 = 0.5991546511650085 + 10.0 * 8.471632957458496
Epoch 770, val loss: 0.6238880753517151
Epoch 780, training loss: 85.31806945800781 = 0.5955037474632263 + 10.0 * 8.472256660461426
Epoch 780, val loss: 0.6209531426429749
Epoch 790, training loss: 85.24847412109375 = 0.5920682549476624 + 10.0 * 8.4656400680542
Epoch 790, val loss: 0.6183176636695862
Epoch 800, training loss: 85.22325897216797 = 0.5888563990592957 + 10.0 * 8.46343994140625
Epoch 800, val loss: 0.6157271265983582
Epoch 810, training loss: 85.20895385742188 = 0.5857845544815063 + 10.0 * 8.462316513061523
Epoch 810, val loss: 0.6133255958557129
Epoch 820, training loss: 85.19519805908203 = 0.5828577280044556 + 10.0 * 8.461234092712402
Epoch 820, val loss: 0.6110878586769104
Epoch 830, training loss: 85.18095397949219 = 0.5800653696060181 + 10.0 * 8.460088729858398
Epoch 830, val loss: 0.6089815497398376
Epoch 840, training loss: 85.22737121582031 = 0.5773980021476746 + 10.0 * 8.464997291564941
Epoch 840, val loss: 0.6068428754806519
Epoch 850, training loss: 85.17906188964844 = 0.5747867226600647 + 10.0 * 8.460428237915039
Epoch 850, val loss: 0.6051242351531982
Epoch 860, training loss: 85.13731384277344 = 0.5723522305488586 + 10.0 * 8.456496238708496
Epoch 860, val loss: 0.6033065915107727
Epoch 870, training loss: 85.12442779541016 = 0.5700182318687439 + 10.0 * 8.45544147491455
Epoch 870, val loss: 0.6015185117721558
Epoch 880, training loss: 85.10987091064453 = 0.5677565336227417 + 10.0 * 8.454211235046387
Epoch 880, val loss: 0.5999805331230164
Epoch 890, training loss: 85.13018798828125 = 0.5655865669250488 + 10.0 * 8.456459999084473
Epoch 890, val loss: 0.5984196662902832
Epoch 900, training loss: 85.10054016113281 = 0.5634815096855164 + 10.0 * 8.453705787658691
Epoch 900, val loss: 0.5969154238700867
Epoch 910, training loss: 85.10747528076172 = 0.5614590644836426 + 10.0 * 8.454601287841797
Epoch 910, val loss: 0.5954972505569458
Epoch 920, training loss: 85.06426239013672 = 0.5594736337661743 + 10.0 * 8.450479507446289
Epoch 920, val loss: 0.5941669344902039
Epoch 930, training loss: 85.04325103759766 = 0.5575847029685974 + 10.0 * 8.448566436767578
Epoch 930, val loss: 0.5928378105163574
Epoch 940, training loss: 85.03236389160156 = 0.5557317733764648 + 10.0 * 8.447663307189941
Epoch 940, val loss: 0.5916619896888733
Epoch 950, training loss: 85.05950164794922 = 0.5539352893829346 + 10.0 * 8.450556755065918
Epoch 950, val loss: 0.5904919505119324
Epoch 960, training loss: 85.01569366455078 = 0.5521519184112549 + 10.0 * 8.446353912353516
Epoch 960, val loss: 0.5891358256340027
Epoch 970, training loss: 84.99726867675781 = 0.550437867641449 + 10.0 * 8.444683074951172
Epoch 970, val loss: 0.5881155729293823
Epoch 980, training loss: 84.98036193847656 = 0.5487626791000366 + 10.0 * 8.443160057067871
Epoch 980, val loss: 0.5869283676147461
Epoch 990, training loss: 84.97045135498047 = 0.5471262335777283 + 10.0 * 8.44233226776123
Epoch 990, val loss: 0.5858959555625916
Epoch 1000, training loss: 84.96025085449219 = 0.5455184578895569 + 10.0 * 8.441473007202148
Epoch 1000, val loss: 0.5848791003227234
Epoch 1010, training loss: 85.00664520263672 = 0.5439148545265198 + 10.0 * 8.446272850036621
Epoch 1010, val loss: 0.5838814377784729
Epoch 1020, training loss: 84.97091674804688 = 0.5423287749290466 + 10.0 * 8.442858695983887
Epoch 1020, val loss: 0.5828313231468201
Epoch 1030, training loss: 84.93651580810547 = 0.5408051609992981 + 10.0 * 8.439571380615234
Epoch 1030, val loss: 0.5818853974342346
Epoch 1040, training loss: 84.9200668334961 = 0.5393278002738953 + 10.0 * 8.438074111938477
Epoch 1040, val loss: 0.5809433460235596
Epoch 1050, training loss: 84.92842864990234 = 0.5378727316856384 + 10.0 * 8.439055442810059
Epoch 1050, val loss: 0.5801103115081787
Epoch 1060, training loss: 84.89840698242188 = 0.5363953709602356 + 10.0 * 8.436201095581055
Epoch 1060, val loss: 0.5789750814437866
Epoch 1070, training loss: 84.8973388671875 = 0.5349622368812561 + 10.0 * 8.436237335205078
Epoch 1070, val loss: 0.5782569050788879
Epoch 1080, training loss: 84.88263702392578 = 0.5335655808448792 + 10.0 * 8.434906959533691
Epoch 1080, val loss: 0.5772738456726074
Epoch 1090, training loss: 84.87166595458984 = 0.532181978225708 + 10.0 * 8.433948516845703
Epoch 1090, val loss: 0.576481282711029
Epoch 1100, training loss: 84.86203002929688 = 0.5308189988136292 + 10.0 * 8.433120727539062
Epoch 1100, val loss: 0.5756477117538452
Epoch 1110, training loss: 84.854248046875 = 0.5294589400291443 + 10.0 * 8.432478904724121
Epoch 1110, val loss: 0.5748428106307983
Epoch 1120, training loss: 84.86540222167969 = 0.5281089544296265 + 10.0 * 8.43372917175293
Epoch 1120, val loss: 0.5740442276000977
Epoch 1130, training loss: 84.8604736328125 = 0.5267466902732849 + 10.0 * 8.433372497558594
Epoch 1130, val loss: 0.5730805993080139
Epoch 1140, training loss: 84.84598541259766 = 0.5253818035125732 + 10.0 * 8.432060241699219
Epoch 1140, val loss: 0.5725135207176208
Epoch 1150, training loss: 84.8233871459961 = 0.5240726470947266 + 10.0 * 8.429931640625
Epoch 1150, val loss: 0.5716404318809509
Epoch 1160, training loss: 84.8180160522461 = 0.5227759480476379 + 10.0 * 8.429524421691895
Epoch 1160, val loss: 0.5708481073379517
Epoch 1170, training loss: 84.81297302246094 = 0.5214824080467224 + 10.0 * 8.42914867401123
Epoch 1170, val loss: 0.570072591304779
Epoch 1180, training loss: 84.8233413696289 = 0.5201933979988098 + 10.0 * 8.430315017700195
Epoch 1180, val loss: 0.5693156719207764
Epoch 1190, training loss: 84.81552124023438 = 0.5188899636268616 + 10.0 * 8.429662704467773
Epoch 1190, val loss: 0.5686295032501221
Epoch 1200, training loss: 84.80699157714844 = 0.5175923705101013 + 10.0 * 8.428939819335938
Epoch 1200, val loss: 0.567833662033081
Epoch 1210, training loss: 84.79444122314453 = 0.5163207054138184 + 10.0 * 8.427812576293945
Epoch 1210, val loss: 0.5671194195747375
Epoch 1220, training loss: 84.77791595458984 = 0.5150759220123291 + 10.0 * 8.426283836364746
Epoch 1220, val loss: 0.5664457678794861
Epoch 1230, training loss: 84.76920318603516 = 0.5138412117958069 + 10.0 * 8.425536155700684
Epoch 1230, val loss: 0.5657994747161865
Epoch 1240, training loss: 84.76155090332031 = 0.5126170516014099 + 10.0 * 8.424893379211426
Epoch 1240, val loss: 0.5650647878646851
Epoch 1250, training loss: 84.75447082519531 = 0.5113867521286011 + 10.0 * 8.424308776855469
Epoch 1250, val loss: 0.5644122362136841
Epoch 1260, training loss: 84.75257873535156 = 0.5101635456085205 + 10.0 * 8.42424201965332
Epoch 1260, val loss: 0.5637155771255493
Epoch 1270, training loss: 84.79814910888672 = 0.5089185833930969 + 10.0 * 8.428922653198242
Epoch 1270, val loss: 0.5629805326461792
Epoch 1280, training loss: 84.74076080322266 = 0.5076830983161926 + 10.0 * 8.423307418823242
Epoch 1280, val loss: 0.562379002571106
Epoch 1290, training loss: 84.73174285888672 = 0.5064662098884583 + 10.0 * 8.422527313232422
Epoch 1290, val loss: 0.5616395473480225
Epoch 1300, training loss: 84.72258758544922 = 0.5052684545516968 + 10.0 * 8.421731948852539
Epoch 1300, val loss: 0.5610325932502747
Epoch 1310, training loss: 84.71601867675781 = 0.5040769577026367 + 10.0 * 8.421194076538086
Epoch 1310, val loss: 0.5603732466697693
Epoch 1320, training loss: 84.76134490966797 = 0.5028751492500305 + 10.0 * 8.425847053527832
Epoch 1320, val loss: 0.5597002506256104
Epoch 1330, training loss: 84.72782135009766 = 0.5016782879829407 + 10.0 * 8.422614097595215
Epoch 1330, val loss: 0.5590200424194336
Epoch 1340, training loss: 84.69676208496094 = 0.5004749894142151 + 10.0 * 8.419629096984863
Epoch 1340, val loss: 0.5584655404090881
Epoch 1350, training loss: 84.69113159179688 = 0.49930354952812195 + 10.0 * 8.419182777404785
Epoch 1350, val loss: 0.5578522086143494
Epoch 1360, training loss: 84.68196105957031 = 0.4981502294540405 + 10.0 * 8.418380737304688
Epoch 1360, val loss: 0.5572046041488647
Epoch 1370, training loss: 84.67488861083984 = 0.49698662757873535 + 10.0 * 8.417790412902832
Epoch 1370, val loss: 0.5565994381904602
Epoch 1380, training loss: 84.67720794677734 = 0.4958300292491913 + 10.0 * 8.41813850402832
Epoch 1380, val loss: 0.555907130241394
Epoch 1390, training loss: 84.75175476074219 = 0.49463337659835815 + 10.0 * 8.425711631774902
Epoch 1390, val loss: 0.5552886724472046
Epoch 1400, training loss: 84.6972427368164 = 0.49341288208961487 + 10.0 * 8.420382499694824
Epoch 1400, val loss: 0.5547863841056824
Epoch 1410, training loss: 84.65460205078125 = 0.49223387241363525 + 10.0 * 8.416236877441406
Epoch 1410, val loss: 0.5540898442268372
Epoch 1420, training loss: 84.64468383789062 = 0.4910765290260315 + 10.0 * 8.415361404418945
Epoch 1420, val loss: 0.5534787774085999
Epoch 1430, training loss: 84.63797760009766 = 0.48992055654525757 + 10.0 * 8.41480541229248
Epoch 1430, val loss: 0.552940845489502
Epoch 1440, training loss: 84.63113403320312 = 0.48876824975013733 + 10.0 * 8.414236068725586
Epoch 1440, val loss: 0.5523450970649719
Epoch 1450, training loss: 84.62464904785156 = 0.48761630058288574 + 10.0 * 8.413702964782715
Epoch 1450, val loss: 0.5517644882202148
Epoch 1460, training loss: 84.6187744140625 = 0.4864616096019745 + 10.0 * 8.41323184967041
Epoch 1460, val loss: 0.5511723756790161
Epoch 1470, training loss: 84.61859130859375 = 0.485306054353714 + 10.0 * 8.413328170776367
Epoch 1470, val loss: 0.5505906343460083
Epoch 1480, training loss: 84.63752746582031 = 0.48412978649139404 + 10.0 * 8.415339469909668
Epoch 1480, val loss: 0.5499489903450012
Epoch 1490, training loss: 84.61194610595703 = 0.4829480051994324 + 10.0 * 8.4128999710083
Epoch 1490, val loss: 0.5493780374526978
Epoch 1500, training loss: 84.59807586669922 = 0.48179081082344055 + 10.0 * 8.411628723144531
Epoch 1500, val loss: 0.5487640500068665
Epoch 1510, training loss: 84.59862518310547 = 0.48064279556274414 + 10.0 * 8.411798477172852
Epoch 1510, val loss: 0.5482076406478882
Epoch 1520, training loss: 84.64226531982422 = 0.47948652505874634 + 10.0 * 8.416277885437012
Epoch 1520, val loss: 0.5475647449493408
Epoch 1530, training loss: 84.59886169433594 = 0.47831636667251587 + 10.0 * 8.412054061889648
Epoch 1530, val loss: 0.5471542477607727
Epoch 1540, training loss: 84.58051300048828 = 0.47716036438941956 + 10.0 * 8.410335540771484
Epoch 1540, val loss: 0.5464606881141663
Epoch 1550, training loss: 84.56966400146484 = 0.4760062098503113 + 10.0 * 8.4093656539917
Epoch 1550, val loss: 0.5459989309310913
Epoch 1560, training loss: 84.56407165527344 = 0.47485238313674927 + 10.0 * 8.40892219543457
Epoch 1560, val loss: 0.545437753200531
Epoch 1570, training loss: 84.57243347167969 = 0.47369059920310974 + 10.0 * 8.409873962402344
Epoch 1570, val loss: 0.5448800325393677
Epoch 1580, training loss: 84.56555938720703 = 0.47251415252685547 + 10.0 * 8.40930461883545
Epoch 1580, val loss: 0.5442397594451904
Epoch 1590, training loss: 84.55481719970703 = 0.471341609954834 + 10.0 * 8.408347129821777
Epoch 1590, val loss: 0.5436824560165405
Epoch 1600, training loss: 84.54750061035156 = 0.47016310691833496 + 10.0 * 8.407733917236328
Epoch 1600, val loss: 0.5431490540504456
Epoch 1610, training loss: 84.56218719482422 = 0.46900099515914917 + 10.0 * 8.409318923950195
Epoch 1610, val loss: 0.5425345301628113
Epoch 1620, training loss: 84.54390716552734 = 0.46781226992607117 + 10.0 * 8.407609939575195
Epoch 1620, val loss: 0.5420535802841187
Epoch 1630, training loss: 84.58064270019531 = 0.46664080023765564 + 10.0 * 8.411399841308594
Epoch 1630, val loss: 0.5413601398468018
Epoch 1640, training loss: 84.53263092041016 = 0.46543994545936584 + 10.0 * 8.406719207763672
Epoch 1640, val loss: 0.5410635471343994
Epoch 1650, training loss: 84.5187759399414 = 0.4642794132232666 + 10.0 * 8.405449867248535
Epoch 1650, val loss: 0.5403862595558167
Epoch 1660, training loss: 84.51497650146484 = 0.4631138741970062 + 10.0 * 8.405186653137207
Epoch 1660, val loss: 0.5399060845375061
Epoch 1670, training loss: 84.50727844238281 = 0.4619481563568115 + 10.0 * 8.404533386230469
Epoch 1670, val loss: 0.5394030213356018
Epoch 1680, training loss: 84.50444793701172 = 0.4607839584350586 + 10.0 * 8.404366493225098
Epoch 1680, val loss: 0.5388768911361694
Epoch 1690, training loss: 84.52871704101562 = 0.45961135625839233 + 10.0 * 8.40691089630127
Epoch 1690, val loss: 0.5384809374809265
Epoch 1700, training loss: 84.50782775878906 = 0.4584360420703888 + 10.0 * 8.404939651489258
Epoch 1700, val loss: 0.5377593636512756
Epoch 1710, training loss: 84.53194427490234 = 0.457248330116272 + 10.0 * 8.407469749450684
Epoch 1710, val loss: 0.5372889637947083
Epoch 1720, training loss: 84.49870300292969 = 0.45605745911598206 + 10.0 * 8.404264450073242
Epoch 1720, val loss: 0.5366442203521729
Epoch 1730, training loss: 84.47946166992188 = 0.4548906981945038 + 10.0 * 8.402457237243652
Epoch 1730, val loss: 0.5361517667770386
Epoch 1740, training loss: 84.47484588623047 = 0.45372602343559265 + 10.0 * 8.402112007141113
Epoch 1740, val loss: 0.5356724858283997
Epoch 1750, training loss: 84.472900390625 = 0.45256346464157104 + 10.0 * 8.402033805847168
Epoch 1750, val loss: 0.5351268649101257
Epoch 1760, training loss: 84.49053192138672 = 0.45139411091804504 + 10.0 * 8.403913497924805
Epoch 1760, val loss: 0.5346269607543945
Epoch 1770, training loss: 84.4777603149414 = 0.4502159357070923 + 10.0 * 8.402753829956055
Epoch 1770, val loss: 0.5340325832366943
Epoch 1780, training loss: 84.45858001708984 = 0.44903844594955444 + 10.0 * 8.400954246520996
Epoch 1780, val loss: 0.5334286093711853
Epoch 1790, training loss: 84.45217895507812 = 0.44787487387657166 + 10.0 * 8.400430679321289
Epoch 1790, val loss: 0.5329212546348572
Epoch 1800, training loss: 84.4487533569336 = 0.4467102885246277 + 10.0 * 8.4002046585083
Epoch 1800, val loss: 0.5324108004570007
Epoch 1810, training loss: 84.44906616210938 = 0.44554492831230164 + 10.0 * 8.400352478027344
Epoch 1810, val loss: 0.5319563746452332
Epoch 1820, training loss: 84.46137237548828 = 0.4443718492984772 + 10.0 * 8.401700019836426
Epoch 1820, val loss: 0.5314740538597107
Epoch 1830, training loss: 84.45199584960938 = 0.44321033358573914 + 10.0 * 8.40087890625
Epoch 1830, val loss: 0.530828058719635
Epoch 1840, training loss: 84.43556213378906 = 0.44204169511795044 + 10.0 * 8.399352073669434
Epoch 1840, val loss: 0.530371904373169
Epoch 1850, training loss: 84.5091781616211 = 0.4408904016017914 + 10.0 * 8.406828880310059
Epoch 1850, val loss: 0.5296375155448914
Epoch 1860, training loss: 84.44709777832031 = 0.4396843910217285 + 10.0 * 8.400741577148438
Epoch 1860, val loss: 0.5294560194015503
Epoch 1870, training loss: 84.42940521240234 = 0.4385274648666382 + 10.0 * 8.399087905883789
Epoch 1870, val loss: 0.5288066864013672
Epoch 1880, training loss: 84.4145736694336 = 0.43737316131591797 + 10.0 * 8.397720336914062
Epoch 1880, val loss: 0.528367280960083
Epoch 1890, training loss: 84.40740203857422 = 0.4362177848815918 + 10.0 * 8.39711856842041
Epoch 1890, val loss: 0.5278825759887695
Epoch 1900, training loss: 84.40254974365234 = 0.43506544828414917 + 10.0 * 8.396748542785645
Epoch 1900, val loss: 0.5274176597595215
Epoch 1910, training loss: 84.39794158935547 = 0.4339042603969574 + 10.0 * 8.396403312683105
Epoch 1910, val loss: 0.5269326567649841
Epoch 1920, training loss: 84.39500427246094 = 0.43273985385894775 + 10.0 * 8.39622688293457
Epoch 1920, val loss: 0.5264790058135986
Epoch 1930, training loss: 84.45630645751953 = 0.43156248331069946 + 10.0 * 8.402474403381348
Epoch 1930, val loss: 0.5261182188987732
Epoch 1940, training loss: 84.41255187988281 = 0.4303896129131317 + 10.0 * 8.398216247558594
Epoch 1940, val loss: 0.5254068970680237
Epoch 1950, training loss: 84.3868637084961 = 0.42920780181884766 + 10.0 * 8.39576530456543
Epoch 1950, val loss: 0.5250880718231201
Epoch 1960, training loss: 84.3814926147461 = 0.42805302143096924 + 10.0 * 8.395343780517578
Epoch 1960, val loss: 0.5245782136917114
Epoch 1970, training loss: 84.37972259521484 = 0.4268912374973297 + 10.0 * 8.395283699035645
Epoch 1970, val loss: 0.5241461992263794
Epoch 1980, training loss: 84.44015502929688 = 0.42571985721588135 + 10.0 * 8.401443481445312
Epoch 1980, val loss: 0.5237783193588257
Epoch 1990, training loss: 84.38719940185547 = 0.4245355427265167 + 10.0 * 8.396265983581543
Epoch 1990, val loss: 0.5230618119239807
Epoch 2000, training loss: 84.37062072753906 = 0.4233650863170624 + 10.0 * 8.394725799560547
Epoch 2000, val loss: 0.5227755904197693
Epoch 2010, training loss: 84.3623275756836 = 0.4222087860107422 + 10.0 * 8.394011497497559
Epoch 2010, val loss: 0.5222306251525879
Epoch 2020, training loss: 84.35774230957031 = 0.4210491180419922 + 10.0 * 8.393669128417969
Epoch 2020, val loss: 0.5218412280082703
Epoch 2030, training loss: 84.40003204345703 = 0.41988682746887207 + 10.0 * 8.398015022277832
Epoch 2030, val loss: 0.5213030576705933
Epoch 2040, training loss: 84.36799621582031 = 0.418683797121048 + 10.0 * 8.394930839538574
Epoch 2040, val loss: 0.5209956765174866
Epoch 2050, training loss: 84.35286712646484 = 0.4175078272819519 + 10.0 * 8.393535614013672
Epoch 2050, val loss: 0.5205379128456116
Epoch 2060, training loss: 84.343017578125 = 0.416326105594635 + 10.0 * 8.392668724060059
Epoch 2060, val loss: 0.5201036334037781
Epoch 2070, training loss: 84.33976745605469 = 0.4151441752910614 + 10.0 * 8.392461776733398
Epoch 2070, val loss: 0.5197261571884155
Epoch 2080, training loss: 84.36792755126953 = 0.41395220160484314 + 10.0 * 8.395397186279297
